"lang"
{
"Language"	"greek"
"Valve_Automatic_Screenshots"	"Αυτόματη λήψη φωτογραφιών στο τέλος του παιχνιδιού"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Στόχαστρο παρατηρητή"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Εναλλαγή κονσόλας δημιουργού"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Άκυρο"
"[english]Valve_Cancel"	"Cancel"
"Spec_Slow_Motion"	"Αργή κίνηση"
"[english]Spec_Slow_Motion"	"Slow Motion"
"Spec_No_PIP"	"Η λειτουργία εικόνα-σε-εικόνα δεν είναι διαθέσιμη
σε προοπτική πρώτου προσώπου ενώ παίζετε."
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Στιγμιαία επανάληψη"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Αυτόματα"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Χρόνος"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Χάρτης: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Θεατές"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Πατήστε ΣΚΥΨΙΜΟ για το μενού παρατηρητών"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Λήψη κάμερας"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Χρησιμοποιήστε τα παρακάτω πλήκτρα για να αλλάξετε τρόπους προβολής:

 ΠΥΡ1 - Ακολούθηση επόμενου παίκτη
 ΠΥΡ2 - Ακολούθηση προηγούμενου παίκτη
 ΑΛΜΑ - Αλλαγή τύπων προβολής
 ΧΡΗΣΗ - Αλλαγή λειτουργίας παραθύρου
 ΣΚΥΨΙΜΟ - Ενεργοποίηση μενού παρατηρητών

 ΔΕΞΙ-ΚΛΙΚ σε όνομα στη ΒΑΘΜΟΛΟΓΙΑ για παρακολούθηση

Κατά τη διάρκεια επισκόπησης χάρτη κινηθείτε με:

 ΑΡΙΣΤΕΡΑ - κίνηση αριστερά
 ΔΕΞΙΑ - κίνηση δεξιά
 ΜΠΡΟΣΤΑ - μεγέθυνση
 ΠΙΣΩ - σμίκρυνση
 ΠΟΝΤΙΚΙ - περιστροφή στο χάρτη/στόχο"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Επιλογές κάμερας"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Απενεργοποιημένη κάμερα"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Κάμερα θανάτου"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Σταθερή προβολή"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Πρώτο πρόσωπο"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Ακολουθητική κάμερα"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Ελεύθερη παρατήρηση"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Ακολουθητική επισκόπηση"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Μη έγκυροι στόχοι. Αδύνατη η αλλαγή λειτουργίας κάμερας."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Επιλογές"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Επιλογές κάμερας"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Κλειδωμένη κάμερα"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Ακολουθητική κάμερα"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Ελεύθερη παρατήρηση"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Πρώτο πρόσωπο"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Ελεύθερη επισκόπηση χάρτη"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Ακολουθητική επισκόπηση"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Επιλογές"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Επιλογές κάμερας"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Όνομα"
"[english]PlayerName"	"Name"
"PlayerScore"	"Βαθμολογία"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Θάνατοι"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Υστέρηση"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Φωνή"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Φίλος"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"ΕΠΙΚΙΝΔΥΝΗ ΠΟΡΕΙΑ"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"ΕΙΣΟΔΟΣ ΣΤΗΝ BLACK MESA"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ΑΣΤΑΘΗ ΥΛΙΚΑ"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"ΑΠΡΟΒΛΕΠΤΕΣ ΣΥΝΕΠΕΙΕΣ"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"ΣΥΓΚΡΟΤΗΜΑ ΓΡΑΦΕΙΩΝ"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"ΕΧΟΥΜΕ ΕΧΘΡΟΥΣ"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"ΣΙΛΟ ΕΚΤΟΞΕΥΣΗΣ"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"ΦΟΡΤΙΣΗ"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ΣΤΙΣ ΡΑΓΕΣ"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"ΣΥΛΛΗΨΗ"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"ΕΠΕΞΕΡΓΑΣΙΑ ΥΠΟΛΕΙΜΜΑΤΩΝ"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"ΑΜΦΙΣΒΗΤΗΣΙΜΗ ΗΘΙΚΗ"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"ΕΝΤΑΣΗ ΣΤΗΝ ΕΠΙΦΑΝΕΙΑ"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"ΞΕΧΑΣΤΕ ΤΟΝ FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"ΠΥΡΗΝΑΣ ΛΑΜΔΑ"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"ΕΙΣΒΟΛΕΑΣ"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"ΦΩΛΙΑ ΤΟΥ GONARCH"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ΤΕΛΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Όνομα διακομιστή"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Μέγιστος αριθμός παικτών"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Κώδικος διακομιστή"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Κλείσιμο"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Βοήθεια"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Ρυθμίσεις"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Μηνύματα συνομιλίας"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Εμφάνιση κατάστασης"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Προβολή κώνου"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Ονόματα παικτών"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Εικόνα-σε-εικόνα"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Επισκόπηση"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Χωρίς χάρτη"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Μικρός χάρτης"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Μεγάλος χάρτης"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Μεγέθυνση"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Σμίκρυνση"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Χωρίς περιστροφή"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Εμφάνιση ονομάτων"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Εμφάνιση υγείας"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Εμφάνιση ιχνών"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Αυτόματη σκηνοθεσία"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Εμφάνιση βαθμολογιών"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Το παιχνίδι αποθηκεύτηκε"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Πορτοκαλί"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Κίτρινο"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Μπλε"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Ανοικτό μπλε"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Πράσινο"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Κόκκινο"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Καφέ"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Ανοικτό γκρι"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Σκούρο γκρι"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Σε παιχνίδι"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Σταματημένο"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Σε παύση"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% ΕΣΤΙΑΣΗ"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% ΓΙΑ ΧΡΗΣΗ ΤΟΠΟΘΕΤΗΜΕΝΟΥ ΟΠΛΟΥ"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% ΓΙΑ ΦΑΚΟ"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% ΓΙΑ ΑΛΛΑΓΗ ΤΟΥ ΟΠΛΟΥ ΒΑΡΥΤΗΤΑΣ ΜΕ ΤΟ ΠΡΟΗΓΟΥΜΕΝΟ ΟΠΛΟ"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% ΓΙΑ ΑΠΟΣΤΟΛΗ ΤΗΣ ΟΜΑΔΑΣ ΣΑΣ ΣΕ ΜΙΑ ΤΟΠΟΘΕΣΙΑ"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% ΔΥΟ ΦΟΡΕΣ ΓΙΑ ΑΝΑΚΛΗΣΗ ΤΗΣ ΜΟΝΑΔΑΣ ΣΑΣ"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% ΕΠΙΜΗΚΥΝΣΗ ΧΕΡΙΟΥ %+back% ΣΥΣΤΟΛΗ ΧΕΡΙΟΥ %+moveleft% ΑΡΙΣΤΕΡΗ ΣΤΡΟΦΗ %+moveright% ΔΕΞΙΑ ΣΤΡΟΦΗ %+attack% ΑΠΟΚΤΗΣΗ Ή ΡΙΨΗ ΑΝΤΙΚΕΙΜΕΝΟΥ"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% ΚΙΝΗΣΗ ΧΕΡΙΟΥ %+attack% ΑΠΟΚΤΗΣΗ/ΑΠΟΘΕΣΗ ΑΝΤΙΚΕΙΜΕΝΟΥ"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ΓΙΑ ΕΠΙΤΑΧΥΝΣΗ %+back% ΓΙΑ ΕΠΙΒΡΑΔΥΝΣΗ %+moveleft% ΓΙΑ ΑΡΙΣΤΕΡΗ ΣΤΡΟΦΗ %+moveright% ΓΙΑ ΔΕΞΙΑ ΣΤΡΟΦΗ"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ΕΠΙΤΑΧΥΝΣΗ/ΚΑΤΕΥΘΥΝΣΗ %xlook% ΒΛΕΜΜΑΤΟΣ"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% ΥΠΕΡΣΥΜΠΙΕΣΤΗΣ %+jump% ΧΕΙΡΟΦΡΕΝΟ"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% ΥΠΕΡΣΥΜΠΙΕΣΤΗΣ"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% ΠΑΤΗΜΕΝΟ ΓΙΑ ΦΟΡΤΙΣΗ ΚΟΣΤΟΥΜΙΟΥ"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% ΠΥΡ ΜΕ ΥΔΡΟΛΙΣΘΗΤΗΡΑ"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% ΛΗΨΗ ΠΥΡΟΜΑΧΙΚΩΝ ΑΠΟ ΚΙΒΩΤΙΟ"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% ΑΠΟΚΤΗΣΗ ΑΝΤΙΚΕΙΜΕΝΟΥ"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% ΡΙΨΗ ΑΝΤΙΚΕΙΜΕΝΟΥ"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% ΚΡΑΤΗΜΑ ΓΙΑ ΠΕΡΙΣΤΡΟΦΗ ΤΡΟΧΟΥ"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% ΡΙΨΗ ΕΝΤΟΜΟΠΑΓΙΔΑΣ"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% ΚΑΛΕΣΜΑ ΜΥΡΜΗΓΚΟΛΕΟΝΤΩΝ"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% ΑΝΕΒΑΣΜΑ/ΚΑΤΕΒΑΣΜΑ ΑΠΟ ΣΚΑΛΑ"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% ΑΛΛΗΛΕΠΙΔΡΑΣΗ"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% ΓΙΑ ΑΛΜΑ"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% ΚΙΝΗΣΗ %xlook% ΠΑΡΑΤΗΡΗΣΗ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"ΜΠΡΟΣΤΑ %+forward%ΠΙΣΩ %+back%ΑΡΙΣΤΕΡΑ %+moveleft%ΔΕΞΙΑ %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% ΑΝΟΙΓΜΑ ΠΟΡΤΑΣ"
