"lang"
{
"Language"	"swedish"
"OBS_CHASE_FREE"	"Fri följande kamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Fri syn"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Första person"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Fri överblicksvy över karta"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Följande överblicksvy över karta"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Alternativ"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kameraalternativ"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Namn "
"[english]PlayerName"	"Name"
"PlayerScore"	"Poäng"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Dödade"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latens"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Tal"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Vän"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Värdnamn"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. spelare"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Serverlösenord"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Stäng"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Hjälp"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Inställningar"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chattmeddelanden"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Visa status"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Vykon"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Spelarnas namn"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Bild-i-bild"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Överblick"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Ingen karta"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Liten karta"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Stor karta"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zooma in"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Zooma ut"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Ingen rotering"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Visa namn"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Visa hälsa"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Visa spår"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automatisk styrning"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Visa poäng"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Spelet har sparats"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Orange"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Gul"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blå"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Ljusblå"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Grön"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Röd"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Brun"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Ljusgrå"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Mörkgrå"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Spelar"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Stoppad"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pausad"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% STRÄCK UT ARM %+back% DRA TILLBAKA ARM %+moveleft% VÄND ÅT VÄNSTER %+moveright% VÄND ÅT HÖGER %+attack% PLOCKA UPP ELLER SLÄPP FÖREMÅL"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% FLYTTA ARM %+attack% TA UPP/SLÄPP OBJEKT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ÖKA FARTEN %+back% SÄNK FARTEN %+moveleft% SVÄNG ÅT VÄNSTER %+moveright% SVÄNG ÅT HÖGER"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% GASA/STYR %xlook% TITTA"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% FLYTTA %xlook% TITTA"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"FRAMÅT %+forward%BAKÅT %+back%VÄNSTER %+moveleft%HÖGER %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% SIMMA UPP"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"DIVERSE RÖRELSER"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Kapitel"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Skapar ljudcachar..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Bearbetar:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Uppdaterar Steam-resurser"
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprinta (förflytta dig snabbt)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Dräkt-zoom"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Skicka ut/Kalla tillbaka grupp"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravitationsvapen"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Ljudeffekter i textremsan av/på"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ingen grynig filmeffekt"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grynig filmeffekt"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Ingen färgkorrigering"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Färgkorrigering"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Starta/stoppa nod"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Nästa nod"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Spelare %s1 ansluter sig"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Spelare %s1 har gått med i spelet"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Spelare %s1 har lämnat spelet (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Spelare %s1 har lämnat spelet"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Spelare %s1 har gått med i lag %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Spelare %s1 blev automatiskt tilldelad till lag %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Spelare %s1 har bytt namn till %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Server CVAR '%s1' har ändrats till %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 har förtjänat framsteget %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Nästa karta: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Spara en skärmbild på resultattavlan vid kartans slut."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Denna server tillåter inte åskådare"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Avaktivera HTML MOTD."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synkronisera med Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Spara skärmdumpar till Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"FÖREMÅLSHANTERING"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Butik"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Utrustning"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Ryggsäck"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Tillverkning"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Byte"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nByt- och säljbar efter: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Blir byrtbart efter några dagar"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Kommer inte att vara bytbart eller användbart i tillverkning"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Köpt: Kan inte bytas eller användas i tillverkning"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Kampanjföremål från butiken: Kan inte bytas"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Prestationsföremål: Kan inte bytas"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Kan inte bytas"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Kan inte användas i tillverkning"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Kan inte bytas eller användas i tillverkning"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Innehåller: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Detta föremål har en användargjord beskrivning."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Detta föremål har blivit omdöpt.\nOriginalnamn: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Det här föremålet har begränsad användning.\nGånger kvar: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Datum mottaget: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Används för närvarande"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Föräras ovärdeliga Bidragare till Gemenskapen"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Jag gjorde denna!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Föremål"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NYA FÖREMÅL ERHÅLLNA!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NYTT FÖREMÅL ERHÅLLET!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NYA FÖREMÅL TILLVERKADE!!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NYTT FÖREMÅL TILLVERKAT!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Du har nya föremål!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NYTT!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"REA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Avbryt"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"TILLGÄNGLIGT NU"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Alla föremål"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Kassa"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Lägg i kundvagnen"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Din kundvagn"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Fortsätt handla"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 föremål"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"beräknad summa"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"moms kommer att beräknas för boende i delstaten Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"alla föremål kommer läggas i din ryggsäck efter köp"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Ta bort"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Du har inga föremål i din kundvagn."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Saldo på Steam-konto: $%s1 ($%s2 kvar efter kundvagn)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Saldo på Steam-konto: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Föremål i fokus!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Förhandsgranska"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Detaljer"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Tomma platser i ryggsäcken: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Din kundvagn är tom!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Du har för många föremål i din kundvagn!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Fortsätter till kassan..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Kassan är inte tillgänglig just nu."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Avbryter..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Laddar butiken..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Butiken är stängd just nu."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlistan har uppdaterats till den senaste versionen."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Kontakta kundtjänst för att få din Steam-plånbok konfigurerad."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Du måste aktivera Steams gemenskap i spel och starta om spelet för att använda butiken."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"En anslutning till Steam krävs för att använda butiken."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Butiken i spelet är stängd för tillfället."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"En programmerare har klantat sig! En ogiltig parameter skickades till spelkoordinatorn. Försök genomföra köpet på nytt."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Det verkar som det blev ett fel vid initialisering eller uppdatering av din transaktion. Vänta en minut och försök igen eller kontakta kundtjänst för hjälp."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Ett fel uppstod vid din transaktion. Kontakta kundtjänst för hjälp."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Spelkoordinatorn kunde inte godkänna din transaktion med Steam. Var vänlig försök igen senare."
