"lang"
{
"Language"	"swedish"
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Omedelbar repris"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Auto"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Tid"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Karta: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Åskådare"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Tryck DUCKA för åskådarmenyn"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Åskådarläge"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"
Använd följande tangenter om du vill byta visningsstilar:

 ELD1 – Följ nästa spelare
 ELD2 – Följ föregående spelare
 HOPPA – Byt visningsläge
 ANVÄND – Byt läge för infällt fönster
 
 DUCKA – Aktivera åskådarmenyn
  
I läget för översiktskarta kan du flytta runt med:

 FLYTTA ÅT VÄNSTER – Flytta åt vänster
 FLYTTA ÅT HÖGER – Flytta åt höger
 FRAMÅT – Zooma in
 BAKÅT – Zooma ut
 MUS – Rotera runt karta/mål
"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Kameraalternativ"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Kamera avaktiverad"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Dödskamera"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Fast vy"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Första person"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Följande kamera"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Fri syn"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Följande överblicksvy över karta"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Inga giltiga mål. Det går inte att byta kameraläge."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Alternativ"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Kameraalternativ"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Låst följande kamera"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Fri följande kamera"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Fri syn"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Första person"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Fri överblicksvy över karta"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Följande överblicksvy över karta"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Alternativ"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kameraalternativ"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Namn "
"[english]PlayerName"	"Name"
"PlayerScore"	"Poäng"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Dödade"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latens"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Tal"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Vän"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"HAZARD COURSE"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Värdnamn"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. spelare"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Serverlösenord"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Stäng"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Hjälp"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Inställningar"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chattmeddelanden"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Visa status"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Vykon"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Spelarnas namn"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Bild-i-bild"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Överblick"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Ingen karta"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Liten karta"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Stor karta"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zooma in"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Zooma ut"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Ingen rotering"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Visa namn"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Visa hälsa"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Visa spår"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Automatisk styrning"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Visa poäng"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Spelet har sparats"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Orange"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Gul"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Blå"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Ljusblå"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Grön"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Röd"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Brun"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Ljusgrå"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Mörkgrå"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Spelar"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Stoppad"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Pausad"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% ZOOMA VY"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% FÖR ATT ANVÄNDA FAST KULSPRUTA"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% FICKLAMPA"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% BYTA GRAVITATIONSVAPEN\n MOT FÖREGÅENDE VAPEN:"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% SKICKA DIN GRUPP TILL EN PLATS"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% TVÅ GÅNGER FÖR ATT ÅTERKALLA GRUPPEN"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% STRÄCK UT ARM %+back% DRA TILLBAKA ARM %+moveleft% VÄND ÅT VÄNSTER %+moveright% VÄND ÅT HÖGER %+attack% PLOCKA UPP ELLER SLÄPP FÖREMÅL"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% FLYTTA ARM %+attack% TA UPP/SLÄPP OBJEKT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ÖKA FARTEN %+back% SÄNK FARTEN %+moveleft% SVÄNG ÅT VÄNSTER %+moveright% SVÄNG ÅT HÖGER"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% GASA/STYR %xlook% TITTA"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBROMS"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% HÅLL NED FÖR ATT LADDA DRÄKTEN"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% AVFYRA BÅTVAPNET"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% TA AMMO FRÅN LÅDA"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% PLOCKA UPP FÖREMÅL"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% KASTA FÖREMÅL"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% HÅLL NED FÖR ATT VRIDA RATTEN"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% KASTA LUSBETE"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% KALLA PÅ MYRLEJONEN"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% GÅ PÅ/GÅ AV STEGE"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% SAMVERKA"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% HOPPA"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% FLYTTA %xlook% TITTA"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"FRAMÅT %+forward%BAKÅT %+back%VÄNSTER %+moveleft%HÖGER %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% ÖPPNA DÖRR"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% SPRING"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% ANFALL"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% DUCKA"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% BRYT UPP LÅDA FÖR FÖREMÅL"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% HÅLL IN FÖR ATT HELA MED FÖRBANDSLÅDA"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% LADDA OM"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% SIMMA UPP"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"DIVERSE RÖRELSER"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Kapitel"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"NERVGIFT IDENTIFIERAT\nMOTGIFT INJICERAS"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Skapar ljudcachar..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Bearbetar:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Uppdaterar Steam-resurser"
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprinta (förflytta dig snabbt)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Dräkt-zoom"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Skicka ut/Kalla tillbaka grupp"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravitationsvapen"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Ljudeffekter i textremsan av/på"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"HÄLSA"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"AMMO"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"DRÄKT"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"KRAFTMÄTARE"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"SYRE"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"FICKLAMPA"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"SPRINTA"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"FÖLJANDE GRUPP"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"STATIONERAD GRUPP"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Fast bländare"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"HDR-grafik"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Synfält (FOV)"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Kamerahöjd"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Armlängd"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Ingen grynig filmeffekt"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grynig filmeffekt"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
