"lang"
{
"Language"	"french"
"OBS_ROAMING"	"Vue libre"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"1re personne"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Carte vue libre"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Carte poursuite"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Options"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Options de caméra"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nom"
"[english]PlayerName"	"Name"
"PlayerScore"	"Score"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Morts"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latence"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Voix"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Ami"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Hôte"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Joueurs max."
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Mot de passe serveur"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Fermer"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Aide"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Paramètres"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Messages chat"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Voir l'état"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Cône de vue"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Noms de joueur"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Image dans l'image"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Vue"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Pas de carte"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Petite carte"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Grande carte"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zoom avant"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Zoom arrière"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Pas de rotation"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Afficher les noms"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Afficher la santé"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Afficher les pas"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Directeur auto"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Voir les scores"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Partie sauvegardée"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Orange"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Jaune"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Bleu"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Bleu clair"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Vert"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Rouge"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Marron"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Gris clair"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Anthracite"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Joue"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Arrêté"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"En pause"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% ÉTENDRE LE BRAS %+back% REPLIER LE BRAS %+moveleft% TOURNER À GAUCHE %+moveright% TOURNER À DROITE %+attack% PRENDRE OU LÂCHER UN OBJET"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% DÉPLACER LE BRAS %+attack% PRENDRE OU LÂCHER UN OBJET"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ACCÉLÉRER %+back% RALENTIR %+moveleft% TOURNER À GAUCHE %+moveright% TOURNER À DROITE"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACCÉLÉRER/PILOTER %xlook% REGARDER"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% SE DÉPLACER %xlook% REGARDER"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"AVANCER %+forward%RECULER %+back%GAUCHE %+moveleft%DROITE %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% NAGER VERS LE HAUT"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"AUTRES MOUVEMENTS"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Chapitre"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Création de caches son..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Traitement : %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Mise à jour des ressources Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprinter (mouvement rapide)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Zoom de la combinaison"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Envoyer/Rappeler l'escadron"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Pistolet anti-gravité"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Bouton texte et sons"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Aucun grain de film"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Grain de film"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Aucune correction des couleurs"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Correction (couleurs)"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack% : démarrer/arrêter commentaire"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2% : commentaire suivant"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Le joueur %s1 se connecte"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Le joueur %s1 a rejoint la partie"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Le joueur %s1 a quitté la partie (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Le joueur %s1 a quitté la partie"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Le joueur %s1 a rejoint l'équipe %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Le joueur %s1 a rejoint automatiquement l'équipe %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Le joueur %s1 a changé de nom, il s'appelle maintenant %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Cvar serveur « %s1 » modifiée en %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 a remporté le succès %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Carte suivante : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Enregistrer automatiquement une capture d'écran du tableau des scores à la fin de chaque carte."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Ce serveur n'autorise pas le mode spectateur"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Désactiver les MOTDs HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synchroniser avec Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Enregistrer les captures d'écran sur Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GESTION DES OBJETS"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Magasin"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Équipement"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Inventaire"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Fabrication"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Échanges"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nÉchangeable et vendable sur le marché après le : %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Devient échangeable après quelques jours"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Ne sera pas échangeable ou utilisable pour la fabrication"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Acheté : non échangeable ou utilisable pour la fabrication"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Objet en promotion dans le magasin : non échangeable"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Objet de succès : non échangeable"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Non échangeable"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Non utilisable pour la fabrication"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Non échangeable ou utilisable pour la fabrication"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Contient : %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Cet item possède une description personnalisée."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Cet objet a été renommé.\nNom original : \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Cet item a un nombre d'utilisations limité.\nUtilisations restantes : %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Date de réception : %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Actuellement utilisé"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Donné aux valeureux contributeurs de la Communauté"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"C'est moi qui l'ai fait !"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Objet"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NOUVEAUX OBJETS ACQUIS !"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NOUVEL OBJET ACQUIS !"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NOUVEAUX OBJETS FABRIQUÉS !"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NOUVEL OBJET FABRIQUÉ !"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Vous avez reçu de nouveaux objets !"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"NOUVEAU !"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"EN SOLDE !"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Annuler"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"DISPONIBLE"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Tous les objets"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Payer"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Ajouter au panier"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Votre panier"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Continuer les achats"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 objets"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"total estimé"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"les taxes seront calculées pour les résidents de l'état de Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"tous les objets seront ajoutés à votre inventaire après l'achat"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Supprimer"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Vous n'avez aucun objet dans votre panier."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Solde de votre compte Steam : %s1 $ (%s2 $ restants après achat)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Solde de votre compte Steam : %s1 $"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Objet du moment !"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Aperçu"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Détails"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Emplacements vides : %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Votre panier est vide !"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Vous avez placé un trop grand nombre d'objets dans votre panier !"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Validation..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"La caisse est momentanément indisponible."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Annulation..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Chargement du magasin..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Le magasin est actuellement fermé."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"La liste des produits a été mise à jour avec la dernière version disponible."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Pour configurer votre porte-monnaie Steam, veuillez contacter le support client."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Vous devez activer la Communauté Steam intégrée au jeu et le redémarrer avant d'utiliser le magasin."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Une connexion à Steam est nécessaire pour utiliser le magasin."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Le magasin est actuellement fermé."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Un programmeur s'est planté ! Un paramètre non valide a été transmis au coordinateur du jeu. Merci de renouveler votre achat."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Une erreur est survenue lors de l'initialisation ou la mise à jour de votre transaction. Veuillez patienter une minute, puis réessayez ou contactez le support client pour plus d'informations."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Une erreur est survenue pendant la transaction. Veuillez contacter le support client pour plus d'informations."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Le coordinateur du jeu n'a pas pu approuver votre transaction auprès de Steam. Merci de renouveler votre achat ultérieurement."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Vous devez être connecté à Steam pour effectuer un achat."
