"lang"
{
"Language"	"turkish"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Sabit Takip Kamerası"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Serbest Takip Kamerası"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Serbest Bakış"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Birinci Şahıs"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Serbest Harita Kuş Bakışı"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Takipli Harita Kuş Bakışı"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Seçenekler"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Kamera Seçenekleri"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"İsim"
"[english]PlayerName"	"Name"
"PlayerScore"	"Puan"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Ölüm"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Gecikme"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Ses"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Arkadaş"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Sunucu adı"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Azami oyuncu"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Sunucu parolası"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Kapat"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Yardım"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Ayarlar"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Sohbet İletileri"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Durumu Göster"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Koniyi görüntüle"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Oyuncu İsimleri"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Picture-In-Picture"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Kuş Bakışı"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Harita yok"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Küçük Harita"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Büyük Harita"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Yakınlaş"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Uzaklaş"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Döndürme Yok"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"İsimleri Göster"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Sağlığı Göster"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Yolları Göster"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Otomatik Yönetmen"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Puanları Göster"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Oyun Kaydedildi"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Turuncu"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Sarı"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Mavi"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Açık mavi"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Yeşil"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Kırmızı"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Kahverengi"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Açık gri"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Koyu gri"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Oynanıyor"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Durduruldu"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Duraklatıldı"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% KOLU UZAT %+back% KOLU KISALT %+moveleft% SOLA DÖN %+moveright% SAĞA DÖN %+attack% NESNEYİ AL VEYA BIRAK"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% KOLU HAREKET ETTİR %+attack% NESNEYİ AL/BIRAK"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% HIZLANDIR %+back% YAVAŞLAT %+moveleft% SOLA DÖN %+moveright% SAĞA DÖN"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% HIZLANDIR/YÖNLENDİR %xlook% BAKIŞ"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% HAREKET ETME %xlook% BAKIŞ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"İLERİ %+forward%GERİ %+back%SOLA %+moveleft%SAĞA %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% YÜZEYE DOĞRU YÜZME"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"ÇEŞİTLİ HAREKETLER"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Bölüm"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Ses önbellekleri oluşturuluyor..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"İşleniyor:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Steam kaynakları güncelleniyor..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Koşma (Hızlı Hareket)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Giysi Yakınlaştırması"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Ekibi Gönder/Geri Çağır"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Yer Çekimi Silahı"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Ses efektlerinin altyazılarını aç/kapat"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Eski Film Efekti yok"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Eski Film Efekti"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Renk Düzeltme Yok"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Renk Düzeltme"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Açıklamayı Başlat/Durdur"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Sonraki açıklama"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Oyuncu %s1 bağlanıyor"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Oyuncu %s1 oyuna katıldı"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Oyuncu %s1 oyundan ayrıldı (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Oyuncu %s1 oyundan ayrıldı"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Oyuncu %s1 , %s2 takımına katıldı"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Oyuncu %s1 otomatik olarak %s2 takımına atandı"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Oyuncu %s1 adını %s2 olarak değiştirdi"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Sunucu '%s1' konsol değişkeni %s2 olarak değişti"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1, %s2 başarımını kazandı"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Sonraki harita : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"HARİTA BİTİMİNDE SKOR TABLOSU EKRAN GÖRÜNTÜSÜNÜ KAYDET."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Bu sunucu izlemeye izin vermiyor"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"HTML GM'LERİ DEVRE DIŞI BIRAK."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"STEAM CLOUD İLE EŞİTLE."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Ekran görüntülerini Steam'e kaydet"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"EŞYA YÖNETİMİ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Mağaza"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Ekipman"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Çanta"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"İşleme"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Takas"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\n%s1 Tarihinden Sonra Takas Edilebilir ve Pazarlanabilir"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Birkaç Gün Sonra Takas Edilebilir Olacak"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Takas Edilemeyecek veya İşlenemeyecek"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Satın Alındı: Takas Edilemez veya İşlemek için Kullanılamaz"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Mağaza Promosyon Eşyası: Takas Edilemez"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Başarım eşyası: Takas edilemez"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Takas edilemez"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"İşlenemez"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Takas Edilemez veya İşlemek için Kullanılamaz"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"İçeriği: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Bu eşyada kullanıcı yazımı açıklama var."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Bu eşyanın adı değiştirilmiş.\nOrijinal adı: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Bu eşyanın kullanım sınırı vardır.\nKullanım: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Alma tarihi: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Şu Anda Kullanımda"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Katkı sağlayan kıymetli Topluluk Destekçilerine verilir"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Bunu ben yaptım!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Eşya"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% YENİ EŞYA ELDE EDİLDİ!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"YENİ EŞYA ELDE EDİLDİ!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% YENİ EŞYA İŞLENDİ!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"YENİ EŞYA İŞLENDİ!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Yeni eşyalarınız var!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"YENİ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"İNDİRİM!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Tamam"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"İptal"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"YAYINLANDI"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Tüm Eşyalar"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Ödeme Yap"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Sepete Ekle"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Alışveriş Sepetiniz"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Alışverişe Devam Et"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 Eşya"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"hesaplanan tutar"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"Satış vergisi ödeme işlemi sırasında uygulanabildiği yerde hesaplanacaktır"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"tüm eşyalar satın alma işleminden sonra çantanıza eklenecektir"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Kaldır"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Alışveriş sepetinizde hiç eşya yok."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam Hesap Bakiyesi: $%s1 (alışverişten sonra kalacak bakiye: $%s2)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam Hesap Bakiyesi: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Gözde eşya!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Önizleme"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Detaylar"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Çantadaki Boş Yer Sayısı: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Alışveriş sepetiniz boş!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Alışveriş sepetinizde çok fazla eşya var!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Ödeme yapılıyor..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Ödeme yapma servisine şu anda erişilemiyor."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"İptal ediliyor..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Mağaza yükleniyor..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Mağaza şu anda kapalı."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Ürün listesi son sürüme güncellendi."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Steam cüzdanınızın yapılandırılması için lütfen müşteri hizmetleri ile görüşün."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Mağazayı kullanmak için oyun içi Steam Topluluğunu etkinleştirip oyunu yeniden başlatmalısınız."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Mağazayı kullanmak için Steam'e bağlanmanız gerekmektedir."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Oyun içi Mağaza şu anda kapalı."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
