"lang"
{
	"Language"	"english"
		"Steam_Country_ST"		"Sao Tome and Principe"	
		"Steam_Country_SA"		"Saudi Arabia"			
		"Steam_Country_SN"		"Senegal"				
		"Steam_Country_CS"		"Serbia and Montenegro"		
		"Steam_Country_RB"		"Serbia"		
		"Steam_Country_SC"		"Seychelles"			
		"Steam_Country_SL"		"Sierra Leone"			
		"Steam_Country_SG"		"Singapore"				
		"Steam_Country_SK"		"Slovakia"				
		"Steam_Country_SI"		"Slovenia"				
		"Steam_Country_SB"		"Solomon Islands"		
		"Steam_Country_SO"		"Somalia"				
		"Steam_Country_ZA"		"South Africa"			
		"Steam_Country_GS"		"South Georgia and the South Sandwich Islands"			
		"Steam_Country_ES"		"Spain"					
		"Steam_Country_LK"		"Sri Lanka"
		"Steam_Country_SD"		"Sudan"
		"Steam_Country_SR"		"Suriname"				
		"Steam_Country_SJ"		"Svalbard and Jan Mayen"			
		"Steam_Country_SZ"		"Eswatini"				
		"Steam_Country_SE"		"Sweden"				
		"Steam_Country_SS"		"South Sudan"				
		"Steam_Country_CH"		"Switzerland"
		"Steam_Country_SY"      "Syria"
		"Steam_Country_TW"		"Taiwan"		
		"Steam_Country_TJ"		"Tajikistan"			
		"Steam_Country_TZ"		"Tanzania, United Republic of"				
		"Steam_Country_TH"		"Thailand"				
		"Steam_Country_TL"		"Timor-Leste"			
		"Steam_Country_TG"		"Togo"					
		"Steam_Country_TK"		"Tokelau"				
		"Steam_Country_TO"		"Tonga"					
		"Steam_Country_TT"		"Trinidad and Tobago"	
		"Steam_Country_TN"		"Tunisia"				
		"Steam_Country_TR"		"Turkey"				
		"Steam_Country_TM"		"Turkmenistan"			
		"Steam_Country_TC"		"Turks and Caicos Islands"	
		"Steam_Country_TV"		"Tuvalu"				
		"Steam_Country_UG"		"Uganda"				
		"Steam_Country_UA"		"Ukraine"				
		"Steam_Country_AE"		"United Arab Emirates"	
		"Steam_Country_GB"		"United Kingdom"		
		"Steam_Country_UM"		"United States Minor Outlying Islands"	
		"Steam_Country_UY"		"Uruguay"				
		"Steam_Country_UZ"		"Uzbekistan"			
		"Steam_Country_VU"		"Vanuatu"				
		"Steam_Country_VE"		"Venezuela"				
		"Steam_Country_VN"		"Viet Nam"				
		"Steam_Country_VG"		"Virgin Islands, British"	
		"Steam_Country_VI"		"Virgin Islands, U.S."	
		"Steam_Country_WF"		"Wallis and Futuna"
		"Steam_Country_XC"		"China"		
		"Steam_Country_EH"		"Western Sahara"		
		"Steam_Country_YE"		"Yemen"					
		"Steam_Country_ZM"		"Zambia"				
		"Steam_Country_ZW"		"Zimbabwe"				

	}
}

