"lang" 
{ 
"Language" "swedish" 
"KBCustomBindingName"		"Bindningsnamn"
"[english]KBCustomBindingName"		"Binding Name"
"KBCustomBindingCommand"	"Kommando"
"[english]KBCustomBindingCommand"	"Command"

"FileOpenDialog_Col_Name"	"Namn"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Storlek"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Typ"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified" "Ändrad den"
"[english]FileOpenDialog_Col_DateModified" "Date Modified"
"FileOpenDialog_Col_DateCreated" "Skapad den"
"[english]FileOpenDialog_Col_DateCreated" "Date Created"
"FileOpenDialog_Col_Attributes"	"Egenskaper"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder" "Filmapp"
"[english]FileOpenDialog_FileType_Folder" "File Folder"
"FileOpenDialog_ToolTip_Up"	"Upp"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder" "Ny mapp"
"[english]FileOpenDialog_ToolTip_NewFolder" "New Folder"
"FileOpenDialog_NewFolder_InputTitle"  "Ny mapp"
"[english]FileOpenDialog_NewFolder_InputTitle"  "New Folder"
"FileOpenDialog_NewFolderPrompt" "Namn:"
"[english]FileOpenDialog_NewFolderPrompt" "Name:"
"FileOpenDialog_NewFolder_DefaultName" "Ny mapp"
"[english]FileOpenDialog_NewFolder_DefaultName" "New Folder"

}
}
