"lang"
{
"Language"	"thai"
"[english]npc_dota_creature_lycan"	"Lycanthrope"
"npc_dota_creature_small_omni"	"Omniminiknight"
"[english]npc_dota_creature_small_omni"	"Omniminiknight"
"npc_dota_creature_small_eimermole"	"Eimermole Worker"
"[english]npc_dota_creature_small_eimermole"	"Eimermole Worker"
"npc_dota_creature_large_eimermole"	"Eimermole Taskmaster"
"[english]npc_dota_creature_large_eimermole"	"Eimermole Taskmaster"
"npc_dota_creature_dark_willow"	"Elder Fae"
"[english]npc_dota_creature_dark_willow"	"Elder Fae"
"npc_dota_creature_night_stalker"	"Stalker"
"[english]npc_dota_creature_night_stalker"	"Stalker"
"npc_dota_creature_lich"	"Ol' Frosty One"
"[english]npc_dota_creature_lich"	"Ol' Frosty One"
"DOTA_TEAM_CUSTOM_1"	"ชมพู"
"[english]DOTA_TEAM_CUSTOM_1"	"Pink"
"DOTA_TEAM_CUSTOM_2"	"ส้ม"
"[english]DOTA_TEAM_CUSTOM_2"	"Orange"
"DOTA_TEAM_CUSTOM_3"	"น้ำเงิน"
"[english]DOTA_TEAM_CUSTOM_3"	"Blue"
"DOTA_TEAM_CUSTOM_4"	"เขียว"
"[english]DOTA_TEAM_CUSTOM_4"	"Green"
"DOTA_TEAM_CUSTOM_5"	"น้ำตาล"
"[english]DOTA_TEAM_CUSTOM_5"	"Brown"
"DOTA_TEAM_CUSTOM_6"	"ฟ้า"
"[english]DOTA_TEAM_CUSTOM_6"	"Cyan"
"DOTA_TEAM_CUSTOM_7"	"เขียวมะกอก"
"[english]DOTA_TEAM_CUSTOM_7"	"Olive"
"DOTA_TEAM_CUSTOM_8"	"ม่วง"
"[english]DOTA_TEAM_CUSTOM_8"	"Purple"
"DOTA_Tooltip_ability_item_tombstone"	"ชุบชีวิตเพื่อนร่วมทีม"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"กำจัดผู้เล่น"
"[english]DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Eliminate Player"
"DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"	"Experience Tome"
"[english]DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"	"Experience Tome"
"DOTA_Chat_Tombstone_Pinged"	"เพื่อนร่วมทีมตายอยู่ตรงนี้"
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_Ability_item_cavern_dynamite"	"Stick o' Dynamite"
"[english]DOTA_Tooltip_Ability_item_cavern_dynamite"	"Stick o' Dynamite"
"DOTA_Tooltip_Ability_item_deployable_shop"	"Pocket Shop"
"[english]DOTA_Tooltip_Ability_item_deployable_shop"	"Pocket Shop"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Poison"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Escape Potion"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Escape Potion"
"DOTA_Tooltip_modifier_potion_of_cowardice_buff_Description"	"ล่องหนอย่างสมบูรณ์และเคลื่อนที่เร็วขึ้น ติดสถานะใบ้สกิล ใบ้ไอเท็ม และปลดอาวุธตามระยะเวลาแสดงผล"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff_Description"	"Deep Invisibility and bonus movement speed. Silenced, muted, and disarmed for the duration."
"DOTA_Tooltip_modifier_potion_of_cowardice_debuff"	"Escape Potion Debuff"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_debuff"	"Escape Potion Debuff"
"DOTA_Tooltip_modifier_beastmaster_statue_boar_poison"	"Boar Poison"
"[english]DOTA_Tooltip_modifier_beastmaster_statue_boar_poison"	"Boar Poison"
"DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"ความเสียหายต่อวินาที:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RADIUS:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"DURATION:"
"DOTA_Tooltip_modifier_antechamber_start"	"รอเริ่มเกม"
"[english]DOTA_Tooltip_modifier_antechamber_start"	"Pre-game"
"DOTA_Tooltip_modifier_antechamber_start_Description"	"ติดสถานะใบ้จนกว่าเกมจะเริ่ม"
"[english]DOTA_Tooltip_modifier_antechamber_start_Description"	"Silenced until the game begins."
"DOTA_Tooltip_modifier_room_destruction"	"ห้องถูกทำลาย"
"[english]DOTA_Tooltip_modifier_room_destruction"	"Destroyed Room"
"DOTA_Tooltip_modifier_room_destruction_Description"	"ยูนิตนี้กำลังได้รับความเสียหายอย่างมหาศาล"
"[english]DOTA_Tooltip_modifier_room_destruction_Description"	"This unit is taking heavy damage."
"Cavern_RoshanSpawned"	"<panel class='CavernRoshanIcon'/>Roshan มาแล้ว!"
"[english]Cavern_RoshanSpawned"	"<panel class='CavernRoshanIcon'/>Roshan has arrived!"
"Cavern_RoshanMoving"	"<panel class='CavernRoshanIcon'/>Roshan จะถล่มห้องรอบนอกในอีก {d:int_value} วินาที!"
"[english]Cavern_RoshanMoving"	"<panel class='CavernRoshanIcon'/>Roshan will collapse the outer rooms in {d:int_value} seconds!"
"Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>Underhollow กำลังถล่ม!"
"[english]Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>The Underhollow is collapsing!"
"Cavern_FoundChestChickens"	"{s:player_name} ได้ค้นพบสมบัติฝูงไก่!"
"[english]Cavern_FoundChestChickens"	"{s:player_name} found a treasure containing chickens!"
"Cavern_FoundChestItem"	"{s:player_name} ได้ค้นพบ {s:locstring_value}"
"[english]Cavern_FoundChestItem"	"{s:player_name} found {s:locstring_value}"
"Cavern_FoundChestCheese"	"{s:player_name} ได้ค้นพบชีส {d:int_value} ก้อน! <panel class='BattlePoints2018Icon'/>"
"[english]Cavern_FoundChestCheese"	"{s:player_name} found {d:int_value} wedges of cheese! <panel class='BattlePoints2018Icon'/>"
"Cavern_FoundChestGold"	"{s:player_name} ได้ค้นพบ <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Cavern_FoundChestGold"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Cavern_FoundChestTrap"	"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Cavern_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Cavern_FoundRareChestItem"	"{s:player_name} ได้ค้นพบสมบัติหายากที่บรรจุ: {s:locstring_value}"
"[english]Cavern_FoundRareChestItem"	"{s:player_name} found a rare treasure containing: {s:locstring_value}"
"Cavern_KilledByCreature"	"{s:locstring_value} <panel class='CombatEventKillIcon'/> {s:player_name}"
"[english]Cavern_KilledByCreature"	"{s:locstring_value} <panel class='CombatEventKillIcon'/> {s:player_name}"
"Cavern_KilledByPlayer"	"{s:player_name2} <panel class='CombatEventKillIcon'/> {s:player_name}"
"[english]Cavern_KilledByPlayer"	"{s:player_name2} <panel class='CombatEventKillIcon'/> {s:player_name}"
"Cavern_PlayerEliminated"	"{s:player_name2} ได้กำจัด {s:player_name} <font color='#ffd825'>{d:int_value}</font><panel class='BattlePoints2018Icon'/>"
"[english]Cavern_PlayerEliminated"	"{s:player_name2} eliminated {s:player_name} <font color='#ffd825'>{d:int_value}</font><panel class='BattlePoints2018Icon'/>"
"Cavern_PlayerEliminatedUnderhollow"	"{s:player_name} ถูกกำจัดโดย Underhollow!"
"[english]Cavern_PlayerEliminatedUnderhollow"	"{s:player_name} has been eliminated by The Underhollow!"
"Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>Cheese ถูกค้นพบแล้ว!"
"[english]Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>The Cheese has been located!"
"Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>มีคนเอา Cheese ไปแล้ว!"
"[english]Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>Someone took the Cheese!"
"encounter_combat_enigma"	"หลุมดำ"
"[english]encounter_combat_enigma"	"The Void"
"encounter_combat_enigma_description"	"หากแม้แต่แสงก็หนีจากข้าไม่ได้ แล้วความหวังของเจ้าจะเหลืออะไร?"
"[english]encounter_combat_enigma_description"	"If light cannot escape me, what hope have you?"
"encounter_combat_lycan"	"พญาหมาป่า"
"[english]encounter_combat_lycan"	"Leader of the Pack"
"encounter_combat_lycan_description"	"หมาป่าก็ต้องการเกราะบ้างเล็กน้อย ขอเกราะของเจ้ามาใช้ละกัน"
"[english]encounter_combat_lycan_description"	"Wolves need a bit of armor - I'll take yours."
"encounter_combat_minimages"	"ยอดนักสืบจิ๋ว"
"[english]encounter_combat_minimages"	"Little Inquisitors"
"encounter_combat_minimages_description"	"เราไม่ต้อนรับพวกนักเวท!"
"[english]encounter_combat_minimages_description"	"Wizard-people not welcome here!"
"encounter_combat_pangoballer"	"Pango จอมกลิ้ง"
"[english]encounter_combat_pangoballer"	"Rollin' Pangos"
"encounter_combat_pangoballer_description"	"มาเล่นโบว์ลิ่งกัน แต่เจ้าเป็นพินนะ"
"[english]encounter_combat_pangoballer_description"	"Bowling, with you as the pins."
"encounter_combat_sniper"	"Sniper ผู้บ้าคลั่ง"
"[english]encounter_combat_sniper"	"Crazed Sniper"
"encounter_combat_sniper_description"	"บอกลาหัวของเอ็งไว้ซะนะ!"
"[english]encounter_combat_sniper_description"	"Say goodbye to your head!"
"encounter_trap_pendulum"	"เสี้ยวหนึ่งของชีวิต"
"[english]encounter_trap_pendulum"	"Slice of Your Life"
"encounter_trap_pendulum_description"	"0 วันนับจากวันที่เกิดการตัดหัวครั้งสุดท้าย"
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_mines"	"ตั้งใจฟังให้ดี"
"[english]encounter_trap_mines"	"Now Listen Carefully"
"encounter_trap_mines_description"	"แล้วเจ้าจะรักกับระเบิดเหล่านี้"
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_treasure_chest"	"หีบสมบัติ"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_treasure_chest_description"	"เชิญเก็บเพชรพลอยอันแวววาว"
"[english]encounter_treasure_chest_description"	"Grab some shiny trinkets."
"encounter_special_shop"	"ร้านค้า"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"ใช้จ่ายเกล็ดก้อนทองที่ได้มาอย่างเหนื่อยยากได้ที่นี่"
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"encounter_special_breakable_containers"	"เก็บไว้ได้นานโดยไม่ต้องแช่เย็น"
"[english]encounter_special_breakable_containers"	"Extra Long Shelf Life"
"DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"[english]DOTA_Tooltip_modifier_ghost_slow"	"Haunting Lethargy"
"DOTA_Tooltip_modifier_ghost_slow_Description"	"Ghost กำลังลดความเร็วยูนิตนี้"
"[english]DOTA_Tooltip_modifier_ghost_slow_Description"	"A ghost is slowing this unit."
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation"	"Linked Fate"
"DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"Sundered King เหล่านี้จะสามารถพักได้เมื่อทุกพระองค์ถูกส่งไปอีกพิภพพร้อมกันเท่านั้น"
"[english]DOTA_Tooltip_modifier_creature_wraith_king_reincarnation_description"	"These Sundered Kings can only rest when all are sent to the other side together."
"DOTA_ColorName_GoodGuys"	"แดง"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"เขียว"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"เหลือง"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"ส้ม"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"น้ำเงิน"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"เขียว"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"น้ำตาล"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"ฟ้า"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"เขียวมะกอก"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"ม่วง"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"เหลือง"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"ส้ม"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"น้ำเงิน"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"เขียว"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"น้ำตาล"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"ฟ้า"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"เขียวมะกอก"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"ม่วง"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"ทีมสีแดงเป็นฝ่ายชนะ!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"ทีมสีเขียวเป็นฝ่ายชนะ!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"ทีมสีเหลืองเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"ทีมสีส้มเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"ทีมสีน้ำเงินเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"ทีมสีเขียวเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"ทีมสีน้ำตาลเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"ทีมสีฟ้าเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"ทีมสีเขียวมะกอกเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"ทีมสีม่วงเป็นฝ่ายชนะ!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"ผู้เล่น"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"ฆ"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"ก"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"ปิดเสียง"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"ตกลง"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"BP:"
"[english]DOTA_EventUI_BP"	"BP:"
}
}
