"lang"
{
"Language"	"spanish"
"[english]npc_dota_creature_pugna"	"Lord Of Oblivion"
"npc_dota_creature_earthshaker"	"Protector de la Montaña Roja"
"[english]npc_dota_creature_earthshaker"	"Protector of the Red Mountain"
"npc_dota_creature_pudge"	"Pudge"
"[english]npc_dota_creature_pudge"	"Pudge"
"npc_dota_creature_juggernaut"	"Juggernaut"
"[english]npc_dota_creature_juggernaut"	"Juggernaut"
"npc_dota_creature_basic_zombie"	"Zombi"
"[english]npc_dota_creature_basic_zombie"	"Zombie"
"npc_dota_creature_troll_berserker"	"Trol"
"[english]npc_dota_creature_troll_berserker"	"Troll"
"npc_dota_creature_troll_camp1"	"Campamento trol"
"[english]npc_dota_creature_troll_camp1"	"Troll Camp"
"npc_dota_creature_ghost"	"Fantasma"
"[english]npc_dota_creature_ghost"	"Ghost"
"npc_dota_statue_bounty_hunter"	"Estatua de Gondar"
"[english]npc_dota_statue_bounty_hunter"	"Statue of Gondar"
"npc_dota_statue_beastmaster"	"Estatua de Karroch"
"[english]npc_dota_statue_beastmaster"	"Statue of Karroch"
"npc_dota_creature_armed_dynamite"	"Cartucho de dinamita"
"[english]npc_dota_creature_armed_dynamite"	"Stick o' Dynamite"
"npc_dota_creature_shadow_shaman_ward"	"Serpiente invocada"
"[english]npc_dota_creature_shadow_shaman_ward"	"Summoned Serpent"
"npc_dota_friendly_hawk"	"Halcón de compañía"
"[english]npc_dota_friendly_hawk"	"Hawk Companion"
"npc_dota_friendly_boar"	"Jabalí de compañía"
"[english]npc_dota_friendly_boar"	"Boar Companion"
"npc_dota_creature_small_pangoballer"	"Minipangolier"
"[english]npc_dota_creature_small_pangoballer"	"Little Pango"
"npc_dota_creature_large_pangoballer"	"Pangobola"
"[english]npc_dota_creature_large_pangoballer"	"Pangoballer"
"npc_dota_neutral_forest_troll_berserker_cavern"	"Trol"
"[english]npc_dota_neutral_forest_troll_berserker_cavern"	"Troll"
"npc_dota_creature_ogre_tank"	"Ogro Aplastador"
"[english]npc_dota_creature_ogre_tank"	"Ogre Smasher"
"npc_dota_creature_sniper"	"Sniper Enloquecido"
"[english]npc_dota_creature_sniper"	"Crazed Sniper"
"npc_dota_creature_enigma"	"El Vacío"
"[english]npc_dota_creature_enigma"	"The Void"
"npc_dota_creature_viper"	"Cría de víbora"
"[english]npc_dota_creature_viper"	"Viperling"
"npc_dota_creature_big_viper"	"Draco Abisal"
"[english]npc_dota_creature_big_viper"	"Netherdrake"
"npc_dota_creature_invoker"	"Carlitos"
"[english]npc_dota_creature_invoker"	"A Tiny Carl"
"npc_dota_creature_wraith_king"	"Caballero de Ostarion"
"[english]npc_dota_creature_wraith_king"	"Knight of Ostarion"
"npc_dota_creature_lycan"	"Licántropo"
"[english]npc_dota_creature_lycan"	"Lycanthrope"
"npc_dota_creature_small_omni"	"Omniminiknight"
"[english]npc_dota_creature_small_omni"	"Omniminiknight"
"npc_dota_creature_small_eimermole"	"Trabajador de Eimermole"
"[english]npc_dota_creature_small_eimermole"	"Eimermole Worker"
"npc_dota_creature_large_eimermole"	"Capataz de Eimermole"
"[english]npc_dota_creature_large_eimermole"	"Eimermole Taskmaster"
"npc_dota_creature_dark_willow"	"Hada anciana"
"[english]npc_dota_creature_dark_willow"	"Elder Fae"
"npc_dota_creature_night_stalker"	"Acechador"
"[english]npc_dota_creature_night_stalker"	"Stalker"
"npc_dota_creature_lich"	"Viejo de hielo"
"[english]npc_dota_creature_lich"	"Ol' Frosty One"
"DOTA_TEAM_CUSTOM_1"	"Rosa"
"[english]DOTA_TEAM_CUSTOM_1"	"Pink"
"DOTA_TEAM_CUSTOM_2"	"Naranja"
"[english]DOTA_TEAM_CUSTOM_2"	"Orange"
"DOTA_TEAM_CUSTOM_3"	"Azul"
"[english]DOTA_TEAM_CUSTOM_3"	"Blue"
"DOTA_TEAM_CUSTOM_4"	"Verde"
"[english]DOTA_TEAM_CUSTOM_4"	"Green"
"DOTA_TEAM_CUSTOM_5"	"Marrón"
"[english]DOTA_TEAM_CUSTOM_5"	"Brown"
"DOTA_TEAM_CUSTOM_6"	"Cian"
"[english]DOTA_TEAM_CUSTOM_6"	"Cyan"
"DOTA_TEAM_CUSTOM_7"	"Oliva"
"[english]DOTA_TEAM_CUSTOM_7"	"Olive"
"DOTA_TEAM_CUSTOM_8"	"Púrpura"
"[english]DOTA_TEAM_CUSTOM_8"	"Purple"
"DOTA_Tooltip_ability_item_tombstone"	"Resucitar Compañero"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Eliminar jugador"
"[english]DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Eliminate Player"
"DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"	"Tomo de la Experiencia"
"[english]DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"	"Experience Tome"
"DOTA_Chat_Tombstone_Pinged"	"Aliado caído aquí."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_Ability_item_cavern_dynamite"	"Cartucho de Dinamita"
"[english]DOTA_Tooltip_Ability_item_cavern_dynamite"	"Stick o' Dynamite"
"DOTA_Tooltip_Ability_item_cavern_dynamite_Description"	"Detona después de 4 segundos, causa 1 000 de daño físico. Se puede usar para tirar abajo muros destruibles y muros de roca."
"[english]DOTA_Tooltip_Ability_item_cavern_dynamite_Description"	"Detonates after 4 seconds, dealing 1000 physical damage. Can be used to remove destructible walls and rock walls."
"DOTA_Tooltip_Ability_item_deployable_shop"	"Tienda de Bolsillo"
"[english]DOTA_Tooltip_Ability_item_deployable_shop"	"Pocket Shop"
"DOTA_Tooltip_Ability_item_deployable_shop_Description"	"Despliega una tienda en la ubicación objetivo."
"[english]DOTA_Tooltip_Ability_item_deployable_shop_Description"	"Deploys a shop at the target location."
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Envenenar"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_Description"	"En inglés: <b><font color='#F2A93E'>Poison</font></b>.\n \nAdministra un veneno que ralentiza la velocidad de ataque y de movimiento."
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"RALENTIZACIÓN DE ATAQUE:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%RALENTIZACIÓN DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier1"	"Pedazo pequeño de queso"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier1"	"Small Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier1_Description"	"Es fragante."
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier1_Description"	"It's fragrant."
"DOTA_Tooltip_Ability_item_cavern_treasure_tier2"	"Pedazo mediano de queso"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier2"	"Medium Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier2_Description"	"Es aromático."
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier2_Description"	"It's aromatic."
"DOTA_Tooltip_Ability_item_cavern_treasure_tier3"	"Pedazo grande de queso"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier3"	"Large Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier3_Description"	"Es deliciosamente penetrante."
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier3_Description"	"It's delightfully pungent."
"DOTA_Tooltip_Ability_item_potion_of_cowardice"	"Poción de Huida"
"[english]DOTA_Tooltip_Ability_item_potion_of_cowardice"	"Escape Potion"
"DOTA_Tooltip_Ability_item_potion_of_cowardice_Description"	"Otorga 15 segundos de invisibilidad y un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% de velocidad de movimiento adicional. Quien la usa queda silenciado, enmudecido y desarmado durante el efecto. Atacar o lanzar un hechizo romperá el efecto."
"[english]DOTA_Tooltip_Ability_item_potion_of_cowardice_Description"	"Grants 15 seconds of invisibility and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed. Silenced, muted, and disarmed for the duration. Attacking or casting a spell will break the effect."
"DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Poción de Huida"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Escape Potion"
"DOTA_Tooltip_modifier_potion_of_cowardice_buff_Description"	"Invisibilidad profunda y velocidad de movimiento extra. Silenciado, apagado y desarmado mientras dura."
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff_Description"	"Deep Invisibility and bonus movement speed. Silenced, muted, and disarmed for the duration."
"DOTA_Tooltip_modifier_potion_of_cowardice_debuff"	"Duración de la Poción de Huida"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_debuff"	"Escape Potion Debuff"
"DOTA_Tooltip_modifier_potion_of_cowardice_debuff_Description"	"Ralentizado, desarmado, silenciado y enmudecido."
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_debuff_Description"	"Slowed, disarmed, silenced, and muted."
"DOTA_Tooltip_modifier_beastmaster_statue_boar_poison"	"Veneno de Jabalí"
"[english]DOTA_Tooltip_modifier_beastmaster_statue_boar_poison"	"Boar Poison"
"DOTA_Tooltip_modifier_beastmaster_statue_boar_poison_effect_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%, velocidad de ataque reducida en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_beastmaster_statue_boar_poison_effect_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Infratoxina"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_Description"	"En inglés: <b><font color='#F2A93E'>Nethertoxin</font></b>.\n \nLa cría de víbora libera una Infratoxina en el área objetivo. Las unidades en esa área reciben daño a lo largo del tiempo, tienen menor resistencia y sus habilidades pasivas no funcionan."
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_Description"	"Viperling releases a Nethertoxin at the targeted area. Units in that area take damage over time, have lower resistance and their passives do not work."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_Lore"	"El veneno de los Confines Abisales convierte los rasguños en heridas mortales y la fatiga en muerte."
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_Lore"	"Poison from the Nether Reaches turns wounds into fatalities, and fatigue into death."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"DAÑO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_magic_resistance"	"REDUCCIÓN DE RESISTENCIA MÁGICA:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_magic_resistance"	"MAGIC RESISTANCE REDUCTION:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RADIUS:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"DURATION:"
"DOTA_Tooltip_modifier_antechamber_start"	"Prepartida"
"[english]DOTA_Tooltip_modifier_antechamber_start"	"Pre-game"
"DOTA_Tooltip_modifier_antechamber_start_Description"	"Silenciado y enmudecido hasta que comience la partida."
"[english]DOTA_Tooltip_modifier_antechamber_start_Description"	"Silenced and muted until the game begins."
"DOTA_Tooltip_modifier_room_destruction"	"Cámara destruida"
"[english]DOTA_Tooltip_modifier_room_destruction"	"Destroyed Room"
"DOTA_Tooltip_modifier_room_destruction_Description"	"Esta unidad está sufriendo graves daños."
"[english]DOTA_Tooltip_modifier_room_destruction_Description"	"This unit is taking heavy damage."
"Cavern_RoshanSpawned"	"<panel class='CavernRoshanIcon'/>¡Roshan ha llegado!"
"[english]Cavern_RoshanSpawned"	"<panel class='CavernRoshanIcon'/>Roshan has arrived!"
"Cavern_RoshanMoving"	"¡<panel class='CavernRoshanIcon'/>Roshan colapsará las salas exteriores en {d:int_value} segundos!"
"[english]Cavern_RoshanMoving"	"<panel class='CavernRoshanIcon'/>Roshan will collapse the outer rooms in {d:int_value} seconds!"
"Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>¡La Subcaverna se está derrumbando!"
"[english]Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>The Underhollow is collapsing!"
"Cavern_FoundChestChickens"	"¡{s:player_name} ha encontrado un tesoro que contiene pollos!"
"[english]Cavern_FoundChestChickens"	"{s:player_name} found a treasure containing chickens!"
"Cavern_FoundChestItem"	"{s:player_name} ha encontrado {s:locstring_value}"
"[english]Cavern_FoundChestItem"	"{s:player_name} found {s:locstring_value}"
"Cavern_FoundChestCheese"	"¡{s:player_name} ha encontrado {d:int_value} cuñas de queso! <panel class='BattlePoints2018Icon'/>"
"[english]Cavern_FoundChestCheese"	"{s:player_name} found {d:int_value} wedges of cheese! <panel class='BattlePoints2018Icon'/>"
"Cavern_FoundChestGold"	"{s:player_name} ha encontrado <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Cavern_FoundChestGold"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Cavern_FoundChestTrap"	"¡{s:player_name} ha encontrado un tesoro que contiene: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Cavern_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Cavern_FoundRareChestItem"	"{s:player_name} ha encontrado un tesoro raro que contiene: {s:locstring_value}"
"[english]Cavern_FoundRareChestItem"	"{s:player_name} found a rare treasure containing: {s:locstring_value}"
"Cavern_KilledByCreature"	"{s:locstring_value} <panel class='CombatEventKillIcon'/> {s:player_name}"
"[english]Cavern_KilledByCreature"	"{s:locstring_value} <panel class='CombatEventKillIcon'/> {s:player_name}"
"Cavern_KilledByPlayer"	"{s:player_name2} <panel class='CombatEventKillIcon'/> {s:player_name}"
"[english]Cavern_KilledByPlayer"	"{s:player_name2} <panel class='CombatEventKillIcon'/> {s:player_name}"
"Cavern_PlayerEliminated"	"{s:player_name2} ha eliminado a {s:player_name} <font color='#ffd825'>{d:int_value}</font><panel class='BattlePoints2018Icon'/>"
"[english]Cavern_PlayerEliminated"	"{s:player_name2} eliminated {s:player_name} <font color='#ffd825'>{d:int_value}</font><panel class='BattlePoints2018Icon'/>"
"Cavern_PlayerEliminatedUnderhollow"	"¡{s:player_name} ha sido eliminado por la Subcaverna!"
"[english]Cavern_PlayerEliminatedUnderhollow"	"{s:player_name} has been eliminated by The Underhollow!"
"Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>Se ha encontrado el queso."
"[english]Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>The Cheese has been located!"
"Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>¡Alguien ha cogido el queso!"
"[english]Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>Someone took the Cheese!"
"encounter_combat_dark_willow"	"Reino del hada anciana"
"[english]encounter_combat_dark_willow"	"Realm of the Elder Fae"
"encounter_combat_dark_willow_description"	"Te aguardan travesuras y engaños."
"[english]encounter_combat_dark_willow_description"	"Mischief and trickery await."
"encounter_combat_earthshaker"	"Protector de la Montaña Roja"
"[english]encounter_combat_earthshaker"	"Protector of the Red Mountain"
"encounter_combat_earthshaker_description"	"Nadie ve venir un terremoto."
"[english]encounter_combat_earthshaker_description"	"No one sees an earthquake coming."
"encounter_combat_enigma"	"El Vacío"
"[english]encounter_combat_enigma"	"The Void"
"encounter_combat_enigma_description"	"Si la luz no puede escapar de mí, ¿qué esperanza tienes tú?"
"[english]encounter_combat_enigma_description"	"If light cannot escape me, what hope have you?"
"encounter_combat_ghosts"	"La cámara de los lamentos"
"[english]encounter_combat_ghosts"	"The Wailing Chamber"
"encounter_combat_ghosts_description"	"¡Aquí no hay nadie! Deja de imaginarte cosas."
"[english]encounter_combat_ghosts_description"	"There's nobody here! Stop imagining things."
"encounter_combat_lycan"	"Líder de la manada"
"[english]encounter_combat_lycan"	"Leader of the Pack"
"encounter_combat_lycan_description"	"Los lobos necesitan algo de armadura. Me quedaré con la tuya."
"[english]encounter_combat_lycan_description"	"Wolves need a bit of armor - I'll take yours."
"encounter_combat_minimages"	"Pequeños inquisidores"
"[english]encounter_combat_minimages"	"Little Inquisitors"
"encounter_combat_minimages_description"	"¡Los magos no son bienvenidos aquí!"
"[english]encounter_combat_minimages_description"	"Wizard-people not welcome here!"
"encounter_combat_moles"	"La turba de Villasucia"
"[english]encounter_combat_moles"	"The Mucktown Mob"
"encounter_combat_moles_description"	"¡Aquí se cava de todo!"
"[english]encounter_combat_moles_description"	"We dig everything!"
"encounter_combat_ogres"	"Ogros aplastadores"
"[english]encounter_combat_ogres"	"Ogre Smashers"
"encounter_combat_ogres_description"	"Nosotros gusta aplastar. ¡Y sentar en pequeños!"
"[english]encounter_combat_ogres_description"	"Us like smash. And sit on tinies!"
"encounter_combat_pangoballer"	"Pangos rodantes"
"[english]encounter_combat_pangoballer"	"Rollin' Pangos"
"encounter_combat_pangoballer_description"	"Jugando a los bolos, siendo vosotros los bolos."
"[english]encounter_combat_pangoballer_description"	"Bowling, with you as the pins."
"encounter_combat_pugna"	"El Señor del Olvido"
"[english]encounter_combat_pugna"	"Lord of Oblivion"
"encounter_combat_pugna_description"	"¿Quién osa cruzarse en mi camino?"
"[english]encounter_combat_pugna_description"	"Who dares cross my path?"
"encounter_combat_ranged_creeps_linear"	"Arsenal Arcano"
"[english]encounter_combat_ranged_creeps_linear"	"Arcane Arsenal"
"encounter_combat_ranged_creeps_linear_description"	"Quédate quieto para que podamos practicar nuestros hechizos."
"[english]encounter_combat_ranged_creeps_linear_description"	"Stand still so we can practice our spells."
"encounter_combat_sniper"	"Sniper Enloquecido"
"[english]encounter_combat_sniper"	"Crazed Sniper"
"encounter_combat_sniper_description"	"¡Despídete de tu cabeza!"
