"lang"
{
"Language"	"spanish"
"[english]Cavern_FoundChestItem"	"{s:player_name} found {s:locstring_value}"
"encounter_combat_earthshaker_description"	"Nadie ve venir un terremoto."
"[english]encounter_combat_earthshaker_description"	"No one sees an earthquake coming."
"encounter_combat_lycan"	"Líder de la manada"
"[english]encounter_combat_lycan"	"Leader of the Pack"
"encounter_combat_pugna_description"	"¿Quién osa cruzarse en mi camino?"
"[english]encounter_combat_pugna_description"	"Who dares cross my path?"
"encounter_combat_sniper_description"	"¡Despídete de tu cabeza!"
"[english]encounter_combat_sniper_description"	"Say goodbye to your head!"
"encounter_trap_pendulum_description"	"0 días desde la última decapitación."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge_description"	"¡Llegó la hora de una pequeña carnicería!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines_description"	"Te encantarán mis trampas."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_treasure_chest"	"Cofre del Tesoro"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_special_bonus_chickens_description"	"¿Qué está pasando aquí?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Tienda"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Gasta las pepitas de oro que tanto te ha costado ganar."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"DOTA_ColorName_GoodGuys"	"Rojo"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Verde"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Amarillo"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Naranja"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Azul"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Verde"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Marrón"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Cian"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Oliva"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Púrpura"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Amarillo"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Naranja"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Azul"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Verde"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Marrón"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Cian"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Oliva"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Púrpura"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"¡Gana el equipo Rojo!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"¡Gana el equipo Verde!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"¡Gana el equipo Amarillo!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"¡Gana el equipo Naranja!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"¡Gana el equipo Azul!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"¡Gana el equipo Verde!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"¡Gana el equipo Marrón!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"¡Gana el equipo Cian!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"¡Gana el equipo Oliva!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"¡Gana el equipo Púrpura!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Jugador"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"V"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Silenciar"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"ACEPTAR"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"PB:"
"[english]DOTA_EventUI_BP"	"BP:"
}
}
