"lang"
{
"Language"	"dutch"
"Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>De kaas is gevonden!"
"[english]Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>The Cheese has been located!"
"Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>Iemand heeft de kaas opgepakt!"
"[english]Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>Someone took the Cheese!"
"encounter_treasure_chest"	"Schatkist"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_special_bonus_chickens"	"Toon geen genade"
"[english]encounter_special_bonus_chickens"	"Show No Mercy"
"encounter_special_bonus_chickens_description"	"Wat gebeurt hier nu weer?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Winkel"
"[english]encounter_special_shop"	"Shop"
"DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_ColorName_GoodGuys"	"Rood"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Groen"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Geel"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Oranje"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Blauw"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Groen"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Bruin"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Cyaan"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Olijfgroen"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Paars"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Geel"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Oranje"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Blauw"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Groen"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Bruin"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Cyaan"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Olijfgroen"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Paars"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"Team Rood wint!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"Team Groen wint!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"Team Geel wint!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"Team Oranje wint!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"Team Blauw wint!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"Team Groen wint!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"Team Bruin wint!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"Team Cyaan wint!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"Team Olijfgroen wint!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"Team Paars wint!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Speler"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"K"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Dempen"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"OK"
"[english]DOTA_EventUI_OK"	"OK"
"npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
