 A __bss_start
 T CGlobalAchievementPercentagesReady_t_RemoveCallResult
 T CGlobalAchievementPercentagesReady_t_SetCallResult
 T CGlobalStatsReceived_t_RemoveCallResult
 T CGlobalStatsReceived_t_SetCallResult
 T CHTML_BrowserReady_t_RemoveCallResult
 T CHTML_BrowserReady_t_SetCallResult
 T CJoinClanChatRoomCompletionResult_t_RemoveCallResult
 T CJoinClanChatRoomCompletionResult_t_SetCallResult
 T CJoinPartyCallback_t_RemoveCallResult
 T CJoinPartyCallback_t_SetCallResult
 T CLeaderboardFindResult_t_RemoveCallResult
 T CLeaderboardFindResult_t_SetCallResult
 T CLeaderboardScoreUploaded_t_RemoveCallResult
 T CLeaderboardScoreUploaded_t_SetCallResult
 T CLeaderboardScoresDownloaded_t_RemoveCallResult
 T CLeaderboardScoresDownloaded_t_SetCallResult
 T CLeaderboardUGCSet_t_RemoveCallResult
 T CLeaderboardUGCSet_t_SetCallResult
 T CLobbyCreated_t_RemoveCallResult
 T CLobbyCreated_t_SetCallResult
 T CLobbyEnter_t_RemoveCallResult
 T CLobbyEnter_t_SetCallResult
 T CLobbyMatchList_t_RemoveCallResult
 T CLobbyMatchList_t_SetCallResult
 T CMarketEligibilityResponse_t_RemoveCallResult
 T CMarketEligibilityResponse_t_SetCallResult
 T CNumberOfCurrentPlayers_t_RemoveCallResult
 T CNumberOfCurrentPlayers_t_SetCallResult
 T CRemoteStorageDeletePublishedFileResult_t_RemoveCallResult
 T CRemoteStorageDeletePublishedFileResult_t_SetCallResult
 T CRemoteStorageDownloadUGCResult_t_RemoveCallResult
 T CRemoteStorageDownloadUGCResult_t_SetCallResult
 T CRemoteStorageEnumeratePublishedFilesByUserActionResult_t_RemoveCallResult
 T CRemoteStorageEnumeratePublishedFilesByUserActionResult_t_SetCallResult
 T CRemoteStorageEnumerateUserPublishedFilesResult_t_RemoveCallResult
 T CRemoteStorageEnumerateUserPublishedFilesResult_t_SetCallResult
 T CRemoteStorageEnumerateUserSubscribedFilesResult_t_RemoveCallResult
 T CRemoteStorageEnumerateUserSubscribedFilesResult_t_SetCallResult
 T CRemoteStorageEnumerateWorkshopFilesResult_t_RemoveCallResult
 T CRemoteStorageEnumerateWorkshopFilesResult_t_SetCallResult
 T CRemoteStorageFileReadAsyncComplete_t_RemoveCallResult
 T CRemoteStorageFileReadAsyncComplete_t_SetCallResult
 T CRemoteStorageFileShareResult_t_RemoveCallResult
 T CRemoteStorageFileShareResult_t_SetCallResult
 T CRemoteStorageFileWriteAsyncComplete_t_RemoveCallResult
 T CRemoteStorageFileWriteAsyncComplete_t_SetCallResult
 T CRemoteStorageGetPublishedFileDetailsResult_t_RemoveCallResult
 T CRemoteStorageGetPublishedFileDetailsResult_t_SetCallResult
 T CRemoteStorageGetPublishedItemVoteDetailsResult_t_RemoveCallResult
 T CRemoteStorageGetPublishedItemVoteDetailsResult_t_SetCallResult
 T CRemoteStoragePublishFileProgress_t_RemoveCallResult
 T CRemoteStoragePublishFileProgress_t_SetCallResult
 T CRemoteStorageSetUserPublishedFileActionResult_t_RemoveCallResult
 T CRemoteStorageSetUserPublishedFileActionResult_t_SetCallResult
 T CRemoteStorageSubscribePublishedFileResult_t_RemoveCallResult
 T CRemoteStorageSubscribePublishedFileResult_t_SetCallResult
 T CRemoteStorageUnsubscribePublishedFileResult_t_RemoveCallResult
 T CRemoteStorageUnsubscribePublishedFileResult_t_SetCallResult
 T CRemoteStorageUpdatePublishedFileResult_t_RemoveCallResult
 T CRemoteStorageUpdatePublishedFileResult_t_SetCallResult
 T CRemoteStorageUpdateUserPublishedItemVoteResult_t_RemoveCallResult
 T CRemoteStorageUpdateUserPublishedItemVoteResult_t_SetCallResult
 T CRemoveAppDependencyResult_t_RemoveCallResult
 T CRemoveAppDependencyResult_t_SetCallResult
 T CRemoveUGCDependencyResult_t_RemoveCallResult
 T CRemoveUGCDependencyResult_t_SetCallResult
 T CSetPersonaNameResponse_t_RemoveCallResult
 T CSetPersonaNameResponse_t_SetCallResult
 T CSetUserItemVoteResult_t_RemoveCallResult
 T CSetUserItemVoteResult_t_SetCallResult
 T CStartPlaytimeTrackingResult_t_RemoveCallResult
 T CStartPlaytimeTrackingResult_t_SetCallResult
 T CSteamInventoryEligiblePromoItemDefIDs_t_RemoveCallResult
 T CSteamInventoryEligiblePromoItemDefIDs_t_SetCallResult
 T CSteamInventoryRequestPricesResult_t_RemoveCallResult
 T CSteamInventoryRequestPricesResult_t_SetCallResult
 T CSteamInventoryStartPurchaseResult_t_RemoveCallResult
 T CSteamInventoryStartPurchaseResult_t_SetCallResult
 T CSteamUGCQueryCompleted_t_RemoveCallResult
 T CSteamUGCQueryCompleted_t_SetCallResult
 T CStopPlaytimeTrackingResult_t_RemoveCallResult
 T CStopPlaytimeTrackingResult_t_SetCallResult
 T CStoreAuthURLResponse_t_RemoveCallResult
 T CStoreAuthURLResponse_t_SetCallResult
 T CSubmitItemUpdateResult_t_RemoveCallResult
 T CSubmitItemUpdateResult_t_SetCallResult
 T CUserFavoriteItemsListChanged_t_RemoveCallResult
 T CUserFavoriteItemsListChanged_t_SetCallResult
 T CUserStatsReceived_t_RemoveCallResult
 T CUserStatsReceived_t_RemoveCallback
 T CUserStatsReceived_t_SetCallResult
 T CUserStatsReceived_t_SetCallback
 T GetHSteamPipe
 T GetHSteamUser
 T SteamAPI_GetHSteamPipe
 T SteamAPI_GetHSteamUser
 T SteamAPI_GetSteamInstallPath
 T SteamAPI_ISteamAppList_GetAppBuildId
 T SteamAPI_ISteamAppList_GetAppInstallDir
 T SteamAPI_ISteamAppList_GetAppName
 T SteamAPI_ISteamAppList_GetInstalledApps
 T SteamAPI_ISteamAppList_GetNumInstalledApps
 T SteamAPI_ISteamApps_BGetDLCDataByIndex
 T SteamAPI_ISteamApps_BIsAppInstalled
 T SteamAPI_ISteamApps_BIsCybercafe
 T SteamAPI_ISteamApps_BIsDlcInstalled
 T SteamAPI_ISteamApps_BIsLowViolence
 T SteamAPI_ISteamApps_BIsSubscribed
 T SteamAPI_ISteamApps_BIsSubscribedApp
 T SteamAPI_ISteamApps_BIsSubscribedFromFreeWeekend
 T SteamAPI_ISteamApps_BIsVACBanned
 T SteamAPI_ISteamApps_GetAppBuildId
 T SteamAPI_ISteamApps_GetAppInstallDir
 T SteamAPI_ISteamApps_GetAppOwner
 T SteamAPI_ISteamApps_GetAvailableGameLanguages
 T SteamAPI_ISteamApps_GetCurrentBetaName
 T SteamAPI_ISteamApps_GetCurrentGameLanguage
 T SteamAPI_ISteamApps_GetDLCCount
 T SteamAPI_ISteamApps_GetDlcDownloadProgress
 T SteamAPI_ISteamApps_GetEarliestPurchaseUnixTime
 T SteamAPI_ISteamApps_GetFileDetails
 T SteamAPI_ISteamApps_GetInstalledDepots
 T SteamAPI_ISteamApps_GetLaunchCommandLine
 T SteamAPI_ISteamApps_GetLaunchQueryParam
 T SteamAPI_ISteamApps_InstallDLC
 T SteamAPI_ISteamApps_MarkContentCorrupt
 T SteamAPI_ISteamApps_RequestAllProofOfPurchaseKeys
 T SteamAPI_ISteamApps_RequestAppProofOfPurchaseKey
 T SteamAPI_ISteamApps_UninstallDLC
 T SteamAPI_ISteamClient_BReleaseSteamPipe
 T SteamAPI_ISteamClient_BShutdownIfAllPipesClosed
 T SteamAPI_ISteamClient_ConnectToGlobalUser
 T SteamAPI_ISteamClient_CreateLocalUser
 T SteamAPI_ISteamClient_CreateSteamPipe
 T SteamAPI_ISteamClient_GetIPCCallCount
 T SteamAPI_ISteamClient_GetISteamAppList
 T SteamAPI_ISteamClient_GetISteamApps
 T SteamAPI_ISteamClient_GetISteamController
 T SteamAPI_ISteamClient_GetISteamFriends
 T SteamAPI_ISteamClient_GetISteamGameSearch
 T SteamAPI_ISteamClient_GetISteamGameServer
 T SteamAPI_ISteamClient_GetISteamGameServerStats
 T SteamAPI_ISteamClient_GetISteamGenericInterface
 T SteamAPI_ISteamClient_GetISteamHTMLSurface
 T SteamAPI_ISteamClient_GetISteamHTTP
 T SteamAPI_ISteamClient_GetISteamInventory
 T SteamAPI_ISteamClient_GetISteamMatchmaking
 T SteamAPI_ISteamClient_GetISteamMatchmakingServers
 T SteamAPI_ISteamClient_GetISteamMusic
 T SteamAPI_ISteamClient_GetISteamMusicRemote
 T SteamAPI_ISteamClient_GetISteamNetworking
 T SteamAPI_ISteamClient_GetISteamParentalSettings
 T SteamAPI_ISteamClient_GetISteamRemoteStorage
 T SteamAPI_ISteamClient_GetISteamScreenshots
 T SteamAPI_ISteamClient_GetISteamUGC
 T SteamAPI_ISteamClient_GetISteamUser
 T SteamAPI_ISteamClient_GetISteamUserStats
 T SteamAPI_ISteamClient_GetISteamUtils
 T SteamAPI_ISteamClient_GetISteamVideo
 T SteamAPI_ISteamClient_ReleaseUser
 T SteamAPI_ISteamClient_SetLocalIPBinding
 T SteamAPI_ISteamClient_SetWarningMessageHook
 T SteamAPI_ISteamController_ActivateActionSet
 T SteamAPI_ISteamController_ActivateActionSetLayer
 T SteamAPI_ISteamController_DeactivateActionSetLayer
 T SteamAPI_ISteamController_DeactivateAllActionSetLayers
 T SteamAPI_ISteamController_GetActionOriginFromXboxOrigin
 T SteamAPI_ISteamController_GetActionSetHandle
 T SteamAPI_ISteamController_GetActiveActionSetLayers
 T SteamAPI_ISteamController_GetAnalogActionData
 T SteamAPI_ISteamController_GetAnalogActionHandle
 T SteamAPI_ISteamController_GetAnalogActionOrigins
 T SteamAPI_ISteamController_GetConnectedControllers
 T SteamAPI_ISteamController_GetControllerForGamepadIndex
 T SteamAPI_ISteamController_GetCurrentActionSet
 T SteamAPI_ISteamController_GetDigitalActionData
 T SteamAPI_ISteamController_GetDigitalActionHandle
 T SteamAPI_ISteamController_GetDigitalActionOrigins
 T SteamAPI_ISteamController_GetGamepadIndexForController
 T SteamAPI_ISteamController_GetGlyphForActionOrigin
 T SteamAPI_ISteamController_GetGlyphForXboxOrigin
 T SteamAPI_ISteamController_GetInputTypeForHandle
 T SteamAPI_ISteamController_GetMotionData
 T SteamAPI_ISteamController_GetStringForActionOrigin
 T SteamAPI_ISteamController_GetStringForXboxOrigin
 T SteamAPI_ISteamController_Init
 T SteamAPI_ISteamController_RunFrame
 T SteamAPI_ISteamController_SetLEDColor
 T SteamAPI_ISteamController_ShowBindingPanel
 T SteamAPI_ISteamController_Shutdown
 T SteamAPI_ISteamController_StopAnalogActionMomentum
 T SteamAPI_ISteamController_TranslateActionOrigin
 T SteamAPI_ISteamController_TriggerHapticPulse
 T SteamAPI_ISteamController_TriggerRepeatedHapticPulse
 T SteamAPI_ISteamController_TriggerVibration
 T SteamAPI_ISteamFriends_ActivateGameOverlay
 T SteamAPI_ISteamFriends_ActivateGameOverlayInviteDialog
 T SteamAPI_ISteamFriends_ActivateGameOverlayToStore
 T SteamAPI_ISteamFriends_ActivateGameOverlayToUser
 T SteamAPI_ISteamFriends_ActivateGameOverlayToWebPage
 T SteamAPI_ISteamFriends_ClearRichPresence
 T SteamAPI_ISteamFriends_CloseClanChatWindowInSteam
 T SteamAPI_ISteamFriends_DownloadClanActivityCounts
 T SteamAPI_ISteamFriends_EnumerateFollowingList
 T SteamAPI_ISteamFriends_GetChatMemberByIndex
 T SteamAPI_ISteamFriends_GetClanActivityCounts
 T SteamAPI_ISteamFriends_GetClanByIndex
 T SteamAPI_ISteamFriends_GetClanChatMemberCount
 T SteamAPI_ISteamFriends_GetClanChatMessage
 T SteamAPI_ISteamFriends_GetClanCount
 T SteamAPI_ISteamFriends_GetClanName
 T SteamAPI_ISteamFriends_GetClanOfficerByIndex
 T SteamAPI_ISteamFriends_GetClanOfficerCount
 T SteamAPI_ISteamFriends_GetClanOwner
 T SteamAPI_ISteamFriends_GetClanTag
 T SteamAPI_ISteamFriends_GetCoplayFriend
 T SteamAPI_ISteamFriends_GetCoplayFriendCount
 T SteamAPI_ISteamFriends_GetFollowerCount
 T SteamAPI_ISteamFriends_GetFriendByIndex
 T SteamAPI_ISteamFriends_GetFriendCoplayGame
 T SteamAPI_ISteamFriends_GetFriendCoplayTime
 T SteamAPI_ISteamFriends_GetFriendCount
 T SteamAPI_ISteamFriends_GetFriendCountFromSource
 T SteamAPI_ISteamFriends_GetFriendFromSourceByIndex
 T SteamAPI_ISteamFriends_GetFriendGamePlayed
 T SteamAPI_ISteamFriends_GetFriendMessage
 T SteamAPI_ISteamFriends_GetFriendPersonaName
 T SteamAPI_ISteamFriends_GetFriendPersonaNameHistory
 T SteamAPI_ISteamFriends_GetFriendPersonaState
 T SteamAPI_ISteamFriends_GetFriendRelationship
 T SteamAPI_ISteamFriends_GetFriendRichPresence
 T SteamAPI_ISteamFriends_GetFriendRichPresenceKeyByIndex
 T SteamAPI_ISteamFriends_GetFriendRichPresenceKeyCount
 T SteamAPI_ISteamFriends_GetFriendSteamLevel
 T SteamAPI_ISteamFriends_GetFriendsGroupCount
 T SteamAPI_ISteamFriends_GetFriendsGroupIDByIndex
 T SteamAPI_ISteamFriends_GetFriendsGroupMembersCount
 T SteamAPI_ISteamFriends_GetFriendsGroupMembersList
 T SteamAPI_ISteamFriends_GetFriendsGroupName
 T SteamAPI_ISteamFriends_GetLargeFriendAvatar
 T SteamAPI_ISteamFriends_GetMediumFriendAvatar
 T SteamAPI_ISteamFriends_GetNumChatsWithUnreadPriorityMessages
 T SteamAPI_ISteamFriends_GetPersonaName
 T SteamAPI_ISteamFriends_GetPersonaState
 T SteamAPI_ISteamFriends_GetPlayerNickname
 T SteamAPI_ISteamFriends_GetSmallFriendAvatar
 T SteamAPI_ISteamFriends_GetUserRestrictions
 T SteamAPI_ISteamFriends_HasFriend
 T SteamAPI_ISteamFriends_InviteUserToGame
 T SteamAPI_ISteamFriends_IsClanChatAdmin
 T SteamAPI_ISteamFriends_IsClanChatWindowOpenInSteam
 T SteamAPI_ISteamFriends_IsClanOfficialGameGroup
 T SteamAPI_ISteamFriends_IsClanPublic
 T SteamAPI_ISteamFriends_IsFollowing
 T SteamAPI_ISteamFriends_IsUserInSource
 T SteamAPI_ISteamFriends_JoinClanChatRoom
 T SteamAPI_ISteamFriends_LeaveClanChatRoom
 T SteamAPI_ISteamFriends_OpenClanChatWindowInSteam
 T SteamAPI_ISteamFriends_ReplyToFriendMessage
 T SteamAPI_ISteamFriends_RequestClanOfficerList
 T SteamAPI_ISteamFriends_RequestFriendRichPresence
 T SteamAPI_ISteamFriends_RequestUserInformation
 T SteamAPI_ISteamFriends_SendClanChatMessage
 T SteamAPI_ISteamFriends_SetInGameVoiceSpeaking
 T SteamAPI_ISteamFriends_SetListenForFriendsMessages
 T SteamAPI_ISteamFriends_SetPersonaName
 T SteamAPI_ISteamFriends_SetPlayedWith
 T SteamAPI_ISteamFriends_SetRichPresence
 T SteamAPI_ISteamGameSearch_AcceptGame
 T SteamAPI_ISteamGameSearch_AddGameSearchParams
 T SteamAPI_ISteamGameSearch_CancelRequestPlayersForGame
 T SteamAPI_ISteamGameSearch_DeclineGame
 T SteamAPI_ISteamGameSearch_EndGame
 T SteamAPI_ISteamGameSearch_EndGameSearch
 T SteamAPI_ISteamGameSearch_HostConfirmGameStart
 T SteamAPI_ISteamGameSearch_RequestPlayersForGame
 T SteamAPI_ISteamGameSearch_RetrieveConnectionDetails
 T SteamAPI_ISteamGameSearch_SearchForGameSolo
 T SteamAPI_ISteamGameSearch_SearchForGameWithLobby
 T SteamAPI_ISteamGameSearch_SetConnectionDetails
 T SteamAPI_ISteamGameSearch_SetGameHostParams
 T SteamAPI_ISteamGameSearch_SubmitPlayerResult
 T SteamAPI_ISteamGameServerStats_ClearUserAchievement
 T SteamAPI_ISteamGameServerStats_GetUserAchievement
 T SteamAPI_ISteamGameServerStats_GetUserStat
 T SteamAPI_ISteamGameServerStats_GetUserStat0
 T SteamAPI_ISteamGameServerStats_RequestUserStats
 T SteamAPI_ISteamGameServerStats_SetUserAchievement
 T SteamAPI_ISteamGameServerStats_SetUserStat
 T SteamAPI_ISteamGameServerStats_SetUserStat0
 T SteamAPI_ISteamGameServerStats_StoreUserStats
 T SteamAPI_ISteamGameServerStats_UpdateUserAvgRateStat
 T SteamAPI_ISteamGameServer_AssociateWithClan
 T SteamAPI_ISteamGameServer_BLoggedOn
 T SteamAPI_ISteamGameServer_BSecure
 T SteamAPI_ISteamGameServer_BUpdateUserData
 T SteamAPI_ISteamGameServer_BeginAuthSession
 T SteamAPI_ISteamGameServer_CancelAuthTicket
 T SteamAPI_ISteamGameServer_ClearAllKeyValues
 T SteamAPI_ISteamGameServer_ComputeNewPlayerCompatibility
 T SteamAPI_ISteamGameServer_CreateUnauthenticatedUserConnection
 T SteamAPI_ISteamGameServer_EnableHeartbeats
 T SteamAPI_ISteamGameServer_EndAuthSession
 T SteamAPI_ISteamGameServer_ForceHeartbeat
 T SteamAPI_ISteamGameServer_GetAuthSessionTicket
 T SteamAPI_ISteamGameServer_GetGameplayStats
 T SteamAPI_ISteamGameServer_GetNextOutgoingPacket
 T SteamAPI_ISteamGameServer_GetPublicIP
 T SteamAPI_ISteamGameServer_GetServerReputation
 T SteamAPI_ISteamGameServer_GetSteamID
 T SteamAPI_ISteamGameServer_HandleIncomingPacket
 T SteamAPI_ISteamGameServer_InitGameServer
 T SteamAPI_ISteamGameServer_LogOff
 T SteamAPI_ISteamGameServer_LogOn
 T SteamAPI_ISteamGameServer_LogOnAnonymous
 T SteamAPI_ISteamGameServer_RequestUserGroupStatus
 T SteamAPI_ISteamGameServer_SendUserConnectAndAuthenticate
 T SteamAPI_ISteamGameServer_SendUserDisconnect
 T SteamAPI_ISteamGameServer_SetBotPlayerCount
 T SteamAPI_ISteamGameServer_SetDedicatedServer
 T SteamAPI_ISteamGameServer_SetGameData
 T SteamAPI_ISteamGameServer_SetGameDescription
 T SteamAPI_ISteamGameServer_SetGameTags
 T SteamAPI_ISteamGameServer_SetHeartbeatInterval
 T SteamAPI_ISteamGameServer_SetKeyValue
 T SteamAPI_ISteamGameServer_SetMapName
 T SteamAPI_ISteamGameServer_SetMaxPlayerCount
 T SteamAPI_ISteamGameServer_SetModDir
 T SteamAPI_ISteamGameServer_SetPasswordProtected
 T SteamAPI_ISteamGameServer_SetProduct
 T SteamAPI_ISteamGameServer_SetRegion
 T SteamAPI_ISteamGameServer_SetServerName
 T SteamAPI_ISteamGameServer_SetSpectatorPort
 T SteamAPI_ISteamGameServer_SetSpectatorServerName
 T SteamAPI_ISteamGameServer_UserHasLicenseForApp
 T SteamAPI_ISteamGameServer_WasRestartRequested
 T SteamAPI_ISteamHTMLSurface_AddHeader
 T SteamAPI_ISteamHTMLSurface_AllowStartRequest
 T SteamAPI_ISteamHTMLSurface_CopyToClipboard
 T SteamAPI_ISteamHTMLSurface_CreateBrowser
 T SteamAPI_ISteamHTMLSurface_DestructISteamHTMLSurface
 T SteamAPI_ISteamHTMLSurface_ExecuteJavascript
 T SteamAPI_ISteamHTMLSurface_Find
 T SteamAPI_ISteamHTMLSurface_GetLinkAtPosition
 T SteamAPI_ISteamHTMLSurface_GoBack
 T SteamAPI_ISteamHTMLSurface_GoForward
 T SteamAPI_ISteamHTMLSurface_Init
 T SteamAPI_ISteamHTMLSurface_JSDialogResponse
 T SteamAPI_ISteamHTMLSurface_KeyChar
 T SteamAPI_ISteamHTMLSurface_KeyDown
 T SteamAPI_ISteamHTMLSurface_KeyUp
 T SteamAPI_ISteamHTMLSurface_LoadURL
 T SteamAPI_ISteamHTMLSurface_MouseDoubleClick
 T SteamAPI_ISteamHTMLSurface_MouseDown
 T SteamAPI_ISteamHTMLSurface_MouseMove
 T SteamAPI_ISteamHTMLSurface_MouseUp
 T SteamAPI_ISteamHTMLSurface_MouseWheel
 T SteamAPI_ISteamHTMLSurface_OpenDeveloperTools
 T SteamAPI_ISteamHTMLSurface_PasteFromClipboard
 T SteamAPI_ISteamHTMLSurface_Reload
 T SteamAPI_ISteamHTMLSurface_RemoveBrowser
 T SteamAPI_ISteamHTMLSurface_SetBackgroundMode
 T SteamAPI_ISteamHTMLSurface_SetCookie
 T SteamAPI_ISteamHTMLSurface_SetDPIScalingFactor
 T SteamAPI_ISteamHTMLSurface_SetHorizontalScroll
 T SteamAPI_ISteamHTMLSurface_SetKeyFocus
 T SteamAPI_ISteamHTMLSurface_SetPageScaleFactor
 T SteamAPI_ISteamHTMLSurface_SetSize
 T SteamAPI_ISteamHTMLSurface_SetVerticalScroll
 T SteamAPI_ISteamHTMLSurface_Shutdown
 T SteamAPI_ISteamHTMLSurface_StopFind
 T SteamAPI_ISteamHTMLSurface_StopLoad
 T SteamAPI_ISteamHTMLSurface_ViewSource
 T SteamAPI_ISteamHTTP_CreateCookieContainer
 T SteamAPI_ISteamHTTP_CreateHTTPRequest
 T SteamAPI_ISteamHTTP_DeferHTTPRequest
 T SteamAPI_ISteamHTTP_GetHTTPDownloadProgressPct
 T SteamAPI_ISteamHTTP_GetHTTPRequestWasTimedOut
 T SteamAPI_ISteamHTTP_GetHTTPResponseBodyData
 T SteamAPI_ISteamHTTP_GetHTTPResponseBodySize
 T SteamAPI_ISteamHTTP_GetHTTPResponseHeaderSize
 T SteamAPI_ISteamHTTP_GetHTTPResponseHeaderValue
 T SteamAPI_ISteamHTTP_GetHTTPStreamingResponseBodyData
 T SteamAPI_ISteamHTTP_PrioritizeHTTPRequest
 T SteamAPI_ISteamHTTP_ReleaseCookieContainer
 T SteamAPI_ISteamHTTP_ReleaseHTTPRequest
 T SteamAPI_ISteamHTTP_SendHTTPRequest
 T SteamAPI_ISteamHTTP_SendHTTPRequestAndStreamResponse
 T SteamAPI_ISteamHTTP_SetCookie
 T SteamAPI_ISteamHTTP_SetHTTPRequestAbsoluteTimeoutMS
 T SteamAPI_ISteamHTTP_SetHTTPRequestContextValue
 T SteamAPI_ISteamHTTP_SetHTTPRequestCookieContainer
 T SteamAPI_ISteamHTTP_SetHTTPRequestGetOrPostParameter
 T SteamAPI_ISteamHTTP_SetHTTPRequestHeaderValue
 T SteamAPI_ISteamHTTP_SetHTTPRequestNetworkActivityTimeout
 T SteamAPI_ISteamHTTP_SetHTTPRequestRawPostBody
 T SteamAPI_ISteamHTTP_SetHTTPRequestRequiresVerifiedCertificate
 T SteamAPI_ISteamHTTP_SetHTTPRequestUserAgentInfo
 T SteamAPI_ISteamInventory_AddPromoItem
 T SteamAPI_ISteamInventory_AddPromoItems
 T SteamAPI_ISteamInventory_CheckResultSteamID
 T SteamAPI_ISteamInventory_ConsumeItem
 T SteamAPI_ISteamInventory_DeserializeResult
 T SteamAPI_ISteamInventory_DestroyResult
 T SteamAPI_ISteamInventory_ExchangeItems
 T SteamAPI_ISteamInventory_GenerateItems
 T SteamAPI_ISteamInventory_GetAllItems
 T SteamAPI_ISteamInventory_GetEligiblePromoItemDefinitionIDs
 T SteamAPI_ISteamInventory_GetItemDefinitionIDs
 T SteamAPI_ISteamInventory_GetItemDefinitionProperty
 T SteamAPI_ISteamInventory_GetItemPrice
 T SteamAPI_ISteamInventory_GetItemsByID
 T SteamAPI_ISteamInventory_GetItemsWithPrices
 T SteamAPI_ISteamInventory_GetNumItemsWithPrices
 T SteamAPI_ISteamInventory_GetResultItemProperty
 T SteamAPI_ISteamInventory_GetResultItems
 T SteamAPI_ISteamInventory_GetResultStatus
 T SteamAPI_ISteamInventory_GetResultTimestamp
 T SteamAPI_ISteamInventory_GrantPromoItems
 T SteamAPI_ISteamInventory_LoadItemDefinitions
 T SteamAPI_ISteamInventory_RemoveProperty
 T SteamAPI_ISteamInventory_RequestEligiblePromoItemDefinitionsIDs
 T SteamAPI_ISteamInventory_RequestPrices
 T SteamAPI_ISteamInventory_SendItemDropHeartbeat
 T SteamAPI_ISteamInventory_SerializeResult
 T SteamAPI_ISteamInventory_SetProperty
 T SteamAPI_ISteamInventory_SetProperty0
 T SteamAPI_ISteamInventory_SetProperty1
 T SteamAPI_ISteamInventory_SetProperty2
 T SteamAPI_ISteamInventory_StartPurchase
 T SteamAPI_ISteamInventory_StartUpdateProperties
 T SteamAPI_ISteamInventory_SubmitUpdateProperties
 T SteamAPI_ISteamInventory_TradeItems
 T SteamAPI_ISteamInventory_TransferItemQuantity
 T SteamAPI_ISteamInventory_TriggerItemDrop
 T SteamAPI_ISteamMatchmakingPingResponse_ServerFailedToRespond
 T SteamAPI_ISteamMatchmakingPingResponse_ServerResponded
 T SteamAPI_ISteamMatchmakingPlayersResponse_AddPlayerToList
 T SteamAPI_ISteamMatchmakingPlayersResponse_PlayersFailedToRespond
 T SteamAPI_ISteamMatchmakingPlayersResponse_PlayersRefreshComplete
 T SteamAPI_ISteamMatchmakingRulesResponse_RulesFailedToRespond
 T SteamAPI_ISteamMatchmakingRulesResponse_RulesRefreshComplete
 T SteamAPI_ISteamMatchmakingRulesResponse_RulesResponded
 T SteamAPI_ISteamMatchmakingServerListResponse_RefreshComplete
 T SteamAPI_ISteamMatchmakingServerListResponse_ServerFailedToRespond
 T SteamAPI_ISteamMatchmakingServerListResponse_ServerResponded
 T SteamAPI_ISteamMatchmakingServers_CancelQuery
 T SteamAPI_ISteamMatchmakingServers_CancelServerQuery
 T SteamAPI_ISteamMatchmakingServers_GetServerCount
 T SteamAPI_ISteamMatchmakingServers_GetServerDetails
 T SteamAPI_ISteamMatchmakingServers_IsRefreshing
 T SteamAPI_ISteamMatchmakingServers_PingServer
 T SteamAPI_ISteamMatchmakingServers_PlayerDetails
 T SteamAPI_ISteamMatchmakingServers_RefreshQuery
 T SteamAPI_ISteamMatchmakingServers_RefreshServer
 T SteamAPI_ISteamMatchmakingServers_ReleaseRequest
 T SteamAPI_ISteamMatchmakingServers_RequestFavoritesServerList
