"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"Una ominosa marca otorgada a los seguidores del Camino de Seda."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"An ominous mark bestowed upon followers of the Silken Path."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"AGILIDAD ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Aura Arácnida"
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"FUERZA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_preserved_skull_Lore"	"¿Dónde están tus burlas ahora?"
"[english]DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Where be your gibes now?"
"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"INTELIGENCIA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_treads_of_ermacor"	"<font color=\"#4ae0bf\">Botas de Ermacor</font>"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor"	"<font color=\"#4ae0bf\">Treads of Ermacor</font>"
"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Nivel requerido: %required_level%\n\nLas bonificaciones de velocidad de movimiento permanentes de múltiples pares de botas no son acumulables."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Required Level: %required_level%\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"Con la bendición del Explorador, encontraremos un camino."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"With the Pathfinder's blessing, we shall find a way."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"VELOCIDAD DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONIFICACIÓN A TODOS LOS ATRIBUTOS:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye"	"<font color=\"#4ae0bf\">Ojo de Rhyzik</font>"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye"	"<font color=\"#4ae0bf\">Rhyzik's Eye</font>"
"DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"Nivel necesario: %required_level%\n"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"Required Level: %required_level%\n"
"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"Hay poder en el ojo del Corruptor."
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"There is power in the eye of the Corruptor."
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONIFICACIÓN A TODOS LOS ATRIBUTOS:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%DAÑO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%REDUCCIÓN DEL DAÑO RECIBIDO:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"REGENERACIÓN DE MANA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"REGENERACIÓN DE VIDA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Mira a tus enemigos y contempla cómo se petrifican ante ti."
"[english]DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Look upon thine enemies and see them petrify before you."
"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONIFICACIÓN A TODOS LOS ATRIBUTOS:"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Deja que te ataquen, pues cada golpe tiene un precio en sangre."
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Let them attack you, for each blow comes at a blood price."
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"VIDA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"MANA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"DAÑO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"VELOCIDAD DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_book_of_strength"	"Libro de Fuerza"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Se gana fuerza al consumir libros."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Pergamino de Agilidad"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Se gana agilidad al consumir libros."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Libro de inteligencia"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Se gana inteligencia al consumir libros."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Apoteosis Cáustica"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_item_tombstone"	"Resucitar Compañero"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Aliado caído aquí."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Abierto con el Orbe de Transcurso"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Orbe de Transcurso"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} ha encontrado un tesoro que contiene: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} ha encontrado un tesoro que contiene: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"¡{s:player_name} ha encontrado un tesoro que contiene: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"¡{s:player_name} ha encontrado una {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"¡{s:player_name} ha encontrado un nuevo artefacto: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:locstring_value} ha matado a {s:player_name}."
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"¡{s:player_name} ha alcanzado un nuevo punto de control!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"¡{s:player_name} ha encontrado un objeto clave: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Ensenada de Yhilla"
"[english]start"	"Yhilla's Cove"
"forest"	"Arboleda Aullante"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Guarnición del Cruce"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Cresta de los Huesos"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"El Paso de Silkmire"
"[english]darkforest_pass"	"The Silkmire Pass"
"underground_temple"	"Templo de Ermacor"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"El camino a Kalabor"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Oasis de Kalabor"
"[english]desert_town"	"Kalabor Oasis"
"desert_outpost"	"Puesto avanzado del norte"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Cañón del Estallido"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Baluarte de Rhyzik"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"reach_the_camp"	"Encuentra la Guarnición del Cruce."
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Encuentra al comandante de la guarnición."
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Habla con el comandante después de visitar la tienda."
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"speak_to_chief_holdout_complete"	"Habla con el comandante."
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Rescata a los soldados desaparecidos."
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"navigate_death_maze"	"Encuentra el Orbe de Transcurso."
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Derrota a la Araña Reina"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Destruye las bolsas de huevos."
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Encuentra la salida al desierto de Kalabor."
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_underground_temple"	"Encuentra la entrada al templo."
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Saquea los tesoros del templo"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"kill_centaur_warlords"	"Derrota a los centauros señores de la guerra"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Derrota a los excavadores de arena gigantes."
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Alcanza el puesto avanzado del norte."
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Habla con el capitán Piesligeros."
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Prepárate para atacar el baluarte de Rhyzik."
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Mata a los capitanes Buzzick"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Encuentra la guarida de Rhyzik."
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Derrota a Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"Dungeon_Zone"	"Zona"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_Scoreboard_Kills"	"Víctimas"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Muertes"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Sacos de oro"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Pociones"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Total"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"Los engañosos bancos de arena que rodean la ensenada de Yhilla han hundido muchas fortunas, pero aún hay algunos expertos timoneles que hacen uso de su refugio de barlovento."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"Los miembros del clan Garralarga vagan por toda Arboleda Aullante y son un permanente peligro para el escaso comercio que aún se aventura hacia la costa."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"El pueblo desplazado de Kalabor se enfrenta a incontables amenazas mientras se esfuerza por asentarse en las tierras salvajes."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Aunque Gallaron no tenía un reputación que le precediese, su evidente aptitud para las artes arcanas pronto convenció al asentamiento de su autenticidad."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Si no fuera por su escasa afición a planificar las batallas, los Ogros de los Huesos podrían haber expulsado al clan Garralarga de la Arboleda hace una generación."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"No está claro si la plaga de arañas del viejo camino del peregrino fue la causa del abandono del templo de Ermacor o la consecuencia."
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_underground_temple"	"Mucho tiempo después de la última oración pronunciada en su nombre, el templo de Ermacor el Explorador une dos tierras separadas por los inquietantes Dientes del Mundo."
"[english]Dungeon_ZoneDesc_underground_temple"	"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
"Dungeon_ZoneDesc_desert_start"	"La tropa de bandidos que asedia a la mermada población de Kalabor sobrevive principalmente del menguante botín de tiempos mejores."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Donde antes florecía un acogedor oasis, residentes y viajeros deben conformarse ahora con compartir un único y sucio pozo."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Incluso antes del surgimiento de los caudillos de Rhyzik, solamente los muy experimentados o muy estúpidos viajaban solos por las dunas de Kalabor."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"El puesto avanzado del norte se erige como el último baluarte contra la invasión de las fuerzas de Rhyzik en las regiones habitadas de Kalabor y las tierras que hay más allá."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"El número de seguidores de Rhyzik y la extensión de su influencia desmiente la creencia del Cónclave de que había caído en la inactividad durante la ausencia de Rompecienos."
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"Rhyzik el Corruptor fue creado para asestar el primer golpe cuando Rompecienos expandió su fatal rebelión para atacar a los enemigos de las tierras secas."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Mientras el taimado Rompecienos urde un plan para escapar de la Prisión del Arrecife Oscuro, sus enemigos del Cónclave del Piélago reúnen una banda de guerreros para levantarse en armas contra él. Para los aventureros que respondan a la llamada del Cónclave, el camino hasta el Arrecife Oscuro empieza cerca de las arenas de Kalabor, donde Rhyzik el Corruptor, la retorcida creación de Rompecienos, reúne fuerzas para ayudar a su amo a llevar a cabo sus planes."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"El intento de fuga de Rompecienos no pasó desapercibido. <br><br>Rhyzik el Corruptor ha resurgido para ayudar al <br>regreso de su amo. <br><br>Rhyzik lleva tiempo esquivándonos. Destrúyelo antes de ir al Arrecife Oscuro. <br><br>Acaba con estas amenazas para el Cónclave y tu deuda estará saldada."
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
