"lang"
{
"Language"	"spanish"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Guarnición del Cruce"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_pass"	"El Paso de Silkmire"
"[english]darkforest_pass"	"The Silkmire Pass"
"underground_temple"	"Templo de Ermacor"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"El camino a Kalabor"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Oasis de Kalabor"
"[english]desert_town"	"Kalabor Oasis"
"reach_the_camp"	"Encuentra la Guarnición del Cruce."
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Encuentra al comandante de la guarnición."
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"navigate_death_maze"	"Encuentra el Orbe de Transcurso."
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Derrota a la Araña Reina"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Destruye las bolsas de huevos."
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Encuentra la salida al desierto de Kalabor."
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_underground_temple"	"Encuentra la entrada al templo."
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Saquea los tesoros del templo"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"kill_the_dire_captains"	"Mata a los capitanes Buzzick"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Encuentra la guarida de Rhyzik"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Derrota a Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"Dungeon_Zone"	"Zona"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_Scoreboard_Kills"	"Víctimas"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Muertes"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_Potions"	"Pociones"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Total"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_forest"	"Los miembros del clan Garralarga vagan por toda Arboleda Aullante y son un permanente peligro para el escaso comercio que aún se aventura hacia la costa."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"El pueblo desplazado de Kalabor se enfrenta a incontables amenazas mientras se esfuerza por asentarse en las tierras salvajes."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_rescue"	"Si no fuera por su escasa afición a planificar las batallas, los Ogros de los Huesos podrían haber expulsado al clan Garralarga de la Arboleda hace una generación."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_desert_start"	"La tropa de bandidos que asedia a la mermada población de Kalabor sobrevive principalmente del menguante botín de tiempos mejores."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Donde antes florecía un acogedor oasis, residentes y viajeros deben conformarse ahora con compartir un único y sucio pozo."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Incluso antes del surgimiento de los caudillos de Rhyzik, solamente los muy experimentados o muy estúpidos viajaban solos por las dunas de Kalabor."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_chasm"	"El número de seguidores de Rhyzik y la extensión de su influencia desmiente la creencia del Cónclave de que había caído en la inactividad durante la ausencia de Rompecienos."
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"Rhyzik el Corruptor fue creado para asestar el primer golpe cuando Rompecienos expandió su fatal rebelión para atacar a los enemigos de las tierras secas."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Mientras el taimado Rompecienos urde un plan para escapar de la Prisión del Arrecife Oscuro, sus enemigos del Cónclave del Piélago reúnen una banda de guerreros para levantarse en armas contra él. Para los aventureros que respondan a la llamada del Cónclave, el camino hasta el Arrecife Oscuro empieza cerca de las arenas de Kalabor, donde Rhyzik el Corruptor, la retorcida creación de Rompecienos, reúne fuerzas para ayudar a su amo a llevar a cabo sus planes."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"El intento de fuga de Rompecienos no pasó desapercibido. <br><br>Rhyzik el Corruptor ha resurgido para ayudar al <br>regreso de su amo. <br><br>Rhyzik lleva tiempo esquivándonos. Destrúyelo antes de ir al Arrecife Oscuro. <br><br>Acaba con estas amenazas para el Cónclave y tu deuda estará saldada."
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"Con Rhyzik el Corruptor derrotado y una parte del poder de Rompecienos destruida, el primer paso de la misión del Cónclave está completo. Libre de los enjambres de Rhyzik, el pueblo de Kalabor puede volver a su hogar o establecer una nueva patria en la pacificada Arboleda."
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"dia_garrison_creep_01_01"	"La última patrulla no ha regresado."
"[english]dia_garrison_creep_01_01"	"Last patrol didn't come back."
"dia_garrison_creep_01_02"	"Empiezo a preguntarme si la Arboleda es de verdad más segura que Kalabor."
"[english]dia_garrison_creep_01_02"	"Starting to wonder if the Weald is any safer than Kalabor."
"dia_garrison_creep_01_03"	"Targan puede ser un mercenario, pero es un buen comandante."
"[english]dia_garrison_creep_01_03"	"Targan might be a hired hand, but he's a fine commander."
"dia_garrison_creep_01_05"	"Aquí va a llegar un montón de gente nueva cualquier día."
"[english]dia_garrison_creep_01_05"	"Lot of new folks due here any day."
"dia_garrison_creep_01_06"	"No se ven llegar muchos viajeros del oeste..."
"[english]dia_garrison_creep_01_06"	"Don't see many travelers arrive from the west..."
"dia_garrison_creep_01_06_sven"	"Nos vendría bien una espada como la tuya por aquí."
"[english]dia_garrison_creep_01_06_sven"	"We could use a sword like yours around here."
"dia_garrison_creep_01_06_tidehunter"	"¿Suficientemente húmedo para ti?"
"[english]dia_garrison_creep_01_06_tidehunter"	"Wet enough for you?"
"dia_garrison_creep_01_06_tiny"	"El campamento va a crecer rápido."
"[english]dia_garrison_creep_01_06_tiny"	"Camp's going to grow fast."
"dia_garrison_creep_01_06_legion_commander"	"Tenemos que hacer el campamento seguro para ellos."
"[english]dia_garrison_creep_01_06_legion_commander"	"We have to make camp safe for them."
"dia_garrison_creep_01_06_templar_assassin"	"Incluso necesitaremos una escuela."
"[english]dia_garrison_creep_01_06_templar_assassin"	"We'll even need a school."
"dia_garrison_creep_01_06_troll_warlord"	"¿No te llama?"
"[english]dia_garrison_creep_01_06_troll_warlord"	"That don't appeal to you?"
"dia_garrison_creep_01_06_witch_doctor"	"Espero que los sanadores lleguen pronto."
"[english]dia_garrison_creep_01_06_witch_doctor"	"I hope some healers arrive soon."
"dia_garrison_creep_01_06_windrunner"	"Nos encantaría que te unieras a nosotros."
"[english]dia_garrison_creep_01_06_windrunner"	"You'd be welcome to join us."
"dia_garrison_creep_01_06_drow_ranger"	"¿Buscas un nuevo comienzo?"
"[english]dia_garrison_creep_01_06_drow_ranger"	"Looking for a fresh start?"
"dia_garrison_creep_01_06_nevermore"	"¿De dónde has dicho que eras?"
"[english]dia_garrison_creep_01_06_nevermore"	"Where did you say you're from?"
"dia_garrison_creep_02_01"	"¿Habéis atravesado solos la Arboleda?"
"[english]dia_garrison_creep_02_01"	"You came through the Weald alone?"
"dia_garrison_creep_02_02"	"No creía que nadie estuviera tan loco."
"[english]dia_garrison_creep_02_02"	"Didn't think anyone was that crazy."
"dia_garrison_creep_02_04"	"Nunca llueve así en casa."
"[english]dia_garrison_creep_02_04"	"Never rains like this back home."
"dia_garrison_creep_02_05"	"No echo nada de menos toda esa arena."
"[english]dia_garrison_creep_02_05"	"I don't miss all that sand one bit."
"dia_garrison_creep_02_06"	"¿Solo estáis de paso?"
"[english]dia_garrison_creep_02_06"	"You just passing through?"
"dia_garrison_creep_03_01"	"Muchas caras nuevas en el campamento."
"[english]dia_garrison_creep_03_01"	"Lot of new faces in camp."
"dia_garrison_creep_03_02"	"Me pregunto cuánto tiempo van a sobrevivir."
"[english]dia_garrison_creep_03_02"	"Wonder how long they'll survive."
"dia_garrison_creep_03_03"	"Tu grupo me parece del tipo adecuado."
"[english]dia_garrison_creep_03_03"	"Your group looks of the right sort."
"dia_garrison_creep_03_04"	"Todo el mundo corre hacia aquí huyendo de Kalabor..."
"[english]dia_garrison_creep_03_04"	"Everyone's running here to escape Kalabor..."
"dia_garrison_creep_03_05"	"Tenemos nuestros propios problemas."
"[english]dia_garrison_creep_03_05"	"We got our own problems."
"dia_garrison_creep_03_06"	"Los refugiados son duros. Eso no se puede negar."
"[english]dia_garrison_creep_03_06"	"The refugees are tough. I'll give 'em that."
"dia_garrison_creep_04_01"	"Así no... Así no."
"[english]dia_garrison_creep_04_01"	"Not like this... Not like this."
"dia_garrison_creep_04_02"	"¡Vine aquí para alejarme de cosas como esta!"
"[english]dia_garrison_creep_04_02"	"I came here to get away from stuff like this!"
"dia_garrison_creep_04_03"	"¡Ogros hambrientos!"
"[english]dia_garrison_creep_04_03"	"Hungry ogres!"
"dia_garrison_creep_04_04"	"¡Magos arrogantes!"
"[english]dia_garrison_creep_04_04"	"Arrogant wizards!"
"dia_garrison_creep_04_05"	"Debería habérmela jugado con Rhyzik..."
"[english]dia_garrison_creep_04_05"	"Should've taken my chances with Rhyzik..."
"dia_garrison_creep_04_06"	"Al menos el agua está bien..."
"[english]dia_garrison_creep_04_06"	"At least the water's nice..."
"dia_garrison_creep_04_06_troll_warlord"	"No quiero problemas..."
"[english]dia_garrison_creep_04_06_troll_warlord"	"I don't want any trouble..."
"dia_garrison_creep_04_06_dazzle"	"Te estoy vigilando..."
"[english]dia_garrison_creep_04_06_dazzle"	"Got my eye on you..."
"dia_garrison_creep_04_06_windrunner"	"Tienes pinta de saber manejarte ahí fuera."
"[english]dia_garrison_creep_04_06_windrunner"	"You look like you can handle yourself out there."
"dia_garrison_creep_05_01"	"No sé por qué están todos tan tensos."
"[english]dia_garrison_creep_05_01"	"Don't know why everyone's on edge."
"dia_garrison_creep_05_02"	"Esos aulladores jamás conseguirán atravesar la empalizada."
"[english]dia_garrison_creep_05_02"	"Those howlers'll never get through the stockade."
"dia_garrison_creep_05_04"	"Estoy seguro de que los soldados desaparecidos están bien."
"[english]dia_garrison_creep_05_04"	"I'm sure the missing soldiers are fine."
"dia_garrison_creep_05_05"	"La próxima caravana de Kalabor debería llegar pronto."
"[english]dia_garrison_creep_05_05"	"The next caravan from Kalabor should arrive soon."
"dia_garrison_creep_05_06"	"Muy pronto este campamento será un pueblo en toda regla."
"[english]dia_garrison_creep_05_06"	"Pretty soon this camp'll be a full-fledged town."
"dia_garrison_creep_05_07"	"¡Les contaré esto a mis nietos!"
"[english]dia_garrison_creep_05_07"	"I'll tell my grandkids about this!"
"dia_wisp_temple_02"	"El infame Rhyzik, nadador de las arenas, es más que el peón de Rompecienos contra los habitantes de las tierras secas."
"[english]dia_wisp_temple_02"	"The foul Rhyzik, swimmer in the sands, is more than Siltbreaker's pawn against the drylanders."
"dia_wisp_temple_06"	"Sin vuestra ayuda, estas tierras caerán ante los enjambres de Rhyzik. Y la influencia de Rompecienos crecerá."
"[english]dia_wisp_temple_06"	"Without your help, these lands will fall to Rhyzik's swarms. And Siltbreaker's influence will grow."
"desert_town_folk_01_01"	"¿Dónde diablos se habrá metido ese tipo?"
"[english]desert_town_folk_01_01"	"Where the hell is that guy?"
"desert_town_folk_01_02"	"Le toca hacer guardia en la torre de vigilancia."
"[english]desert_town_folk_01_02"	"It's his turn in the watchtower."
"desert_town_folk_01_03"	"No pienso quedarme aquí sentado todo el santo día."
"[english]desert_town_folk_01_03"	"I'm not going to sit up there all damn day."
"desert_town_folk_01_04"	"¿¡Quién me mandaría casarme con alguien de esa estúpida familia!?"
"[english]desert_town_folk_01_04"	"Why did I marry into that stupid family!"
"desert_town_folk_01_05"	"Probablemente esté dormido en alguna parte."
"[english]desert_town_folk_01_05"	"He's probably asleep somewhere."
"desert_town_folk_01_06"	"Cuando lo encuentre..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_drow_ranger"	"¿Alguna vez has deseado poder irte y dejarlo todo atrás?"
"[english]desert_town_folk_01_06_drow_ranger"	"Ever wish you could leave it all behind?"
"desert_town_folk_01_06_sven"	"Enorgullécete de lo que haces o si no, no lo hagas. ¿No es así?"
"[english]desert_town_folk_01_06_sven"	"Take pride in what you do, or don't do it. Right?"
"desert_town_folk_01_06_tiny"	"Tira una roca por aquí y le darás a ese idiota mientras duerme la siesta."
"[english]desert_town_folk_01_06_tiny"	"Throw a rock around here and you'll hit that idiot napping."
"desert_town_folk_01_06_legion_commander"	"No ha tenido que trabajar ni un solo día de su vida."
"[english]desert_town_folk_01_06_legion_commander"	"He never had to work a day in his life."
"desert_town_folk_01_06_templar_assassin"	"¡Ni que meter la cabeza en un maldito libro!"
"[english]desert_town_folk_01_06_templar_assassin"	"Or has his head in a darn book!"
"desert_town_folk_01_06_troll_warlord"	"¡Me entran ganas de darle un bofetón!"
"[english]desert_town_folk_01_06_troll_warlord"	"Makes me want to smack him!"
"desert_town_folk_01_06_dazzle"	"Voy a tener que ayudarlo a recordar qué hora es."
"[english]desert_town_folk_01_06_dazzle"	"I'll have to help him remember what time it is."
"desert_town_folk_01_06_witch_doctor"	"¿Hay cura para la haraganería?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_01_06_windrunner"	"Algunas personas simplemente carecen de ambición."
"[english]desert_town_folk_01_06_windrunner"	"Some people just aren't go-getters."
"desert_town_folk_01_06_jakiro"	"Necesito alejarme de él una temporada."
"[english]desert_town_folk_01_06_jakiro"	"I need to get away from him for awhile."
"desert_town_folk_01_06_tidehunter"	"¡Me va a dar un síncope!"
"[english]desert_town_folk_01_06_tidehunter"	"I'm about ready to throw a fit!"
"desert_town_folk_02_01"	"Todas las demás familias ya se han ido del pueblo."
"[english]desert_town_folk_02_01"	"All the other families already left town."
"desert_town_folk_02_02"	"Mamá es testaruda. Nacida y criada en Kalabor."
"[english]desert_town_folk_02_02"	"Ma's stubborn. Born and raised in Kalabor."
"desert_town_folk_02_03"	"Ella no se va."
"[english]desert_town_folk_02_03"	"She ain't leaving."
"desert_town_folk_02_04"	"¡Qué narices! Yo también nací y me crié aquí."
"[english]desert_town_folk_02_04"	"Heck, I was born and raised here, too."
"desert_town_folk_02_05"	"¡La única razón por la que aún sigo aquí es ella!"
"[english]desert_town_folk_02_05"	"Only reason I'm still here is her!"
"desert_town_folk_02_06"	"Qué no daría yo por ver el océano."
"[english]desert_town_folk_02_06"	"What I wouldn't give to see the ocean."
"desert_town_folk_02_06_sven"	"Aun así, madre solo hay una..."
"[english]desert_town_folk_02_06_sven"	"All the same, only got one ma'..."
"desert_town_folk_02_06_legion_commander"	"Debería hacerle frente."
"[english]desert_town_folk_02_06_legion_commander"	"I should stand up to her."
"desert_town_folk_02_06_templar_assassin"	"Me pregunto si la aceptarían en algún templo..."
"[english]desert_town_folk_02_06_templar_assassin"	"I wonder if a temple would take her..."
"desert_town_folk_02_06_troll_warlord"	"No esperaría que alguien como tú lo entendiese."
"[english]desert_town_folk_02_06_troll_warlord"	"Wouldn't expect someone like you to understand."
"desert_town_folk_02_06_abaddon"	"¿Pero qué eres sin una familia?"
"[english]desert_town_folk_02_06_abaddon"	"But what are you without family?"
"desert_town_folk_02_06_dazzle"	"¿Por qué la gente a la que amas te lo hace pasar tan mal?"
"[english]desert_town_folk_02_06_dazzle"	"Why do the people you love make you feel so bad?"
"desert_town_folk_02_06_witch_doctor"	"Sienta bien desahogarse..."
"[english]desert_town_folk_02_06_witch_doctor"	"It's nice to get this out..."
"desert_town_folk_02_06_drow_ranger"	"Simplemente queremos cosas distintas."
"[english]desert_town_folk_02_06_drow_ranger"	"We just want different things."
"desert_town_folk_02_06_jakiro"	"Desearía que mi hermano aún estuviera por aquí."
"[english]desert_town_folk_02_06_jakiro"	"Wish my brother were still around..."
"desert_town_folk_02_06_nevermore"	"Partir me costaría un pedazo del alma."
"[english]desert_town_folk_02_06_nevermore"	"Leaving would cost a piece of my soul..."
"desert_town_folk_03_01"	"¿Tienes sed? A un turista manazas se le cayó un frasco asqueroso en el pozo al intentar llenar su cantimplora."
"[english]desert_town_folk_03_01"	"Thirsty? A butter-fingered food tourist dropped a nasty vial into the well trying to fill his canteen."
"desert_town_folk_03_02"	"Dijo que el agua pronto volvería a estar bien... pero me di cuenta de que él tampoco se la bebía."
"[english]desert_town_folk_03_02"	"He said it'd turn back soon... but I noticed he didn't drink any."
"desert_town_folk_03_03"	"Y se fue a toda prisa. Aunque también había llegado de esa manera."
"[english]desert_town_folk_03_03"	"And he left in a hurry. Though he kind of came in that way too."
"desert_town_folk_03_04"	"No está tan mala, en realidad. Una vez que te acostumbras a la textura."
"[english]desert_town_folk_03_04"	"It's not too bad, really. Once you get used to the texture."
"desert_town_folk_03_05_sven"	"¿Te apetece un refrigerio?"
"[english]desert_town_folk_03_05_sven"	"Would you care for some refreshment?"
"desert_town_folk_03_05_tidehunter"	"¡La hora del baño ha sido interesante!"
"[english]desert_town_folk_03_05_tidehunter"	"Bathtime has been interesting!"
"desert_town_folk_03_05_tiny"	"Pero cuesta lavarse la sangre de las piedras."
"[english]desert_town_folk_03_05_tiny"	"But it's hard to wash blood off the stones."
