"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"BEREIK:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"AANTAL PIJLEN:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%SCHADEVERMINDERING:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"De Drow Ranger is het toonbeeld van bekwaamheid in boogschieten."
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUSBEHENDIGHEID:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>STRAAL:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven ontketent zijn magische handschoen die schade aanricht en vijandelijke eenheden verlamt."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"De ijzeren handschoen van de Rogue Knight, gestolen van de school van zijn vader, raakt zijn vijanden tot in hun kern."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer kan alleen worden ontweken door onzichtbaar te worden."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer can only be disjointed by going invisible."
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"STRAAL:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven haalt uit met enorme kracht en raakt alle nabije vijandelijke eenheden met zijn aanval."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"De Vigil Knights proberen nog altijd de gestolen Outcast Blade, een wapen dat in staat is mindere strijders in groten getale weg te maaien, van Sven te heroveren."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Splijtschade wordt verminderd door het pantsertype, maar niet door de pantserwaarde."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Splijtschade gaat door magische immuniteit."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"De splijtschade raakt een rond gebied voor Sven."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%SPLIJTSCHADE:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Opmerkingen:\n\nSplijtschade wordt verminderd door het pantsertype, maar niet door de pantserwaarde.\n\nSplijtschade gaat door magische immuniteit heen.\n\nDe splijtschade raakt een rond gebied voor Sven."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Description"	"Svens Warcry versterkt zijn bondgenoten voor het gevecht en verhoogt hun bewegingssnelheid en pantser."
"[english]DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
"DOTA_Tooltip_ability_holdout_warcry_Lore"	"Het uitroepen van een paar zinnen uit de Vigil Codex versterkt Svens gehoorzaamheid aan zijn schurkencode. Zo poëtisch!"
"[english]DOTA_Tooltip_ability_holdout_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"Versterkt met andere pantser- en snelheidsvoorzienende vaardigheden."
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUSPANTSER:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>BONUSSNELHEID:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>BONUS SPEED:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DUUR:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Opmerkingen:\n\nWordt opgeteld bij andere bonuspantseraura's van items.\n\nWordt opgeteld bij andere vaardigheden en items die een bonus geven aan bewegingssnelheid."
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven krijgt bonuskracht en -schade. Bij het doden van een vijand zijn alle afkoeltijden van Svens vaardigheden verlaagd onder invloed van God's Strength. Dit effect kan een onbeperkt aantal keer plaatsvinden.</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Met de kracht die de Sacred Helm vernietigde, staat de Rogue Knight zonder tegenstand in het gevecht."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUSKRACHT:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"VERMINDERING AFKOELTIJD PER KILL:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUSSCHADE:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander roept haar bevriende helden samen om in een arena te vechten. Elke bijkomende bevriende held die het gevecht in de arena bijwoont geeft extra bijkomende bonusschade, pantser en levenssteel voor elke arenastrijder.</font>"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUSPANTSER PER HELD:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUSSCHADE PER HELD:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LEVENSSTEEL PER HELD:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Krijgt %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonuspantser, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonusschade en %dMODIFIER_PROPERTY_TOOLTIP%%% levenssteel bij fysieke aanvallen."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina roept de adem van een draak op, die een vuurgolf creëert die elke vijand in zijn pad verschroeit."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In de verschroeide grotten van Misrule leerde Lina de vurige adem van de Desert Wyrm te manipuleren als vorm van entertainment."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave kan vijanden tot op 1225 eenheden ver weg treffen."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Roept een vlammenkolom op die schade aanricht aan vijanden en ze verlamt."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essentie staat haar toe om de energie van de zon te focussen, resulterend in een enorme luchtontbranding wanneer zij dat wil."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array zal bomen in zijn effectgebied vernietigen."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"STRAAL:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"VERLAMMINGSDUUR:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"SPREUKVERTRAGING:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Geeft extra aanvals- en bewegingssnelheid en <font color='#70EA72'>verminderde gebruikstijd</font> per spreuk die Lina uitspreekt. Versterkt zichzelf."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dansende vlammen belichamen Lina's speelse natuur, waarbij haar vurige aard naar buiten komt."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"De duur vernieuwt elke keer dat een nieuwe spreuk wordt gebruikt."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Het gebruik van items activeert Fiery Soul niet."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"AANVALSSNELHEIDBONUS:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%BEWEGINGSSNELHEIDBONUS:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX. LADINGEN</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DUUR:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en verlaagt gebruikstijd met %fMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Lanaya buigt de wetten van de natuur om naar haar wil door haar psionische sluier te manipuleren."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulating her psionic veil, Lanaya bends nature's law to her will."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin creëert een beschermend schild om zich heen dat schade absorbeert en haar een schadebonus geeft."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin creates a defensive shield around herself that absorbs damage and provides a bonus to her damage."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Schade door HP-verwijdering gaat door Deflection heen."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Damage as HP Removal bypasses Deflection."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%SCHADEABSORPTIE:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%DAMAGE ABSORB:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%BONUSSCHADE:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"Niemand ontsnapt aan het oog van de Templar, omdat ze een beroep doet op het bereik van de Hidden Temple."
