"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%额外攻击力："
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%所受伤害降低："
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"额外魔法恢复速率："
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"额外生命恢复速率："

		"DOTA_Tooltip_ability_item_guardian_shell"							"<font color=\"#4ae0bf\">卫士之壳</font>"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"需要等级：%required_level%\n\n被动：坚定不移 - 不受减速效果影响。"

		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"额外护甲："
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%额外魔法抗性："

		"DOTA_Tooltip_ability_item_watchers_gaze"							"<font color=\"#4ae0bf\">守卫之眼</font>"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"				"需要等级：%required_level%\n\n主动：石化凝视 - 前方锥形区域内的敌人将变成石头，并承受额外的物理伤害。\n"

		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"				"额外全属性："

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"<font color=\"#4ae0bf\">卡尔丁甲壳</font>"


		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"额外生命值："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"额外魔法值："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%额外回复："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%伤害反弹："

		"DOTA_Tooltip_ability_item_the_caustic_finale"						"<font color=\"#4ae0bf\">腐蚀剧毒</font>"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"需要等级：%required_level%\n\n被动：腐蚀毒素 - 普通攻击会降低目标一定百分比的护甲。效果可以叠加。如果目标在这个效果下死亡将会爆炸，对范围内敌人造成伤害。\n"

		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"额外攻击力："
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"额外攻击速度："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%每次攻击降低护甲："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"爆炸范围："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"爆炸伤害："


		"DOTA_Tooltip_modifier_book_of_strength"							"力量之书"
		"DOTA_Tooltip_modifier_book_of_strength_Description"				"消耗后获得了力量。"
		"DOTA_Tooltip_modifier_book_of_agility"								"敏捷之书"
		"DOTA_Tooltip_modifier_book_of_agility_Description"					"消耗后获得了敏捷。"
		"DOTA_Tooltip_modifier_book_of_intelligence"						"智力之书"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"			"消耗后获得了智力。"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"服饰毒素"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"每次攻击降低10%%的护甲。"

		"DOTA_Tooltip_ability_item_tombstone"								"复活队友"
		"DOTA_Chat_Tombstone_Pinged"										"阵亡的队友在此。"
		"Popup_UsingOrbOfPassage"											"已用开路宝珠开启"
		"DOTA_Tooltip_ability_item_orb_of_passage"							"开路宝珠"

		"Dungeon_FoundChestItem"											"{s:player_name}找到了宝藏，内含：{s:locstring_value}"
		"Dungeon_FoundChestGold"											"{s:player_name}找到了宝藏，内含：<font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
		"Dungeon_KilledByCreature"											"{s:player_name}被{s:locstring_value}击杀"

		
		"start"																"迷途湾"
		"forest"															"嗥叫林地"
		"forest_holdout"													"十字要塞"
		"darkforest_rescue"													"骨末山脊"
		"darkforest_pass"													"沼泞关口"
		"darkforest_death_maze"												"加拉隆试炼"
		"underground_temple"												"艾莫克神庙"
		"desert_start"														"卡拉波之路"
		"desert_expanse"													"卡拉波荒原"
		"desert_chasm"														"碎击峡谷"
		"desert_fortress"													"莱兹克的据点"

		"reach_the_camp"													"找到十字要塞"
		"speak_to_the_chief"												"找到要塞指挥官"
		"learn_about_holdout"												"去过商店后与指挥官交谈"
		"defend_the_camp"													"保护指挥官在袭击中不会阵亡"
		"speak_to_chief_holdout_complete"									"与指挥官交谈"
		
		"rescue_soldiers"													"救出失踪的士兵"
		"rescue_the_captain"												"救出士兵队长"
		"navigate_death_maze"												"找到开路宝珠"
		
		"kill_spider_boss"													"击败蜘蛛女王"
		"kill_spider_eggs"													"消灭幼蛛卵囊"
		
		"navigate_underground_temple"										"找到卡拉波沙漠的出口"
		"find_entrance_to_the_underground"									"使用开路宝珠开启严墙之门"
		"find_underground_temple"											"找到神庙的入口"
		"find_hidden_treasures"												"搜刮神庙的财宝"
		
		"learn_about_babyback"												"与被困的旅者交谈"
		"start_escort"														"护送布瑞格沃前往城镇"
		"escort_babyback_to_desert_town"									"保护布瑞格沃不被强盗所杀"
		
		"reach_desert_outpost"												"到达北部前哨"
		
		"speak_to_the_captain"												"与步捷队长交谈"
		"learn_about_assault"												"准备进攻莱兹克的据点"

		"kill_the_dire_captains"											"击杀巴兹克队长"
		"assault_the_desert_fortress"										"找到莱兹克的老巢"
		"kill_sand_king"													"击败莱兹克"

		"consumed_orbs_of_passage"											"已消耗两个开路宝珠"
		"welcome_brigwyr"													"布瑞格沃的大门已经打开"

		"Dungeon_Zone"														"关卡"
		"Dungeon_ZoneTime"													"通关时间"
		"Dungeon_Scoreboard_Kills"											"击杀"
		"Dungeon_Scoreboard_Deaths"											"死亡"
		"Dungeon_Scoreboard_GoldBags"										"金袋"
		"Dungeon_Scoreboard_Potions"										"药水"
		"Dungeon_Scoreboard_Total"											"总计"
		
		"Dungeon_ZoneDesc_start"											"迷途湾周围具有迷惑性的浅滩让无数财宝沉没，但是依然有不少娴熟的舵工利用迎风的隐蔽处栖息。"
		"Dungeon_ZoneDesc_forest"											"长爪部落的幼狼在广阔的嗥叫林地徜徉，对于依然有胆前往海岸的商人是个持续性的威胁。"
		"Dungeon_ZoneDesc_forest_holdout"									"卡拉波迷失的同胞在荒地定居时遭遇到未曾记载的威胁。"
		"Dungeon_ZoneDesc_darkforest_death_maze"							"尽管加拉隆的声望没有让他脱颖而出，但是他在奥术中明显的天资很快让世人信服了他的真实存在。"
		"Dungeon_ZoneDesc_darkforest_rescue"								"若不是他们对作战计划的喜爱有限，骨末食人魔早就能把长爪部落赶出林地了。"
		"Dungeon_ZoneDesc_darkforest_pass"									"实在无法确定年代已久的朝圣之路上蜘蛛的泛滥是艾莫克神庙的荒废所导致的，抑或是荒废的起因。"
		"Dungeon_ZoneDesc_underground_temple"								"距离上一个祈祷者说出他的名字已过了很久，艾莫克神庙中的寻路者用世界的预言之齿连结了两片分离的大陆。"
		"Dungeon_ZoneDesc_desert_start"										"打劫卡拉波日渐减少的人口的强盗部队主要是靠从前好日子时的收获过活。"
		"Dungeon_ZoneDesc_desert_town"										"曾经是一片郁郁葱葱的绿洲，如今居民和旅者只能靠分享一口干枯的老井度日。"
		"Dungeon_ZoneDesc_desert_expanse"									"即使是在莱兹克的战将出现前，只有经验非常老道或者愚蠢的人才会独自横穿卡拉波的沙丘。"
		"Dungeon_ZoneDesc_desert_outpost"									"北部的哨站是最后一道壁垒，抵挡莱兹克潮水般的军队开进卡拉波和其他大陆有人居住的地带。"
		"Dungeon_ZoneDesc_desert_chasm"										"莱兹克手下的规模和他影响力的范围恰恰证明了教团猜想他在破泞之主的缺席下销声匿迹的错误。"
		"Dungeon_ZoneDesc_desert_fortress"									"腐化者莱兹克被创造的初衷是破泞之主将他邪恶的起义扩张到旱地时，他来打响第一炮。"
		

		
		
		//------------------------------------------------------------
		//INTRO
		//------------------------------------------------------------
		
		
		"siltbreaker_acti_intro_tab_text"	"在暗黑之礁监狱最深处，隐匿的邪魔“破泞之主”作祟不止，他意识到了自由的想法，一场报应之战即将来临。只有在卡拉波沙漠的中心才能找到阻止他的办法……我们最后的机会就是不漏过一丝希望。"
		
		"TPScroll_Quest_Label"   "破泞之主的越狱意图并非无人知晓<br><br>腐化者莱兹克已经再现<br>援助他主人的复兴 <br><br>莱兹克多年来杳无音讯 — 在他攻破暗黑之礁前摧毁他<br><br>清除这些教团的威胁 — 我们的恩怨就一笔勾销"
		
		

		//------------------------------------------------------------
		//FOREST NPCS
		//------------------------------------------------------------		
		
		"Dialogue_theod_quest_text"		"赞美麦尔朗恩……你做到了。我是被派来——呃！教导你。事情变得……糟糕了。"
		
		"Dialogue_theod_quest_text_02"	"你必须前-往东方。去卡拉波。阻止莱兹克。如果教团不在了……拿休战……跟麦……没有用。"
		
		"Dialog_ForestChief_LearnAboutHoldout"				"不管你想怎么样，你都得等等。让狂啸狼侦查周边，而最后巡逻的人从没回来。"
		
		"Dialog_ForestChief_LearnAboutHoldout_02"			"你能帮我们？想要走出这个营地就只能开战。所以准备好了就带上装备来找我。"
			
		
		"dia_holdout_boss_battlecry"									"为我们口中死去的同胞！"
		
		"Dialog_ForestChief_HoldoutComplete"		"不是我想承认，不过那只年老的狂啸狼发现了我的气味。"
		"Dialog_ForestChief_HoldoutComplete_02"		"如果你去定了卡拉波，营地的东南方有一条捷径。穿过那座古老的神庙。"
		"Dialog_ForestChief_HoldoutComplete_03"		"这条路不好走……我们没有经常开启严墙之门。你需要两个开路宝珠才能通过。"
		"Dialog_ForestChief_HoldoutComplete_04"		"一个宝珠是藏在……西边的港口。另一个是在北边失踪的守卫身上。"
		
		"Dialog_ForestChief_passive_01"		"我们跟长爪狼群有过争执，但不是像这样。有东西把他们煽动了。"
		"Dialog_ForestChief_passive_02"		"长爪死了，整个林地都是囊中之物了。"
		"Dialog_ForestChief_passive_03"		"我的老板对这个营地有很多疑问。"
		"Dialog_ForestChief_passive_04"		"他们用来建造那座可笑的迷宫的材料都可以建造真正的高塔了……"
		"Dialog_ForestChief_passive_05"		"长爪没有朋友，但是莱兹克……好吧，这座营地为难民而开是有原因的。"
		
		
		"Dialog_RadiantCaptain_Rescued"				"还没食人魔聪明……呃。这个开路宝珠拿去吧。如果真的要猎杀莱兹克，我们会紧随其后的。"
		

		//------------------------------------------------------------
		//Random NPCS
		//------------------------------------------------------------
		
		//Standing near Targan
		
			"dia_garrison_creep_01_01" 		"最后一个人去巡逻了没回来。"
			"dia_garrison_creep_01_02" 		"我在想林地到底有没有比卡拉波安全。"
			"dia_garrison_creep_01_03" 		"塔根也许是拿钱办事，但他是个好指挥官。"
			"dia_garrison_creep_01_04" 		"不过他的老板就不一定了……"
			"dia_garrison_creep_01_05" 		"每天都应该有很多新面孔来这里。"
			"dia_garrison_creep_01_06" 		"没看到有很多旅者从西边来……"
			

				"dia_garrison_creep_01_06_sven"		"我们在这可以用跟你们的剑一样的兵器。"
				"dia_garrison_creep_01_06_tidehunter"		"你这样够湿么？"
				"dia_garrison_creep_01_06_tiny"		"营地的成长非常快。"
				"dia_garrison_creep_01_06_legion_commander"		"我们得为他们保证营地的安全。"
				"dia_garrison_creep_01_06_templar_assassin"		"我们甚至还需要一所学校。"
				"dia_garrison_creep_01_06_troll_warlord"		"你对那个没兴趣？"
				"dia_garrison_creep_01_06_witch_doctor"		"我希望会有医生马上到。"
				"dia_garrison_creep_01_06_windrunner"		"欢迎你加入我们。"
				"dia_garrison_creep_01_06_drow_ranger"		"寻找崭新的开始吗？"
				"dia_garrison_creep_01_06_jakiro"		"转身不碰到人是不可能的。"
				"dia_garrison_creep_01_06_lina"		"很可能不久以后就会看到怒火发作。"
				"dia_garrison_creep_01_06_nevermore"		"你刚说你是来自哪里？"
			
		//Near Entrance	
		
			"dia_garrison_creep_02_01"			"你独自穿过了林地？"	
			"dia_garrison_creep_02_02"			"没想到有人会这么疯狂。"	
			"dia_garrison_creep_02_03"			"我自己也是最近才来的。"	
			"dia_garrison_creep_02_04"			"故乡从没下过这样的雨。"
			"dia_garrison_creep_02_05"			"我一点也不想念那黄沙。"
			"dia_garrison_creep_02_06"			"你刚穿过去的？"
			
		//Near Mill
		
			"dia_garrison_creep_03_01"			"营地里有很多新面孔啊。"
			"dia_garrison_creep_03_02"			"好奇他们能坚持多久。"
			"dia_garrison_creep_03_03"			"你的团体看着是正确的。"
			"dia_garrison_creep_03_04"			"每个人跑到这来都是为了逃离卡拉波……"
			"dia_garrison_creep_03_05"			"我们有自己的难题。"
			"dia_garrison_creep_03_06"			"难民很厉害。这点我承认。"
			
		//Down bank
			
			"dia_garrison_creep_04_01"			"不要这样……不要这样。"
			"dia_garrison_creep_04_02"			"我来这里就是为了远离这样的事情！"
			"dia_garrison_creep_04_03"			"饥饿的食人魔！"
			"dia_garrison_creep_04_04"			"傲慢的法师！"
			"dia_garrison_creep_04_05"			"早知道去找莱兹克碰碰运气……"
			"dia_garrison_creep_04_06"			"至少能有水喝……"
			
				"dia_garrison_creep_04_06_troll_warlord"			"我不想惹什么麻烦……"
				"dia_garrison_creep_04_06_dazzle"			"我注意到你了……"
				"dia_garrison_creep_04_06_legion_commander" 		"你的旗帜看上去不错！"
				"dia_garrison_creep_04_06_windrunner" 		"看起来你自己就能应付得了。"
				"dia_garrison_creep_04_06_sven" 		"你是怎么挥起这东西的？"
			
		//Eastern Tower
			
			"dia_garrison_creep_05_01"			"不知道为什么大家紧张不安。"
			"dia_garrison_creep_05_02"			"那些嚎叫者永远都穿不过栅栏。"
			"dia_garrison_creep_05_03"			"我自己挖出的那些柱子。"
			"dia_garrison_creep_05_04"			"我很确定失踪的士兵都没事。"
			"dia_garrison_creep_05_05"			"卡拉波的下一个商队很快就会到了。"
			"dia_garrison_creep_05_06"			"这座营地很快就会变成成熟的城镇。"
			"dia_garrison_creep_05_07"			"我会告诉我的孙子这些事情！"		
		
		"Dialog_Ogre_Kill_Boss"			"先杀不死之蛛！"

		

		"dia_special_guest_01"		"这里的蠢材以为我是加拉隆，不过有人知道我有另一个名字……"
		"dia_special_guest_02"		"这座迷宫的计划如此宏大……但这群低能还说什么预算！"
		"dia_special_guest_03"		"他们的追求我才没兴趣。不过宝珠我还是挺喜爱的。"
		"dia_special_guest_04"		"你敢从寒冰霹雳烈货中买一个珍宝吗？"
		
		
		"dia_temple_adventurer_01"		"还以为我能跳过山上的通道，走捷径到卡拉波。真不是好主意！"
		"dia_temple_adventurer_02"		"蜘蛛和狼我能对付。但是这些飞的石像鬼可要劈钝了我的剑。"
		
		
		
		//------------------------------------------------------------
		//WISP ALLY
		//------------------------------------------------------------
		
		"dia_wisp_temple_01" 	"寻找沉没之人的各位——他还在密室沉睡。我们带来的是警戒之语。"
			
		"dia_wisp_temple_02" 	"邪恶的莱兹克，黄沙中的泳者，对于旱地的人不止是破泞之主的手下这么简单。"
				
		"dia_wisp_temple_03"	"莱兹克的内心有一部分他主人的精华。"
		
		"dia_wisp_temple_04"	"如果这个邪恶的源泉可以消灭，那么暗黑之礁的住民就会大伤元气。"
		
		"dia_wisp_temple_05"	"遥远的北方，一座小小的哨站是最后一道防线。"
		
		"dia_wisp_temple_06"	"没有你们的援手，这些土地将会落入莱兹克手中。而破泞之主的势力将会增长。"
		
		"dia_wisp_epi_01"		"你们做了很多，但是还有更多要做。"

		//------------------------------------------------------------
		// Desert Town NPCS
		//------------------------------------------------------------		
		
		
		"Dialog_FriendlyBristlebackSon_PreMission"		"你们有人看到这附近还有路去镇上吗？我是说，我没迷路——我知道怎么去镇上。只是……那帮强盗困住了我。"
		"Dialog_FriendlyBristlebackSon_PreMission_02"		"有你们在，应该没问题！准备好了告诉我就行。"
		
		"Dialog_FriendlyBristlebackSon"				"卡拉波是这边走。他们不会为陌生人开门，所以别丢下我！"
		
		"desert_town_bristleback_grandpa"		"我们终于重新占领了莱兹克据点附近的北部哨站。但是城镇外边的沙丘上还是有那些……东西在爬。"
		
		
		"Dialog_BristleDad"		"重新夺回哨站我们损失惨重。这片地方还是泛滥成灾，不能让任何人通过。消灭半人马暴君，我才能让你们过去。"

		"Dialog_BristleDad_GoToOutpost"		"是时候最后推进一波。步捷队长和他的人会在桥边待命。他们会与你们一同向莱兹克进军。"
		
		"Dialog_RadiantCaptain_LearnAboutAssault"		"我们不想再从与莱兹克的战斗中撤退了。说句话我们就会猛攻。"
		
		
		
		//------------------------------------------------------------
		// NPC NEAR ALLEY
		//------------------------------------------------------------	
		
		"desert_town_folk_01_01"		"那家伙到底哪去了？"
		"desert_town_folk_01_02"		"轮到他去瞭望塔了。"
		"desert_town_folk_01_03"		"我他妈的才不要去上那坐一天。"
		"desert_town_folk_01_04"		"为什么我会有这么傻的亲家！"
		"desert_town_folk_01_05"		"他很可能是在哪里睡觉。"
		"desert_town_folk_01_06"		"等我找到他……"
		
			"desert_town_folk_01_06_lina"		"知道吗，那些亲戚只要勒死就好了？"
			"desert_town_folk_01_06_drow_ranger"		"有没有希望说把一切抛诸脑后？"
			"desert_town_folk_01_06_sven"		"要为自己干的活感到自豪，不然就别干。对吗？"
			"desert_town_folk_01_06_tiny"		"在这扔一块石头就能砸到那个打盹的傻瓜。"
			"desert_town_folk_01_06_legion_commander"		"他这辈子都不用干一天的活。"
			"desert_town_folk_01_06_templar_assassin"		"或者把他的头装进该死的书里！"
			"desert_town_folk_01_06_troll_warlord"		"我都想要打他！"
			"desert_town_folk_01_06_dazzle"		"我得帮他想起现在什么时辰。"
			"desert_town_folk_01_06_witch_doctor"		"懒惰能治么？"
			"desert_town_folk_01_06_windrunner"		"有些人就不是有志向的。"
			"desert_town_folk_01_06_jakiro"		"我需要离开他一会儿。"
			"desert_town_folk_01_06_nevermore"		"而我还在这里向一个陌生人吐露心声！"
			"desert_town_folk_01_06_tidehunter"		"我正准备大发脾气呢！"
		
		
		//------------------------------------------------------------
		// NPC AT DOOR
		//------------------------------------------------------------	
	
		"desert_town_folk_02_01"		"其他所有家庭都已经离开了城镇。"
		"desert_town_folk_02_02"		"妈很顽固。在卡拉波出生长大。"
		"desert_town_folk_02_03"		"她不要走。"
		"desert_town_folk_02_04"		"靠，这也是我的故乡！"
		"desert_town_folk_02_05"		"我还没走只是因为她！"
		"desert_town_folk_02_06"		"我可不想为了看海付出这样的代价。"
		
			"desert_town_folk_02_06_sven"		"一样一样，都只有一个妈……"
			"desert_town_folk_02_06_tiny"		"她脑子里进石头了！"
			"desert_town_folk_02_06_legion_commander"		"我要支持她。"
			"desert_town_folk_02_06_templar_assassin"		"好奇有没有圣堂愿意收留她……"
			"desert_town_folk_02_06_troll_warlord"		"不指望像你这样的明白。"
			"desert_town_folk_02_06_abaddon"		"但是没有家庭你又算什么呢？"
			"desert_town_folk_02_06_dazzle"		"为什么你爱的人会让你这么难过？"
			"desert_town_folk_02_06_witch_doctor"		"能讲清楚太好了……"
			"desert_town_folk_02_06_windrunner"		"我猜她一直也是为了我才不走的……"
			"desert_town_folk_02_06_drow_ranger"		"我们只是要的东西不一样。"
