"lang"
{
"Language"	"turkish"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"FAZLADAN MANA YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"FAZLADAN SP YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"FAZLADAN ZIRH:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%FAZLADAN BÜYÜ DİRENCİ:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"FAZLADAN SP:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"FAZLADAN MANA:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"FAZLADAN SALDIRI HIZI:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_item_tombstone"	"Takım Arkadaşını Dirilt"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Burada ölü bir takım arkadaşı var."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"start"	"Yhilla'nın Sığınağı"
"[english]start"	"Yhilla's Cove"
"forest"	"Uluyan Kır"
"[english]forest"	"Howling Weald"
"darkforest_rescue"	"Bonemeal Tepesi"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Silkmire Geçidi"
"[english]darkforest_pass"	"The Silkmire Pass"
"desert_town"	"Kalabor Vahası"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Kalabor Issızı"
"[english]desert_expanse"	"Kalabor Waste"
"kill_sand_king"	"Rhyzik'i Öldürün"
"[english]kill_sand_king"	"Defeat Rhyzik"
"Dungeon_Scoreboard_Total"	"Toplam"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_desert_fortress"	"Yozlaştırıcı Rhyzik, Siltbreaker'ın kuru topraklardaki düşmanları üzerine lanetlenmiş başkaldırışının başladığı zaman ilk saldırıyı yapması için yaratıldı."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Korkunç canavar Siltbreaker Karanlık Resif hapishanesinden kaçış planları yaparken, Brine Meclisindeki düşmanları ona karşı silahlanacak bir savaşçılar grubu bir araya getiriyor. Meclisin çağrısına cevap veren maceracılar için Karanlık Resif'in yolu Kalabor'un kumları yakınlarında başlıyor. Siltbreaker'ın çarpık tasarımı Yozlaştırıcı Rhyzik ustasının planlarına yardım etmek için gücünü topluyor..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"Siltbreaker'ın kaçış girişiminin farkındayız <br><br>Yozlaştırıcı Rhyzik, ustasının geri dönüşüne yardım için <br>yeniden gün yüzüne çıktı <br><br>Rhyzik uzun zamandır bizden saklanıyordu — Karanlık Resif'e sızmadan önce onu yok edin <br><br>Meclise karşı olan bu tehditleri halledin — İsminiz kara kaplı defterden silinsin"
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"Yozlaştırıcı Rhyzik'ın yenilmesi ve Siltbreaker'ın gücünün bir bölümünün yok edilmesi, Meclisin görevini tamamlamak için ilk adım. Rhyzik'ın akınlarından kurtulan Kalabor halkı evlerine dönmekte veya durulmuş Kırlarda yeni bir memleket kurabilmekte artık özgürler."
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"dia_garrison_creep_04_03"	"Aç canavarlar!"
"[english]dia_garrison_creep_04_03"	"Hungry ogres!"
"desert_town_folk_07_01_templar_assassin"	"Oh! Ah... Merhaba."
"[english]desert_town_folk_07_01_templar_assassin"	"Oh! Uh... Hi."
"chef_journal_02"	"Geçen sene wyvern filetolarımın rozetimi kazandıracak kadar iyi olduklarını düşünürdüm ancak her sene sadece bir yeni üyenin kabul edildiği yerde kendi rekabetimi küçümsemişim... En vahşi rüyalarımda bile birisinin bir Roshan peynir tekerleği getireceğini hayal edemezdim."
"[english]chef_journal_02"	"Last year I thought my wyvern filets would have been enough to earn my pin, but only one new member is admitted each year and I underestimated my competition... never in my wildest dreams did I expect someone to prepare a wheel of Roshan cheese."
"chef_journal_03"	"Ancak bu sene gizli bir silahım var... Maskeler Adasından bir çanta çeşni. Eğer bu kayıp çeşniler ile beraber pişireceğim yemeği doğru seçersem üyeliğim kesin demektir."
"[english]chef_journal_03"	"This year though, I have a secret weapon... a trunk of seasoning from The Isle of Masks.  If I find the right dish to pair these lost spices with, my membership is all but assured."
"chef_journal_04"	"Uluyan Kırlar gezintim şu ana kadar büyük bir başarısızlıktan ibaret. Bonemeal Canavarları ile Lucius Longclaw arasındaki anlaşmazlık, kendisinden kurtulan bütün vahşi yaşamı hellbearlara yem etmiş... ancak belki de bunlar bile işe yarayabilmesi için yeterlidir..."
"[english]chef_journal_04"	"My expedition to the Howling Weald has so far been a failure.  The conflict between the Bonemeal Ogres and Lucius Longclaw scared away most of the wildlife save for the hellbears... but perhaps that is enough to work with."
"chef_journal_05"	"Görünen o ki bu korkunç kurtlar lezzetli bir yemekte kullanılmak için oldukça cesurlar. Ancak dikenleri hangi proteinleri sunacağı fark etmeksizin bir şiş olarak kullanılmak için kusursuzlar."
"[english]chef_journal_05"	"It seems dire wolves are too gamey to be used for elevated cuisine, but the quills are perfect to be fashioned into skewers for whatever protein will be featured."
"chef_journal_06"	"Silkmire örümcek yumurtaları memnun edici bir derecede ekşidir. Ancak, yedikten sonra kustuğum miktarı göz önüne alınca sanırım bunlardan tatlı yapma hayallerimden vazgeçmem gerekiyor."
"[english]chef_journal_06"	"Silkmire spider eggs are pleasingly tart.  However, based on the amount of vomiting I did after eating some, I think it’s best that I abandon dreams of using these to make a dessert."
"chef_journal_08"	"Tapınak umduğum kadar verimli değildi. Taş yarasalar, her ne kadar ucuz bir tokmak olarak kullanılabilse de pek yenilebilecek türden sayılmazlar."
"[english]chef_journal_08"	"The temple did not prove as fertile as I had hoped.  Stone bats, while a viable option for a kitschy pestle, are not particularly edible."
"npc_dota_creature_dire_hound"	"Dire Hound"
"[english]npc_dota_creature_dire_hound"	"Dire Hound"
"npc_dota_creature_ghost"	"Banshee"
"[english]npc_dota_creature_ghost"	"Banshee"
"npc_dota_creature_small_ghost"	"Crone"
"[english]npc_dota_creature_small_ghost"	"Crone"
"npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_friendly_ogre_tank"	"Burp"
"[english]npc_dota_creature_friendly_ogre_tank"	"Burp"
"npc_dota_dungeon_start_building"	"Brine Karakolu"
"[english]npc_dota_dungeon_start_building"	"Brine Post"
"npc_dota_rescue_cage"	"Tetanoz Kafesi"
"[english]npc_dota_rescue_cage"	"Tetanus Cage"
"npc_dota_radiant_soldier"	"Piyade"
"[english]npc_dota_radiant_soldier"	"Footman"
"npc_dota_holdout_tower"	"Kule"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_dota_creature_techies_land_mine"	"Land Mine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"trap_sun_strike"	"Sun Strike"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_spider_small"	"Silkmire Swarmer"
"[english]npc_dota_creature_spider_small"	"Silkmire Swarmer"
"npc_dota_creature_spider_medium"	"Silkmire Spitter"
"[english]npc_dota_creature_spider_medium"	"Silkmire Spitter"
"npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_spider_web"	"Silkmire Çeliği"
"[english]npc_dota_spider_web"	"Silkmire Steel"
"npc_dota_creature_spider_boss"	"Ankaboot"
"[english]npc_dota_creature_spider_boss"	"Ankaboot"
"npc_dota_creature_bandit_captain"	"Sabaku Kaptanı"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_creature_bandit"	"Sabaku Hırsızı"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Sabaku Okçusu"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_centaur_scout"	"Centaur Scout"
"[english]npc_dota_creature_centaur_scout"	"Centaur Scout"
"npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"[english]npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"npc_dota_creature_bat"	"Darkwing Golem"
"[english]npc_dota_creature_bat"	"Darkwing Golem"
"npc_dota_friendly_bristleback"	"Jungtrall"
"[english]npc_dota_friendly_bristleback"	"Jungtrall"
"npc_dota_friendly_bristleback_son"	"Brigwyr"
"[english]npc_dota_friendly_bristleback_son"	"Brigwyr"
"npc_dota_bristleback_grandpa"	"Sathington"
"[english]npc_dota_bristleback_grandpa"	"Sathington"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_creature_catapult"	"Linebreaker Catapult"
"[english]npc_dota_creature_catapult"	"Linebreaker Catapult"
"npc_dota_assault_bad_ranged_creep"	"Buzzick Büyücüsü"
"[english]npc_dota_assault_bad_ranged_creep"	"Buzzick Mage"
"npc_dota_assault_good_ranged_creep"	"Kalabor Büyücüsü"
"[english]npc_dota_assault_good_ranged_creep"	"Kalabor Mage"
"npc_dota_creature_living_treasure"	"Yalnız Scarab"
"[english]npc_dota_creature_living_treasure"	"Lonely Scarab"
"npc_dota_desert_townfolk_1"	"Wellum Potes"
"[english]npc_dota_desert_townfolk_1"	"Wellum Potes"
"npc_dota_desert_townfolk_2"	"Marica Basil"
"[english]npc_dota_desert_townfolk_2"	"Marica Basil"
"npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"[english]npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"npc_dota_desert_townfolk_4"	"Hathe Moonie"
"[english]npc_dota_desert_townfolk_4"	"Hathe Moonie"
"npc_dota_desert_townfolk_5"	"Ed Moor"
"[english]npc_dota_desert_townfolk_5"	"Ed Moor"
"npc_dota_desert_townfolk_6"	"Kane Istan"
"[english]npc_dota_desert_townfolk_6"	"Kane Istan"
"npc_dota_desert_townfolk_7"	"Donce Cesa"
"[english]npc_dota_desert_townfolk_7"	"Donce Cesa"
"npc_dota_injured_contact"	"Theod"
"[english]npc_dota_injured_contact"	"Theod"
"npc_dota_temple_wisp"	"Aibi"
"[english]npc_dota_temple_wisp"	"Aibi"
"npc_dota_stone_trap_ward"	"Ok Tuzağı"
"[english]npc_dota_stone_trap_ward"	"Arrow Trap"
"npc_dota_poisoncloud_trap_ward"	"Zehir Tuzağı"
"[english]npc_dota_poisoncloud_trap_ward"	"Poison Trap"
"npc_dota_forest_holdout_gate"	"Kapı"
"[english]npc_dota_forest_holdout_gate"	"Gate"
"npc_dota_dungeon_checkpoint"	"Kontrol Noktası"
"[english]npc_dota_dungeon_checkpoint"	"Checkpoint"
"npc_dota_forest_camp_small_tent"	"Çadır"
"[english]npc_dota_forest_camp_small_tent"	"Tent"
"npc_dota_forest_camp_medium_tent"	"Çadır"
"[english]npc_dota_forest_camp_medium_tent"	"Tent"
"npc_dota_forest_camp_fade_top_tent"	"Çadır"
"[english]npc_dota_forest_camp_fade_top_tent"	"Tent"
"npc_dota_forest_holdout_fence"	"Çit"
"[english]npc_dota_forest_holdout_fence"	"Stockade"
"npc_dota_forest_assault_fence"	"Çit"
"[english]npc_dota_forest_assault_fence"	"Stockade"
"npc_dota_forest_camp_melee_creep_1"	"Piyade"
"[english]npc_dota_forest_camp_melee_creep_1"	"Footman"
"npc_dota_forest_camp_melee_creep_2"	"Piyade"
"[english]npc_dota_forest_camp_melee_creep_2"	"Footman"
"npc_dota_forest_camp_melee_creep_3"	"Piyade"
"[english]npc_dota_forest_camp_melee_creep_3"	"Footman"
"npc_dota_forest_camp_melee_creep_4"	"Piyade"
"[english]npc_dota_forest_camp_melee_creep_4"	"Footman"
"npc_dota_forest_camp_melee_creep_5"	"Piyade"
"[english]npc_dota_forest_camp_melee_creep_5"	"Footman"
"DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Hedefi düşman birimlerine veya direkt olarak arkasındaki bir çizgi üzerinde bulunan bir ağaca bağlar. Eğer başka bir birim veya ağaç yoksa, sersemletme süresi 0.75'e düşürülür. <font color='#70EA72'>Eğer ikinci bir birime bağlama yapılırsa, bağlama o birim üzerinden sıçrayacak ve maksimum sayıya ulaşana veya hiçbir birim ya da ağaç bulunmayana kadar devam edecektir.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger'ın çeşitli yay yetenekleri arasında kaçmaya çalışan rakipleri yavaşlatmak için kalın iplere bağlı bir ok da bulunmaktadır."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE SAYISI:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"Bu büyü iki düşmanı birlikte zincirleyebilir, onların ikisini de sersemletir."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Hedefi diğer bir düşmanla veya en fazla 525/500 uzaklığındaki arkasında ki bir ağaçla, kelepçeleyebilir."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>KİLİTLEME SÜRESİ:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"Hareket hızını arttırır, tüm fiziksel saldırılardan kaçınmayı sağlar ve yakındaki rakiplerin hareket hızını düşürür."
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"Lyralei sahip olduğu adını doğru çıkarırcasına, gelen saldırıları savuşturmak için ani rüzgârları büyüler."
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
"DOTA_Tooltip_ability_holdout_windrun_Note0"	"Yavaşlatma düşmanları büyü bağışıklığı ile etkileyecektir."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note0"	"The slow will affect enemies with magic immunity."
"DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun, etkinleştirilmesinden önce atılan şeylerden kaçmanızı sağlamaz."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun will not evade projectiles that were created before it was activated."
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>DÜŞMAN YAVAŞLATMA:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%FAZLADAN HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>SÜRE:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>YARIÇAPI:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
