"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Fiecare suprapunere reduce armura cu 10%%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Învie coechipierul"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Coechipier răpus aici."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Dungeon_FoundChestItem"	"{s:player_name} a găsit o comoară care conține: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} a găsit o comoară care conține: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} a găsit o comoară care conține: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundNewRelic"	"{s:player_name} a găsit un artefact nou: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} a fost omorât de {s:locstring_value}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} a ajuns la un punct de control nou!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"find_underground_temple"	"Găsește intrarea în templu"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"speak_to_the_captain"	"Vorbește cu căpitanul Lightfoot"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Pregătește-te să ataci fortăreața lui Rhyzik"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_sand_king"	"Înfrânge-l pe Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"Dungeon_Scoreboard_Kills"	"Ucideri"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Potions"	"Poțiuni"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Total"
"[english]Dungeon_Scoreboard_Total"	"Total"
"dia_garrison_creep_01_01"	"Ultima patrulă nu s-a mai întors."
"[english]dia_garrison_creep_01_01"	"Last patrol didn't come back."
"dia_garrison_creep_01_06_tidehunter"	"Suficient de umed pentru tine?"
"[english]dia_garrison_creep_01_06_tidehunter"	"Wet enough for you?"
"dia_garrison_creep_01_06_templar_assassin"	"Vom avea nevoie și de o școală."
"[english]dia_garrison_creep_01_06_templar_assassin"	"We'll even need a school."
"dia_garrison_creep_01_06_nevermore"	"De unde ai spus că ești?"
"[english]dia_garrison_creep_01_06_nevermore"	"Where did you say you're from?"
"dia_garrison_creep_03_02"	"Mă întreb cât timp vor supraviețui."
"[english]dia_garrison_creep_03_02"	"Wonder how long they'll survive."
"dia_garrison_creep_03_05"	"Avem problemele noastre."
"[english]dia_garrison_creep_03_05"	"We got our own problems."
"dia_garrison_creep_04_01"	"Nu așa... Nu așa."
"[english]dia_garrison_creep_04_01"	"Not like this... Not like this."
"dia_garrison_creep_04_02"	"Am venit aici să scap de genul ăsta de lucruri!"
"[english]dia_garrison_creep_04_02"	"I came here to get away from stuff like this!"
"dia_garrison_creep_04_06"	"Cel puțin apa este frumoasă..."
"[english]dia_garrison_creep_04_06"	"At least the water's nice..."
"dia_garrison_creep_04_06_troll_warlord"	"Nu vreau probleme..."
"[english]dia_garrison_creep_04_06_troll_warlord"	"I don't want any trouble..."
"dia_garrison_creep_04_06_dazzle"	"Sunt cu ochii pe tine..."
"[english]dia_garrison_creep_04_06_dazzle"	"Got my eye on you..."
"dia_garrison_creep_05_04"	"Sunt sigur că soldații care lipsesc sunt bine."
"[english]dia_garrison_creep_05_04"	"I'm sure the missing soldiers are fine."
"desert_town_folk_01_06"	"Când îl găsesc..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_witch_doctor"	"Există un leac pentru lene?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_02_01"	"Toate celelalte familii au părăsit deja satul."
"[english]desert_town_folk_02_01"	"All the other families already left town."
"desert_town_folk_02_02"	"Mama este încăpățânată. S-a născut și a crescut în Kalabor."
"[english]desert_town_folk_02_02"	"Ma's stubborn. Born and raised in Kalabor."
"desert_town_folk_02_03"	"Ea nu pleacă de aici."
"[english]desert_town_folk_02_03"	"She ain't leaving."
"desert_town_folk_02_04"	"La naiba, m-am născut și am crescut și eu aici."
"[english]desert_town_folk_02_04"	"Heck, I was born and raised here, too."
"desert_town_folk_02_05"	"Singurul motiv pentru care încă mai sunt aici este ea!"
"[english]desert_town_folk_02_05"	"Only reason I'm still here is her!"
"desert_town_folk_02_06"	"Ce n-aș da să văd oceanul."
"[english]desert_town_folk_02_06"	"What I wouldn't give to see the ocean."
"desert_town_folk_02_06_tiny"	"Iar ea este sărită de pe fix!"
"[english]desert_town_folk_02_06_tiny"	"And she's got rocks in her head!"
"desert_town_folk_02_06_templar_assassin"	"Mă întreb dacă vreun templu ar lua-o..."
"[english]desert_town_folk_02_06_templar_assassin"	"I wonder if a temple would take her..."
"desert_town_folk_02_06_troll_warlord"	"Nu mă aștept ca cineva ca tine să înțeleagă."
"[english]desert_town_folk_02_06_troll_warlord"	"Wouldn't expect someone like you to understand."
"desert_town_folk_02_06_abaddon"	"Dar ce te faci fără o familie?"
"[english]desert_town_folk_02_06_abaddon"	"But what are you without family?"
"desert_town_folk_03_05_troll_warlord"	"Nu fiți timizi. Haideți aici."
"[english]desert_town_folk_03_05_troll_warlord"	"Don't be shy. Get on in there."
"desert_town_folk_04_02"	"Toată lumea este de părere că monștrii au secat izvorul."
"[english]desert_town_folk_04_02"	"Everyone thinks monsters dried up the wellspring."
"desert_town_folk_04_03"	"Nu cred că monștrii au avut vreo legătură cu asta!"
"[english]desert_town_folk_04_03"	"I don't think monsters had anything to do with it!"
"desert_town_folk_04_04"	"Vechii fermieri ca mine sunt inutili în acest ocean de nisip."
"[english]desert_town_folk_04_04"	"No use for old farmers like me now in this ocean of sand."
"desert_town_folk_04_05"	"Poate dacă îl omorâți pe Rhyzik, oamenii vor vedea adevăratele probleme de aici."
"[english]desert_town_folk_04_05"	"Maybe if you kill Rhyzik, people'll see the real problems around here."
"desert_town_folk_04_06"	"Unii oameni nu pot vedea pădurea din cauza copacilor..."
"[english]desert_town_folk_04_06"	"Some people can't see the forest for the trees..."
"desert_town_folk_04_06_sven"	"Oamenii trebuie să dea vina întotdeauna pe cineva..."
"[english]desert_town_folk_04_06_sven"	"Folks always need someone to blame..."
"desert_town_folk_04_06_tidehunter"	"Când trăiești într-un deșert, trebuie să îți conservi resursele!"
"[english]desert_town_folk_04_06_tidehunter"	"When you live in a desert, gotta preserve your resources!"
"desert_town_folk_04_06_legion_commander"	"De ceea ce are nevoie acest loc este un lider adevărat."
"[english]desert_town_folk_04_06_legion_commander"	"What this place needs is a real leader."
"desert_town_folk_04_06_troll_warlord"	"Ei cred că mă plâng. Sunt singurul care vede realitatea din jur!"
"[english]desert_town_folk_04_06_troll_warlord"	"They think I'm complainin'. I'm the only one who sees it!"
"desert_town_folk_05_02"	"Oamenii se comportă ca și cum aș fi nebun."
"[english]desert_town_folk_05_02"	"People act like I'm crazy."
"desert_town_folk_05_05_dazzle"	"Tipul ăsta știe despre ce vorbesc."
"[english]desert_town_folk_05_05_dazzle"	"This guy knows what I'm talking about."
"desert_town_folk_05_05_legion_commander"	"Câteodată trebuie să faci alegeri dificile."
"[english]desert_town_folk_05_05_legion_commander"	"Sometimes you have to make hard choices."
"desert_town_folk_06_07_legion_commander"	"Șansele ne sunt împotrivă."
"[english]desert_town_folk_06_07_legion_commander"	"The odds are against us."
"desert_town_folk_07_05"	"Cred că sunt bine acum."
"[english]desert_town_folk_07_05"	"I think I'm good now."
"desert_town_folk_07_06_troll_warlord"	"Nu crezi?"
"[english]desert_town_folk_07_06_troll_warlord"	"You don't think so?"
"desert_town_folk_07_06_drow_ranger"	"Îmi place să fiu singur."
"[english]desert_town_folk_07_06_drow_ranger"	"I like to be alone."
"desert_town_folk_07_06_lina"	"De ce te uiți la mine așa?"
"[english]desert_town_folk_07_06_lina"	"Why're you giving me that look?"
"desert_town_folk_07_01_templar_assassin"	"Oh! Ah... Bună."
"[english]desert_town_folk_07_01_templar_assassin"	"Oh! Uh... Hi."
"desert_town_folk_07_02_templar_assassin"	"Nu te-am mai văzut pe aici până acum."
"[english]desert_town_folk_07_02_templar_assassin"	"Haven't seen you around here before."
"desert_town_folk_07_05_templar_assassin"	"Îmi petrec majoritatea timpului citind..."
"[english]desert_town_folk_07_05_templar_assassin"	"Spend most my time reading..."
"Dialog_RadiantSoldier_Rescued"	"Vă rog! Găsiți-l pe căpitan!"
"[english]Dialog_RadiantSoldier_Rescued"	"Please! Find the Captain!"
"dia_rescued creepsoldier_02"	"Baftă. Am plecat de aici!"
"[english]dia_rescued creepsoldier_02"	"Good luck. I'm out of here!"
"dia_rescued creepsoldier_07"	"Știam că va veni cineva!"
"[english]dia_rescued creepsoldier_07"	"I knew someone would come!"
"npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Berzerker Hellbear"
"[english]npc_dota_creature_hellbear"	"Berzerker Hellbear"
"npc_dota_holdout_tower"	"Turn"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_dota_creature_techies_land_mine"	"Land Mine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"npc_dota_creature_catapult"	"Linebreaker Catapult"
"[english]npc_dota_creature_catapult"	"Linebreaker Catapult"
"npc_dota_desert_townfolk_1"	"Wellum Potes"
"[english]npc_dota_desert_townfolk_1"	"Wellum Potes"
"npc_dota_desert_townfolk_2"	"Marica Basil"
"[english]npc_dota_desert_townfolk_2"	"Marica Basil"
"npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"[english]npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"npc_dota_desert_townfolk_4"	"Hathe Moonie"
"[english]npc_dota_desert_townfolk_4"	"Hathe Moonie"
"npc_dota_desert_townfolk_5"	"Ed Moor"
"[english]npc_dota_desert_townfolk_5"	"Ed Moor"
"npc_dota_desert_townfolk_6"	"Kane Istan"
"[english]npc_dota_desert_townfolk_6"	"Kane Istan"
"npc_dota_desert_townfolk_7"	"Donce Cesa"
"[english]npc_dota_desert_townfolk_7"	"Donce Cesa"
"npc_dota_injured_contact"	"Theod"
"[english]npc_dota_injured_contact"	"Theod"
"npc_dota_temple_wisp"	"Aibi"
"[english]npc_dota_temple_wisp"	"Aibi"
"npc_dota_forest_camp_small_tent"	"Cort"
"[english]npc_dota_forest_camp_small_tent"	"Tent"
"npc_dota_forest_camp_medium_tent"	"Cort"
"[english]npc_dota_forest_camp_medium_tent"	"Tent"
"npc_dota_forest_camp_fade_top_tent"	"Cort"
"[english]npc_dota_forest_camp_fade_top_tent"	"Tent"
"DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ÎNCETINIRE INAMIC:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%VITEZĂ DE MIȘCARE BONUS:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RAZĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger concentrează vântul și primește viteză de atac maximă, deși cu damage redus, inclusiv de la modificatoarele unice de atac și efecte ale obiectelor. <font color='#70EA72'>Cu fiecare atac, Windranger are șansa de a lansa o săgeată suplimentară către o țintă din raza unității atacate. Durează 20 de secunde.</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Abilitatea lui Lyralei de a bombarda inamicii cu o ploaie de săgeţi este de neegalat - chiar şi cu preţul preciziei."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Poate avea drept țintă clădiri și unități imune la magie."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%REDUCERE DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>ȘANSĂ LA SĂGEATĂ BONUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>RAZĂ SĂGEATĂ BONUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>SĂGEȚI BONUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Oferă un efect de înghețare atacurilor lui Drow, încetinind mișcarea adversarilor. \n\nFrost Arrows este un modificator unic de atac și nu se suprapune cu alte modificatoare unice de atac."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Săgeţi încastrate în gheaţă, ce străpung liniştea, înfrigurând victimele până la oase."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"Durata încetinirii este reîmprospătată după invocări succesive."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%VITEZĂ DE MIȘCARE:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Săgeatea lui Drow se împrăștie în fața sa în formă conică, provocând damage mai mic, dar lovind ținte multiple. Dacă Frost Arrows e activată, săgețile din Quelling Shot vor fi transformate în Frost Arrows, crescând consumul de mana per săgeată.</font>\n\nQuelling Shot este un modificator unic de atac și nu se suprapune cu alte modificatoare unice de atac."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"NUMĂR DE SĂGEȚI:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%REDUCERE DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Experiența din bătălii a lui Drow îi îmbunătățește precizia și eficiența în luptă, oferindu-i un bonus pasiv de Agility. <font color='#70EA72'>Nu oferă bonus dacă sunt creaturi inamice în zona de efect.</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"Drow Ranger este epitomul îndemânării cu arcul."
