"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"LP-REGENERATION (AURA):"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUSINTELLIGENZ:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%ABKLINGZEITREDUZIERUNG (AURA):"
"[english]DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%AURA COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"MANAREGENERATION (AURA):"
"[english]DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Erhält Bonusmanaregeneration und Abklingzeitreduzierung."
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Gaining bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Erforderliches Level: %required_level%\n"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Required Level: %required_level%\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUSANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"Erforderliches Level: %required_level%\n"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"Required Level: %required_level%\n"
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS-MANAREGENERATION:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS-LP-REGENERATION:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUSMAGIERESISTENZ:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS-LP:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUSMANA:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%ZURÜCKGEWORFENER SCHADEN:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DAMAGE RETURNED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUSANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC-RADIUS:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC-SCHADEN:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_modifier_book_of_strength"	"Buch der Stärke"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Durch gelesene Bücher erhaltene Stärke."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Buch der Agilität"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Durch gelesene Bücher erhaltene Agilität."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Buch der Intelligenz"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Durch gelesene Bücher erhaltene Intelligenz."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Pro Stapel wird die Rüstung um 10 %% reduziert."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Teammitglied wiederbeleben"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Gefallenes Teammitglied hier."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Dungeon_FoundChestItem"	"{s:player_name} hat einen Schatz mit folgendem Inhalt gefunden: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} hat einen Schatz mit folgendem Inhalt gefunden: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} hat einen Schatz mit folgendem Inhalt gefunden: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} hat gefunden: {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} hat ein neues Artefakt gefunden: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} wurde durch {s:locstring_value} getötet"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_KeyItem"	"{s:player_name} hat einen Questgegenstand gefunden: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Quest Item: {s:locstring_value}!"
"forest"	"Heulender Wald"
"[english]forest"	"Howling Weald"
"darkforest_rescue"	"Knochenmehlkamm"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_death_maze"	"Gallarons Prüfung"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Tempel von Ermacor"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Der Weg nach Kalabor"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Kalabor-Oase"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Kalabor-Wüste"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Nördlicher Außenposten"
"[english]desert_outpost"	"Northern Outpost"
"desert_fortress"	"Rhyziks Festung"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Jagt Berserker-Höllenbären"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"defend_the_camp"	"Stellt sicher, dass der Kommandant den Angriff überlebt"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"rescue_soldiers"	"Rettet die fehlenden Soldaten"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Rettet den Hauptmann der Soldaten"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"kill_spider_boss"	"Besiegt die Spinnenkönigin"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Zerstört die Brutsäcke"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"find_underground_temple"	"Findet den Eingang zum Tempel"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Plündert die Schätze des Tempels"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Sprecht mit dem gestrandeten Wanderer"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Eskortiert Brigwyr zur Stadt"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Beschützt Brigwyr vor den Banditen"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Besiegt die Zentauren-Kriegsherren"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"reach_desert_outpost"	"Erreicht den nördlichen Außenposten"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"learn_about_assault"	"Bereitet euch für den Angriff auf Rhyziks Festung vor"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Tötet die Buzzick-Anführer"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Findet Rhyziks Versteck"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Besiegt Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"Dungeon_Scoreboard_Kills"	"Kills"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Tode"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Goldsäcke"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Tränke"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Gesamt"
"[english]Dungeon_Scoreboard_Total"	"Total"
"dia_garrison_creep_01_01"	"Die letzte Patrouille kam nicht zurück."
"[english]dia_garrison_creep_01_01"	"Last patrol didn't come back."
"dia_garrison_creep_01_06_tidehunter"	"Nass genug für euch?"
"[english]dia_garrison_creep_01_06_tidehunter"	"Wet enough for you?"
"dia_garrison_creep_03_05"	"Wir haben eigene Probleme."
"[english]dia_garrison_creep_03_05"	"We got our own problems."
"dia_garrison_creep_04_03"	"Hungrige Oger!"
"[english]dia_garrison_creep_04_03"	"Hungry ogres!"
"dia_garrison_creep_04_04"	"Arrogante Zauberer!"
"[english]dia_garrison_creep_04_04"	"Arrogant wizards!"
"Dialog_Ogre_Kill_Boss"	"TÖTET ZUERST ANKABOOT!"
"[english]Dialog_Ogre_Kill_Boss"	"KILL ANKABOOT FIRST!"
"desert_town_folk_01_06"	"Wenn ich den finde..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_drow_ranger"	"Hast du dir je gewünscht, du könntest alles hinter dir lassen?"
"[english]desert_town_folk_01_06_drow_ranger"	"Ever wish you could leave it all behind?"
"desert_town_folk_01_06_legion_commander"	"Er musste noch nie in seinem Leben arbeiten."
"[english]desert_town_folk_01_06_legion_commander"	"He never had to work a day in his life."
"desert_town_folk_01_06_witch_doctor"	"Gibt es ein Heilmittel für Faulheit?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_01_06_windrunner"	"Manche Leute sind einfach keine Draufgänger."
"[english]desert_town_folk_01_06_windrunner"	"Some people just aren't go-getters."
"desert_town_folk_02_01"	"Alle anderen Familien haben die Stadt schon verlassen."
"[english]desert_town_folk_02_01"	"All the other families already left town."
"desert_town_folk_02_02"	"Ma ist dickköpfig. Geboren und aufgewachsen in Kalabor."
"[english]desert_town_folk_02_02"	"Ma's stubborn. Born and raised in Kalabor."
"desert_town_folk_02_03"	"Sie geht nicht von hier weg."
"[english]desert_town_folk_02_03"	"She ain't leaving."
"desert_town_folk_02_05"	"Sie ist der einzige Grund, warum ich noch hier bin!"
"[english]desert_town_folk_02_05"	"Only reason I'm still here is her!"
"desert_town_folk_02_06"	"Was würde ich nicht dafür geben, das Meer zu sehen."
"[english]desert_town_folk_02_06"	"What I wouldn't give to see the ocean."
"desert_town_folk_02_06_abaddon"	"Aber was ist man ohne Familie?"
"[english]desert_town_folk_02_06_abaddon"	"But what are you without family?"
"desert_town_folk_02_06_drow_ranger"	"Wir wollen einfach nur verschiedene Dinge."
"[english]desert_town_folk_02_06_drow_ranger"	"We just want different things."
"desert_town_folk_02_06_jakiro"	"Wünschte, mein Bruder wäre noch hier..."
"[english]desert_town_folk_02_06_jakiro"	"Wish my brother were still around..."
"desert_town_folk_03_05"	"Bedien dich."
"[english]desert_town_folk_03_05"	"Help yourself."
"desert_town_folk_04_01"	"Als ich noch ein Junge war, war diese Stadt eine wunderschöne Oase..."
"[english]desert_town_folk_04_01"	"This town was a beautiful oasis when I was a boy..."
"desert_town_folk_04_06"	"Manche Leute sehen den Wald vor lauter Bäumen nicht..."
"[english]desert_town_folk_04_06"	"Some people can't see the forest for the trees..."
"desert_town_folk_06_07_nevermore"	"Rhyzik wird diesen Ort dem Erdboden gleichmachen."
"[english]desert_town_folk_06_07_nevermore"	"Rhyzik's gonna raze this place to the ground."
"desert_town_folk_07_02"	"Was wollen die von mir? Ich bin kein Kämpfer!"
"[english]desert_town_folk_07_02"	"What do they want from me? I'm no fighter!"
"desert_town_folk_07_06_drow_ranger"	"Ich mag es, allein zu sein."
"[english]desert_town_folk_07_06_drow_ranger"	"I like to be alone."
"desert_town_folk_07_06_lina"	"Was siehst du mich so an?"
"[english]desert_town_folk_07_06_lina"	"Why're you giving me that look?"
"desert_town_folk_07_06_nevermore"	"Wir sind sowieso alle verloren."
"[english]desert_town_folk_07_06_nevermore"	"We're all doomed anyway."
"desert_town_folk_07_01_templar_assassin"	"Oh! Ähm... Hi."
"[english]desert_town_folk_07_01_templar_assassin"	"Oh! Uh... Hi."
"desert_town_folk_07_02_templar_assassin"	"Hab dich hier noch nie gesehen."
"[english]desert_town_folk_07_02_templar_assassin"	"Haven't seen you around here before."
"desert_town_folk_07_03_templar_assassin"	"In dieser Stadt passiert momentan nicht viel..."
"[english]desert_town_folk_07_03_templar_assassin"	"This town doesn't have much going on these days..."
"desert_town_folk_07_04_templar_assassin"	"Nun, zumindest nichts Gutes."
"[english]desert_town_folk_07_04_templar_assassin"	"Well, nothing good anyway."
"desert_town_folk_07_05_templar_assassin"	"Ich lese die meiste Zeit..."
"[english]desert_town_folk_07_05_templar_assassin"	"Spend most my time reading..."
"desert_town_folk_07_06_templar_assassin"	"Jetzt, wo die Handelswege geschlossen sind, kommen nicht viele neue Bücher rein."
"[english]desert_town_folk_07_06_templar_assassin"	"With trade routes closed, not many new books coming in."
"Dialog_RadiantSoldier_Rescued"	"Bitte! Findet den Kapitän!"
"[english]Dialog_RadiantSoldier_Rescued"	"Please! Find the Captain!"
"dia_rescued creepsoldier_02"	"Viel Glück. Ich bin weg!"
"[english]dia_rescued creepsoldier_02"	"Good luck. I'm out of here!"
"dia_rescued creepsoldier_04"	"Zeit, zurück nach Hause zu gehen und Papas Farm zu übernehmen."
"[english]dia_rescued creepsoldier_04"	"Time to move back home and take over dad's farm."
"dia_rescued creepsoldier_05"	"Dieser Ort ist fast noch schlimmer als Kalabor."
"[english]dia_rescued creepsoldier_05"	"This place is almost worse than Kalabor."
"dia_rescued creepsoldier_07"	"Ich wusste, dass jemand kommen würde!"
"[english]dia_rescued creepsoldier_07"	"I knew someone would come!"
"dia_rescued creepsoldier_09"	"Ich dachte schon, ich würde in einem Kochtopf enden!"
"[english]dia_rescued creepsoldier_09"	"Thought I was gonna die in a stew pot!"
"npc_dota_journal_note_01"	"Tag 6: 1. Eintrag"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"Tag 14: 2. Eintrag"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"Tag 22: 3. Eintrag"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"Tag 29: 4. Eintrag"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"Tag 31: 5. Eintrag"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"Tag 32: 6. Eintrag"
"[english]npc_dota_journal_note_06"	"Day 32 : Entry 6"
"npc_dota_journal_note_07"	"Day 35: 7. Eintrag"
"[english]npc_dota_journal_note_07"	"Day 35 : Entry 7"
"npc_dota_journal_note_08"	"Tag 41: Eintrag 8"
"[english]npc_dota_journal_note_08"	"Day 41 : Entry 8"
"npc_dota_journal_note_09"	"Tag 46: 9. Eintrag"
"[english]npc_dota_journal_note_09"	"Day 46 : Entry 9"
"npc_dota_journal_note_10"	"Tag 57: 10. Eintrag"
"[english]npc_dota_journal_note_10"	"Day 57 : Entry 10"
