"lang"
{
"Language"	"finnish"
"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_blade_fury_damage"	"VAHINKOA:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_omnislash_range"	"KANTOMATKA:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"LISÄPANSSARI:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"WARDIN TERVEYS:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_holdout_poison_nova_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage"	"VAHINKOA:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"VAHINKOA:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"ETÄISYYS:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"ETÄISYYS:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"NOPEUS:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"LISÄPANSSARI/SANKARI:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Saadaan %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% lisää panssaria, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% lisävahinkoa, ja %dMODIFIER_PROPERTY_TOOLTIP%%% vampirismia hyökkäyksiin."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_overload"	"Overload"
"[english]DOTA_Tooltip_ability_holdout_overload"	"Overload"
"DOTA_Tooltip_ability_holdout_overload_aoe"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_overload_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"HIDASTUS:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"SLOW:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"NOPEUS:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"	"ETÄISYYS:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_qop_blink"	"Blink"
"[english]DOTA_Tooltip_ability_holdout_qop_blink"	"Blink"
"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_sonic_wave_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_damage"	"DAMAGE:"
"DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"[english]DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"KIMPOAMISIA:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"SANKARIN TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"PARANNUS:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"PERUSVAHINKO:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"	"Mortredin silkkinen huntu on viimeinen asia, jonka hänen epäonninen uhrinsa näkee."
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"[english]DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"[english]DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"VOIMALISÄ:"
"[english]DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_treant_great_protector_move_speed"	"LIIKENOPEUS:"
"[english]DOTA_Tooltip_ability_treant_great_protector_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_treant_great_protector_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_treant_great_protector_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	"Wall of Replica"
"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"	"VAHINKOA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"	"VAHINKOA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"KANTAMA:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"RANGE:"
"DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"[english]DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
}
}
