"lang"
{
"Language"	"japanese"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_blur"	"Blur"
"[english]DOTA_Tooltip_ability_holdout_blur"	"Blur"
"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"	"%回避:"
"[english]DOTA_Tooltip_ability_holdout_blur_bonus_evasion"	"%EVASION:"
"DOTA_Tooltip_ability_holdout_blur_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_blur_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"	"%CLEAVE ダメージ:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"	"ダメージ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"	"DURATION:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"	"距離:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_range"	"DISTANCE:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"	"速度:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"	"減速 持続時間:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"	"%減速:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"	"%SLOW:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"	"ダメージ:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_mirana_moonfall"	"Moonfall"
"[english]DOTA_Tooltip_ability_mirana_moonfall"	"Moonfall"
"DOTA_Tooltip_ability_mirana_moonfall_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_mirana_moonfall_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_description"	"恐るべき精密さで矢を放ち、最初に当たった敵ユニットに大きなダメージを与えスタンさせる。標的との距離に応じてスタンの時間が0.5秒から5秒まで増加する。標的との距離に基づいて最大100までのボーナスダメージが適用される。"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_description"	"Fires an arrow with deadly precision, dealing large damage and stunning the first enemy unit it strikes. Stun duration increases based on distance to target, ranging from 0.5 to 5 seconds. Bonus damage up to 100 is applied based on distance to target."
"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"	"ボーナスダメージ:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_purification_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_guardian_angel_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"	"HP自然回復:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_holdout_guardian_angel_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"	"周囲の敵ユニットを挑発し、自身を強制的に攻撃させる。その間、ボーナスアーマーを得る。"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"	"ボーナスアーマー:"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_voodoo"	"Voodoo"
"[english]DOTA_Tooltip_ability_holdout_voodoo"	"Voodoo"
"DOTA_Tooltip_ability_holdout_voodoo_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_shackles"	"Shackles"
"[english]DOTA_Tooltip_ability_holdout_shackles"	"Shackles"
"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_spell_steal_Description"	"1体の敵ヒーローの魔法エッセンスの形跡を研究し、ターゲットが最後に放ったスペルを学ぶ。学んだスペルを自分のものとして数分間あるいは、死ぬまで使用できる。\n\nAghanim's Scepter でアップグレード可能。"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Description"	"Rubick studies the trace magical essence of one enemy hero, learning the secrets of the last spell the target creature cast. Rubick can use this spell as his own for several minutes or until he dies.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_spell_steal_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"クールダウンを短縮し、キャスト範囲を広げ、スペルを Scepter レベルにアップグレードする。"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."
"DOTA_Tooltip_ability_holdout_gush"	"Gush"
"[english]DOTA_Tooltip_ability_holdout_gush"	"Gush"
"DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%減速:"
"[english]DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"アーマー低下:"
"[english]DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_holdout_gush_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_gush_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_damage"	"ダメージ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"通常攻撃に凍結の効果を加え、敵の移動速度を低下させる。<font color='#70EA72'>最初の打撃でユニットは後ろに押される。</font>\n\nFrost Arrows はユニーク攻撃モディファイアであり、他のユニーク攻撃モディファイアとは重ならない。"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%移動速度:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"減速 持続時間:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"ボーナス AGILITY:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_blade_fury_damage"	"ダメージ:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_blade_fury_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_omnislash_range"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"ボーナスダメージ:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE ダメージ:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"ボーナスアーマー："
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"注:\n\nアイテムからのボーナスアーマーオーラはスタックする。\n\nほかのアビリティとアイテムから得た移動速度ボーナスはスタックする。"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"ボーナス STRENGTH:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%ボーナスダメージ:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%減速:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"WARD HP:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_holdout_poison_nova_Description"	"時間をかけてダメージ与える毒の輪を周りの敵ユニットに放つ。 この効果は、ユニットを 1 HP 以下にすることはできない。\n\nAghanim's Scepter でアップグレード可能。"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Description"	"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova's effect cannot bring units below 1 HP.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_poison_nova_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage"	"ダメージ:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"SCEPTER ダメージ:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"ダメージ:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"距離:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"距離:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"速度:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"クリープのスタン持続時間:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ヒーローごとのボーナスアーマー:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ボーナスアーマー、%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% ボーナスダメージと、物理的ダメージへの%dMODIFIER_PROPERTY_TOOLTIP%%% ライフ吸収を得る。"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"スタン持続時間:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"キャスト遅延:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"ダメージ:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_overload"	"Overload"
"[english]DOTA_Tooltip_ability_holdout_overload"	"Overload"
"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"	"%移動減速:"
"[english]DOTA_Tooltip_ability_holdout_overload_overload_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_holdout_overload_aoe"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_overload_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_electric_vortex_duration"	"持続時間:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"減速:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"SLOW:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"速度:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"範囲:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"	"%減速:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"	"%SLOW:"
