"lang"
{
"Language"	"greek"
"[english]DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"	"An explosive ball of icy hail that can be used to strike targets anywhere on the map."
"DOTA_Tooltip_Ability_creature_minor_chain_frost"	"Chain Frost"
"[english]DOTA_Tooltip_Ability_creature_minor_chain_frost"	"Chain Frost"
"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"	"Απελευθερώνει μια σφαίρα πάγου που αναπηδά μεταξύ ηρώων."
"[english]DOTA_Tooltip_ability_creature_minor_chain_frost_Description"	"Releases an orb of frost that bounces between heroes."
"DOTA_Tooltip_modifier_holdout_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_modifier_holdout_gods_strength"	"Gods Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Ο Sven αποκτά πρόσθετη δύναμη και ζημιά. Όταν σκοτώνει μια εχθρική μονάδα υπό την επήρεια του God's Strength, όλες οι χρόνοι επαναφόρτισης των ικανοτήτων του Sven μειώνονται. Αυτό μπορεί να συμβεί απεριόριστες φορές.</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"DOTA_Tooltip_aura_health_regen"	"Healing Aura"
"[english]DOTA_Tooltip_aura_health_regen"	"Healing Aura"
"DOTA_Tooltip_witch_buff"	"Επιπλέον ταχύτητα επίθεσης"
"[english]DOTA_Tooltip_witch_buff"	"Attack Speed Bonus"
"DOTA_Tooltip_ice_blast_slow"	"Ice Blast"
"[english]DOTA_Tooltip_ice_blast_slow"	"Ice Blast Slow"
"DOTA_Tooltip_tower_fortification_modifier"	"Fortification"
"[english]DOTA_Tooltip_tower_fortification_modifier"	"Fortification"
"DOTA_Tooltip_creature_slithereen_crush_slow"	"Slithereen Crush"
"[english]DOTA_Tooltip_creature_slithereen_crush_slow"	"Stunned"
"npc_dota_creature_worg"	"Worg"
"[english]npc_dota_creature_worg"	"Worg"
"npc_dota_creature_alpha_worg"	"Alpha Worg"
"[english]npc_dota_creature_alpha_worg"	"Alpha Worg"
"npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"[english]npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"npc_dota_creature_dazzle"	"Acolyte of Dezun"
"[english]npc_dota_creature_dazzle"	"Acolyte of Dezun"
"npc_dota_creature_hellbear"	"Hell Bear"
"[english]npc_dota_creature_hellbear"	"Hellbear"
"npc_dota_creature_nyx_assassin"	"Zealot Scarab"
"[english]npc_dota_creature_nyx_assassin"	"Zealot Scarab"
"npc_dota_creature_morphling_small"	"Lesser Elemental"
"[english]npc_dota_creature_morphling_small"	"Lesser Elemental"
"npc_dota_creature_morphling_big"	"Greater Elemental"
"[english]npc_dota_creature_morphling_big"	"Greater Elemental"
"npc_dota_creature_bonus_chicken"	"Rooster"
"[english]npc_dota_creature_bonus_chicken"	"Rooster"
"npc_dota_creature_warlock_golem"	"Enthralled Golem"
"[english]npc_dota_creature_warlock_golem"	"Enthralled Golem"
"npc_dota_creature_warlock"	"Demon Charmer"
"[english]npc_dota_creature_warlock"	"Demon Charmer"
"npc_dota_creature_berserk_zombie"	"Berserk Zombie"
"[english]npc_dota_creature_berserk_zombie"	"Berserk Zombie"
"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
"[english]npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
"npc_dota_creature_lifestealer"	"Enraged Devourer"
"[english]npc_dota_creature_lifestealer"	"Enraged Devourer"
"npc_dota_creature_kunkka_mini"	"Recruit"
"[english]npc_dota_creature_kunkka_mini"	"Recruit"
"npc_dota_creature_kunkka_medium"	"Captain"
"[english]npc_dota_creature_kunkka_medium"	"Captain"
"npc_dota_creature_kunkka_large"	"Fleet Admiral"
"[english]npc_dota_creature_kunkka_large"	"Fleet Admiral"
"npc_dota_creature_tidehunter_mini"	"Krill-eater"
"[english]npc_dota_creature_tidehunter_mini"	"Krill-eater"
"npc_dota_creature_tidehunter_medium"	"Shark-eater"
"[english]npc_dota_creature_tidehunter_medium"	"Shark-eater"
"npc_dota_creature_tidehunter_large"	"Whale-eater"
"[english]npc_dota_creature_tidehunter_large"	"Whale-eater"
"npc_dota_creature_creep_melee"	"I'm a Creep"
"[english]npc_dota_creature_creep_melee"	"I'm a Creep"
"npc_dota_creature_catapult"	"Chaotic Hurler"
"[english]npc_dota_creature_catapult"	"Chaotic Hurler"
"npc_dota_creature_mappo"	"Trapper"
"[english]npc_dota_creature_mappo"	"Trapper"
"npc_dota_creature_satyr_soulstealer"	"Soulstealer"
"[english]npc_dota_creature_satyr_soulstealer"	"Soulstealer"
"npc_dota_creature_bonus_chicken2"	"Baby Roshan"
"[english]npc_dota_creature_bonus_chicken2"	"Baby Roshan"
"npc_dota_creature_night_stalker"	"Hunter"
"[english]npc_dota_creature_night_stalker"	"Hunter"
"npc_dota_creature_enigma"	"The Abyss"
"[english]npc_dota_creature_enigma"	"The Abyss"
"npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"[english]npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"npc_dota_creature_mirana"	"Nightsilver Prowler"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_dota_creature_techies_bomb_planter"	"Bomber"
"[english]npc_dota_creature_techies_bomb_planter"	"Bomber"
"npc_dota_creature_techies_land_mine"	"Land Mine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"npc_dota_creature_techies_suicider"	"Hurtler"
"[english]npc_dota_creature_techies_suicider"	"Hurtler"
"npc_dota_creature_alchemist"	"Al, the chemist"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_quas_invoker"	"Scholar of Koryx"
"[english]npc_dota_creature_quas_invoker"	"Scholar of Koryx"
"npc_dota_creature_wex_invoker"	"Mind of Tornarus"
"[english]npc_dota_creature_wex_invoker"	"Mind of Tornarus"
"npc_dota_creature_exort_invoker"	"Agent of Gallaron"
"[english]npc_dota_creature_exort_invoker"	"Agent of Gallaron"
"npc_dota_creature_boss_invoker"	"The Dark Magus"
"[english]npc_dota_creature_boss_invoker"	"The Dark Magus"
"npc_dota_holdout_tower"	"Πύργος"
"[english]npc_dota_holdout_tower"	"Tower"
"npc_dota_holdout_goodguys_fort"	"Ναός"
"[english]npc_dota_holdout_goodguys_fort"	"Temple"
"npc_dota_badguys_tower1_top"	"Πύργος Dark Moon"
"[english]npc_dota_badguys_tower1_top"	"Dark Moon Tower"
"DOTA_Tooltip_ability_item_upgraded_mortar_Description"	"Αυξάνει μόνιμα τη ζημιά στον επιλεγμένο πύργο."
"[english]DOTA_Tooltip_ability_item_upgraded_mortar_Description"	"Applies a permanent damage upgrade to the target tower."
"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"ΕΠΙΠΛΕΟΝ ΖΩΗ:"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"BONUS HP:"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Παρέχει μόνιμα 5 επιπλέον δύναμη."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Grants a permanent 5 Strength boost."
"DOTA_Tooltip_ability_item_book_of_agility"	"Scroll of Agility"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Scroll of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Παρέχει μόνιμα 5 επιπλέον σβελτάδα."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Grants a permanent 5 Agility boost."
"DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Νεκρός συμπαίκτης εδώ."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"	"Mana Overload"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"	"Mana Overload"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"	"Επιτίθεται σε έναν εχθρό με καθαρή μαγική ουσία, προκαλώντας πολύ ζημιά. Αν ο εχθρός πεθάνει κατά τη διάρκεια της επίθεσης, η ενέργεια εκτοξεύεται προκαλώντας ζημιά σε όλους τους κοντινούς εχθρούς."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"	"Assaults an enemy with pure magical essence, causing heavy damage. If they die during the assault, they energy will burst forth, damaging all nearby enemies."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"	"Ο Ezalor καλεί την Αρχέγονη αρμονία, συντρίβοντας τους εχθρούς του με τη δύναμή της."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"	"Ezalor calls upon Primordial harmony, overwhelming his enemies with its power."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"	"ΖΗΜΙΑ ΑΝΑ ΠΑΛΜΟ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"	"DAMAGE PER INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"	"ΡΥΘΜΟΣ ΕΠΙΘΕΣΕΩΝ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"	"INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"	"ΖΗΜΙΑ ΕΚΡΗΞΗΣ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"	"EXPLODE DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"	"ΕΜΒΕΛΕΙΑ ΕΚΡΗΞΗΣ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"	"EXPLODE RADIUS:"
"DOTA_Tooltip_ability_holdout_arc_lightning"	"Arc Lightning"
"[english]DOTA_Tooltip_ability_holdout_arc_lightning"	"Arc Lightning"
"DOTA_Tooltip_ability_holdout_arc_lightning_Description"	"Εξαπολύει μια αστραπή που αναπηδά σε κοντινούς εχθρούς."
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"	"Η αλυσιδωτή αστραπή είναι το αγαπημένο ξόρκι του Zeus εναντίον των άθλιων θνητών."
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"ΑΝΑΠΗΔΗΣΕΙΣ:"
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_holdout_lightning_bolt"	"Lightning Bolt"
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt"	"Lightning Bolt"
"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"	"Καλεί ένα αστροπελέκι για να χτυπήσει έναν εχθρό, προκαλώντας ζημιά και στιγμιαίο σάστισμα. Επίσης, εμφανίζει αόρατες μονάδες σε μια περιοχή 900 εμβέλειας γύρω από το στόχο."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Description"	"Summons a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. Lightning Bolt also provides True Sight around the target in a radius of 900."
"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"	"Μια ηλεκτρική τιμωρία για τους αιρετικούς βαρβάρους."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"	"A shocking punishment for rebellious heathen."
"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"	"Διακόπτει ικανότητες και αντικείμενα διοχέτευσης."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"	"You can interrupt channeling spells and items with this ability."
"DOTA_Tooltip_ability_holdout_static_field"	"Static Field"
"[english]DOTA_Tooltip_ability_holdout_static_field"	"Static Field"
"DOTA_Tooltip_ability_holdout_static_field_Description"	"Ο Zeus κλονίζει τους κοντινούς ήρωες όποτε εκτελεί ένα ξόρκι, προκαλώντας ζημιά ανάλογη της τρέχουσας ζωής τους."
"[english]DOTA_Tooltip_ability_holdout_static_field_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_holdout_static_field_Lore"	"Ο αέρας φορτίζεται με στατικό ηλεκτρισμό, όποτε ο Θεός των Κεραυνών περπατά σε αυτόν τον κόσμο."
"[english]DOTA_Tooltip_ability_holdout_static_field_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_holdout_static_field_Note0"	"Η ζημιά από το Static Field εφαρμόζεται πριν από τη ζημιά της ικανότητας που το προκάλεσε."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_holdout_static_field_Note1"	"Η χρήση αντικειμένων δεν ενεργοποιεί το Static Field."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_holdout_static_field_Note2"	"Δεν απαιτεί όραση εχθρών για να εφαρμοστεί."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"	"%ΜΕΙΩΣΗ ΖΩΗΣ:"
"[english]DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_holdout_static_field_radius"	"ΒΕΛΗΝΕΚΕΣ:"
"[english]DOTA_Tooltip_ability_holdout_static_field_radius"	"RANGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance"	"Thundergod's Vengeance"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance"	"Thundergod's Vengeance"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	"Χτυπάει %num_targets% εχθρικές μονάδες με κεραυνό, μέσα σε μεγάλη εμβέλεια γύρω από τον Zeus, με σειρά προτεραιότητας βασισμένη στην τρέχουσα ζωή. Το Thundergod's Vengeance επίσης ανιχνεύει αόρατες μονάδες γύρω από κάθε μονάδα που χτύπησε. Εάν μια εχθρική μονάδα είναι αόρατη, δεν δέχεται ζημιά, αλλά εξακολουθεί να υπάρχει ανίχνευση αόρατων μονάδων γύρω από τη θέση της μονάδας.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	"Strikes %num_targets% enemy units with a bolt of lightning, within a large range around Zeus, prioritized based upon current health.  Thundergod's Vengeance also provides True Sight around each unit struck.  If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"	"Ο άρχοντας του Ολύμπου χτυπά όλους όσους του αντιστέκονται, όπου κι αν βρίσκονται."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	"ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	"ΖΗΜΙΑ SCEPTER:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	"ΕΜΒΕΛΕΙΑ ΑΝΙΧΝΕΥΣΗΣ:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	"TRUE SIGHT RADIUS:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	"DURATION:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"Αυξάνει τη ζημιά."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"Increases damage."
"DOTA_Tooltip_ability_holdout_stifling_dagger"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger"	"Stifling Dagger"
"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"	"Προκαλεί λίγη καθαρή ζημιά και προκαλεί επιβράδυνση στην ταχύτητα κίνησης του εχθρού. Προκαλεί τη μισή ζημιά σε ήρωες."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Description"	"Deals minor pure damage and slows the enemy unit's movement speed. Deals half damage to heroes."
"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"	"Η πρώτη ικανότητα που έμαθε από τις Αδελφές του Πέπλου συχνά αποτελεί το σινιάλο για εισερχόμενη επίθεση."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"	"Δεν μπορεί να αποφευχθεί."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"	"Stifling Dagger cannot be disjointed."
"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_phantom_strike"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_ability_holdout_phantom_strike_Description"	"Τηλεμεταφέρεται σε μια μονάδα, φιλική ή εχθρική και χαρίζει επιπλέον ταχύτητα επίθεσης ενώ επιτίθεται, εάν η μονάδα είναι εχθρική."
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_Description"	"Teleports to a unit, friendly or enemy, and grants bonus attack speed while attacking if it's an enemy unit."
"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"	"Το μεταξωτό πέπλο της Mortred είναι το τελευταίο πράγμα που βλέπει το άτυχο θύμα της."
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
