"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Holdout_Award_UltraKill_Title"	"Ultra Kill"
"DOTA_Holdout_Award_UltraKill_Desc"	" вбиває 25 чи більше кріпів за короткий час "
"[english]DOTA_Holdout_Award_UltraKill_Desc"	" killed 25 or more creeps in a short time "
"DOTA_Holdout_Award_Rampage_Title"	"ШАЛЕНСТВО"
"[english]DOTA_Holdout_Award_Rampage_Title"	"RAMPAGE"
"DOTA_Holdout_Award_Rampage_Desc"	" вбиває 50 чи більше кріпів за короткий час "
"[english]DOTA_Holdout_Award_Rampage_Desc"	" killed 50 or more creeps in a short time "
"DOTA_Tooltip_Ability_item_health_potion"	"Зілля здоров’я"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Зілля мани"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_Ability_creature_aura_health_regen"	"Healing Aura"
"[english]DOTA_Tooltip_Ability_creature_aura_health_regen"	"Healing Aura"
"DOTA_Tooltip_ability_creature_aura_health_regen_Description"	"<font color='#F2A93E'>Аура зцілення</font>\nВідновлює здоров’я навколо чаклуна."
"[english]DOTA_Tooltip_ability_creature_aura_health_regen_Description"	"Regenerates health around the caster."
"DOTA_Tooltip_Ability_creature_acid_spray"	"Burst"
"[english]DOTA_Tooltip_Ability_creature_acid_spray"	"Burst"
"DOTA_Tooltip_ability_creature_acid_spray_Description"	"<font color='#F2A93E'>Вибух</font>\nПісля смерті зомбі вибухає та ранить усіх навколо. Залишає калюжу кислоти, яка завдає шкоди ворогам."
"[english]DOTA_Tooltip_ability_creature_acid_spray_Description"	"Zombie explodes on death damaging everyone around it.  Leaves a pool of acid that damages enemies."
"DOTA_Tooltip_Ability_creature_summon_undead"	"Summon Zombies"
"[english]DOTA_Tooltip_Ability_creature_summon_undead"	"Summon Zombies"
"DOTA_Tooltip_ability_creature_summon_undead_Description"	"<font color='#F2A93E'>Виклик зомбі</font>\nПрикликає навалу зомбі."
"[english]DOTA_Tooltip_ability_creature_summon_undead_Description"	"Summons a horde of zombies."
"DOTA_Tooltip_Ability_creature_zombie_berserk"	"Berserk"
"[english]DOTA_Tooltip_Ability_creature_zombie_berserk"	"Berserk"
"DOTA_Tooltip_ability_creature_zombie_berserk_Description"	"<font color='#F2A93E'>Берсерк</font>\nЗомбі скаженіє й отримує додаткову швидкість атаки та руху."
"[english]DOTA_Tooltip_ability_creature_zombie_berserk_Description"	"Enrages the zombie giving bonus attack and movement speed."
"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"	"Carnal Bloodlust"
"[english]DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"	"Carnal Bloodlust"
"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"	"<font color='#F2A93E'>Нестримна жага крові</font>\nВикликає оскаженіння союзника, збільшуючи його швидкість атаки та руху."
"[english]DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"	"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
"DOTA_Tooltip_Ability_creature_melee_smash"	"Smash"
"[english]DOTA_Tooltip_Ability_creature_melee_smash"	"Smash"
"DOTA_Tooltip_ability_creature_melee_smash_Description"	"<font color='#F2A93E'>Розгром</font>\nЗавдає значної шкоди істотам попереду огра."
"[english]DOTA_Tooltip_ability_creature_melee_smash_Description"	"Smashes targets in front of the ogre into the ground."
"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"	"Pounce"
"[english]DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"	"Pounce"
"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"	"<font color='#F2A93E'>Стрибок</font>\nСтрибає у напрямку цілі і завдає шкоди всім істотам на своєму шляху."
"[english]DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"	"Leaps towards a target and damages any targets encountered along its path."
"DOTA_Tooltip_Ability_creature_sprint"	"Sprint"
"[english]DOTA_Tooltip_Ability_creature_sprint"	"Sprint"
"DOTA_Tooltip_ability_creature_sprint_Description"	"<font color='#F2A93E'>Спринт</font>\nПри застосуванні збільшує швидкість руху."
"[english]DOTA_Tooltip_ability_creature_sprint_Description"	"Bonus movement speed when activated."
"DOTA_Tooltip_Ability_creature_slithereen_crush"	"Bash"
"[english]DOTA_Tooltip_Ability_creature_slithereen_crush"	"Bash"
"DOTA_Tooltip_ability_creature_slithereen_crush_Description"	"<font color='#F2A93E'>Приголомшення</font>\nПриголомшує ворогів навколо сларголомшувача. Відбувається лише коли поблизу двоє чи більше ворожих героїв."
"[english]DOTA_Tooltip_ability_creature_slithereen_crush_Description"	"Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
"DOTA_Tooltip_Ability_creature_force_of_nature"	"Summon Treant"
"[english]DOTA_Tooltip_Ability_creature_force_of_nature"	"Summon Treant"
"DOTA_Tooltip_ability_creature_force_of_nature_Description"	"<font color='#F2A93E'>Виклик ентів</font>\nВикликає ента, який воює на боці чаклуна. Потребує дерева для перетворення."
"[english]DOTA_Tooltip_ability_creature_force_of_nature_Description"	"Summons a treant to fight for the caster.  Requires a tree to convert."
"DOTA_Tooltip_Ability_creature_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_Ability_creature_spin_web"	"Spin Web"
"DOTA_Tooltip_ability_creature_spin_web_Description"	"<font color='#F2A93E'>Плетіння павутини</font>\nЗ’являється липка павутина."
"[english]DOTA_Tooltip_ability_creature_spin_web_Description"	"A sticky web is spun."
"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"	"Lay Eggs"
"[english]DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"	"Lay Eggs"
"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"<font color='#F2A93E'>Відкладання яєць</font>\nВідкладає кілька яєць."
"[english]DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Lays several eggs."
"DOTA_Tooltip_Ability_creature_self_haste"	"Haste"
"[english]DOTA_Tooltip_Ability_creature_self_haste"	"Haste"
"DOTA_Tooltip_ability_creature_self_haste_Description"	"<font color='#F2A93E'>Прискорення</font>\nПасивне збільшення швидкості руху."
"[english]DOTA_Tooltip_ability_creature_self_haste_Description"	"Passive movement speed bonus."
"DOTA_Tooltip_Ability_creature_hatch_broodmother"	"Hatch"
"[english]DOTA_Tooltip_Ability_creature_hatch_broodmother"	"Hatch"
"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"	"<font color='#F2A93E'>Вилуплення</font>\nТам точно щось неприємне."
"[english]DOTA_Tooltip_ability_creature_hatch_broodmother_Description"	"Likely something undesirable."
"DOTA_Tooltip_Ability_creature_spawn_spider"	"Spawn Spiderlings"
"[english]DOTA_Tooltip_Ability_creature_spawn_spider"	"Spawn Spiderlings"
"DOTA_Tooltip_ability_creature_spawn_spider_Description"	"<font color='#F2A93E'>Виплід павученят</font>\nПороджує кількох павучків, які атакують навколишніх ворогів."
"[english]DOTA_Tooltip_ability_creature_spawn_spider_Description"	"Spawns several spiderlings to attack nearby targets."
"DOTA_Tooltip_Ability_creature_fire_breath"	"Breathe Fire"
"[english]DOTA_Tooltip_Ability_creature_fire_breath"	"Breathe Fire"
"DOTA_Tooltip_ability_creature_fire_breath_Description"	"<font color='#F2A93E'>Вогненний подих</font>\nЗаклинатель вивергає поперед себе стовп вогню, який стрімко несеться вперед дугою. Не може бути перервано."
"[english]DOTA_Tooltip_ability_creature_fire_breath_Description"	"A column of fire spews forth sweeping in an arc across the front of the caster.  Cannot be interrupted."
"DOTA_Tooltip_Ability_creature_aoe_spikes"	"Split Earth"
"[english]DOTA_Tooltip_Ability_creature_aoe_spikes"	"Split Earth"
"DOTA_Tooltip_ability_creature_aoe_spikes_Description"	"<font color='#F2A93E'>Земний розлам</font>\nЗемля розколюється навколо цілі."
"[english]DOTA_Tooltip_ability_creature_aoe_spikes_Description"	"The earth splits and spikes upwards in an area around the target location."
"DOTA_Tooltip_Ability_creature_split_a"	"Crumble"
"[english]DOTA_Tooltip_Ability_creature_split_a"	"Crumble"
"DOTA_Tooltip_ability_creature_split_a_Description"	"<font color='#F2A93E'>Подрібнення</font>\nДух голема переноситься в частини його розбитого тіла."
"[english]DOTA_Tooltip_ability_creature_split_a_Description"	"The spirit from the golem is transferred into the pieces of his shattered body."
"DOTA_Tooltip_Ability_creature_split_b"	"Crumble"
"[english]DOTA_Tooltip_Ability_creature_split_b"	"Crumble"
"DOTA_Tooltip_ability_creature_split_b_Description"	"<font color='#F2A93E'>Подріблення</font>\nДух голема переноситься в частини його розбитого тіла."
"[english]DOTA_Tooltip_ability_creature_split_b_Description"	"The spirit from the golem is transferred into the pieces of his shattered body."
"DOTA_Tooltip_Ability_creature_meat_hook"	"Giant Meat Hook"
"[english]DOTA_Tooltip_Ability_creature_meat_hook"	"Giant Meat Hook"
"DOTA_Tooltip_ability_creature_meat_hook_Description"	"<font color='#F2A93E'>Велетенський м’ясний гак</font>\nІди сюди!"
"[english]DOTA_Tooltip_ability_creature_meat_hook_Description"	"Get over here!"
"DOTA_Tooltip_Ability_creature_dismember"	"Dismember"
"[english]DOTA_Tooltip_Ability_creature_dismember"	"Dismember"
"DOTA_Tooltip_ability_creature_dismember_Description"	"<font color='#F2A93E'>Розчленування</font>\nРозчленяє жертву, завдаючи шкоди та знерухомивши її на певний час."
"[english]DOTA_Tooltip_ability_creature_dismember_Description"	"Dismembers a target over time causing damage and holding them in place."
"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"	"Launch Missile"
"[english]DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"	"Launch Missile"
"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"<font color='#F2A93E'>Запуск ракети</font>\nУ ціль запускається самонавідна ракета."
"[english]DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Launches a homing missile at a target."
"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"	"Ice Blast"
"[english]DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"	"Ice Blast"
"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"	"<font color='#F2A93E'>Крижаний спалах</font>\nВибухова куля крижаного граду, яка може вразити ціль у будь-якій точці мапи."
"[english]DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"	"An explosive ball of icy hail that can be used to strike targets anywhere on the map."
"DOTA_Tooltip_Ability_creature_minor_chain_frost"	"Chain Frost"
"[english]DOTA_Tooltip_Ability_creature_minor_chain_frost"	"Chain Frost"
"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"	"<font color='#F2A93E'>Морозний ланцюг</font>\nЗвільняє кулю холоду, котра стрибає між героями."
"[english]DOTA_Tooltip_ability_creature_minor_chain_frost_Description"	"Releases an orb of frost that bounces between heroes."
"DOTA_Tooltip_modifier_holdout_gods_strength"	"Gods Strength"
"[english]DOTA_Tooltip_modifier_holdout_gods_strength"	"Gods Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Свен отримує додаткову силу та шкоду. Вбивство ворожих істот під дією God's Strength зменшує перезарядку всіх здібностей Свена. Цей ефект може відбуватися необмежену кількість разів.</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"DOTA_Tooltip_aura_health_regen"	"Аура зцілення"
"[english]DOTA_Tooltip_aura_health_regen"	"Healing Aura"
"DOTA_Tooltip_witch_buff"	"Додаткова швидкість атаки"
"[english]DOTA_Tooltip_witch_buff"	"Attack Speed Bonus"
"DOTA_Tooltip_ice_blast_slow"	"Уповільнення від Ice Blast"
"[english]DOTA_Tooltip_ice_blast_slow"	"Ice Blast Slow"
"DOTA_Tooltip_tower_fortification_modifier"	"Фортифікація"
"[english]DOTA_Tooltip_tower_fortification_modifier"	"Fortification"
"DOTA_Tooltip_creature_slithereen_crush_slow"	"Приголомшено"
"[english]DOTA_Tooltip_creature_slithereen_crush_slow"	"Stunned"
"npc_dota_creature_worg"	"Ворґ"
"[english]npc_dota_creature_worg"	"Worg"
"npc_dota_creature_alpha_worg"	"Альфа-ворґ"
"[english]npc_dota_creature_alpha_worg"	"Alpha Worg"
"npc_dota_creature_wildwing_laborer"	"Приборканий крилан"
"[english]npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"npc_dota_creature_dazzle"	"Помічник Дезуна"
"[english]npc_dota_creature_dazzle"	"Acolyte of Dezun"
"npc_dota_creature_hellbear"	"Бурмило"
"[english]npc_dota_creature_hellbear"	"Hellbear"
"npc_dota_creature_nyx_assassin"	"Скарабей-поборник"
"[english]npc_dota_creature_nyx_assassin"	"Zealot Scarab"
"npc_dota_creature_morphling_small"	"Менший елементаль"
"[english]npc_dota_creature_morphling_small"	"Lesser Elemental"
"npc_dota_creature_morphling_big"	"Більший елементаль"
"[english]npc_dota_creature_morphling_big"	"Greater Elemental"
"npc_dota_creature_bonus_chicken"	"Півень"
"[english]npc_dota_creature_bonus_chicken"	"Rooster"
"npc_dota_creature_warlock_golem"	"Поневолений голем"
"[english]npc_dota_creature_warlock_golem"	"Enthralled Golem"
"npc_dota_creature_warlock"	"Заклинач демонів"
"[english]npc_dota_creature_warlock"	"Demon Charmer"
"npc_dota_creature_berserk_zombie"	"Берсерк-зомбі"
"[english]npc_dota_creature_berserk_zombie"	"Berserk Zombie"
"npc_dota_creature_berserk_zombie_torso"	"Торс берсерка-зомбі"
"[english]npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
"npc_dota_creature_lifestealer"	"Розлючений поглинач"
"[english]npc_dota_creature_lifestealer"	"Enraged Devourer"
"npc_dota_creature_kunkka_mini"	"Рекрут"
"[english]npc_dota_creature_kunkka_mini"	"Recruit"
"npc_dota_creature_kunkka_medium"	"Капітан"
"[english]npc_dota_creature_kunkka_medium"	"Captain"
"npc_dota_creature_kunkka_large"	"Адмірал флоту"
"[english]npc_dota_creature_kunkka_large"	"Fleet Admiral"
"npc_dota_creature_tidehunter_mini"	"Пожирач планктону"
"[english]npc_dota_creature_tidehunter_mini"	"Krill-eater"
"npc_dota_creature_tidehunter_medium"	"Пожирач акул"
"[english]npc_dota_creature_tidehunter_medium"	"Shark-eater"
"npc_dota_creature_tidehunter_large"	"Пожирач китів"
"[english]npc_dota_creature_tidehunter_large"	"Whale-eater"
"npc_dota_creature_creep_melee"	"Я кріп"
"[english]npc_dota_creature_creep_melee"	"I'm a Creep"
"npc_dota_creature_catapult"	"Хаотичний гурлер"
"[english]npc_dota_creature_catapult"	"Chaotic Hurler"
"npc_dota_creature_mappo"	"Майстер пасток"
"[english]npc_dota_creature_mappo"	"Trapper"
"npc_dota_creature_satyr_soulstealer"	"Викрадач душ"
"[english]npc_dota_creature_satyr_soulstealer"	"Soulstealer"
"npc_dota_creature_bonus_chicken2"	"Малюк Рошан"
"[english]npc_dota_creature_bonus_chicken2"	"Baby Roshan"
"npc_dota_creature_night_stalker"	"Мисливець"
"[english]npc_dota_creature_night_stalker"	"Hunter"
"npc_dota_creature_enigma"	"Безодня"
"[english]npc_dota_creature_enigma"	"The Abyss"
"npc_dota_creature_luna_mini"	"Маленька місячна наїздниця"
"[english]npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"npc_dota_creature_mirana"	"Срібноліська блукальниця"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_dota_creature_techies_bomb_planter"	"Бомбомет"
"[english]npc_dota_creature_techies_bomb_planter"	"Bomber"
"npc_dota_creature_techies_land_mine"	"Наземна міна"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"npc_dota_creature_techies_suicider"	"Стрибун"
"[english]npc_dota_creature_techies_suicider"	"Hurtler"
"npc_dota_creature_alchemist"	"Хімік на ім’я Ал"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_quas_invoker"	"Учений із Кориксу"
"[english]npc_dota_creature_quas_invoker"	"Scholar of Koryx"
"npc_dota_creature_wex_invoker"	"Розум Торнаруса"
"[english]npc_dota_creature_wex_invoker"	"Mind of Tornarus"
"npc_dota_creature_exort_invoker"	"Агент Ґаларона"
"[english]npc_dota_creature_exort_invoker"	"Agent of Gallaron"
"npc_dota_creature_boss_invoker"	"Темний маг"
"[english]npc_dota_creature_boss_invoker"	"The Dark Magus"
"npc_dota_holdout_tower"	"Вежа"
"[english]npc_dota_holdout_tower"	"Tower"
"npc_dota_holdout_goodguys_fort"	"Храм"
"[english]npc_dota_holdout_goodguys_fort"	"Temple"
"npc_dota_badguys_tower1_top"	"Вежа Темного Місяця"
"[english]npc_dota_badguys_tower1_top"	"Dark Moon Tower"
"DOTA_Holdout_Round_Worgs"	"Шлях ворґів"
"[english]DOTA_Holdout_Round_Worgs"	"A Way With Worgs"
"DOTA_Holdout_Round_Birds"	"Не рахуйте курчат"
"[english]DOTA_Holdout_Round_Birds"	"Don't Count Your Chickens"
"DOTA_Holdout_Round_Nyx_Hellbear"	"Нікс, Нікс, Нікс"
"[english]DOTA_Holdout_Round_Nyx_Hellbear"	"Nyx Nyx Nyx"
"DOTA_Holdout_Round_Morphling"	"Час митися"
"[english]DOTA_Holdout_Round_Morphling"	"It's Morphlin' Time"
"DOTA_Holdout_Round_Bonus1"	"Пташина вечірка"
"[english]DOTA_Holdout_Round_Bonus1"	"Party Fowl"
"DOTA_Holdout_Round_Warlock"	"З мого чорного грімуару"
"[english]DOTA_Holdout_Round_Warlock"	"From My Black Grimoire"
"DOTA_Holdout_Round_Zombies"	"Ми розвалюємся без вас"
"[english]DOTA_Holdout_Round_Zombies"	"We're Falling Apart Without You"
"DOTA_Holdout_Round_TideAndKunkka"	"Море хвилюється"
"[english]DOTA_Holdout_Round_TideAndKunkka"	"A Rising Tide Lifts All Boats"
"DOTA_Holdout_Round_Catapults"	"Виявлено численні запуски"
"[english]DOTA_Holdout_Round_Catapults"	"Numerous Launches Detected"
"DOTA_Holdout_Round_Bonus2"	"Курам на сміх"
"[english]DOTA_Holdout_Round_Bonus2"	"Flock-a-doodle-doo"
"DOTA_Holdout_Round_NightStalker"	"На полюванні"
"[english]DOTA_Holdout_Round_NightStalker"	"On The Hunt"
"DOTA_Holdout_Round_Mirana"	"Напад жінок-кішок"
"[english]DOTA_Holdout_Round_Mirana"	"Attack Of The Cat Ladies"
"DOTA_Holdout_Round_Alchemist"	"Альберт був хіміком"
"[english]DOTA_Holdout_Round_Alchemist"	"Albert Was A Chemist"
"DOTA_Holdout_Round_Techies"	"Це технічна конвенція"
"[english]DOTA_Holdout_Round_Techies"	"It's A Techies Convention"
"DOTA_Holdout_Round_Invokers"	"Хто порушує нашу концентрацію?"
"[english]DOTA_Holdout_Round_Invokers"	"Who Threatens Our Concentration?"
"DOTA_Tooltip_ability_item_upgraded_mortar"	"Upgraded Mortar"
